-4980, 2737, 1
-4370, 2320, 1
-5174, -20, 1
-4610, -1734, 1
-4672, 2330, 1
-4485, 1727, 1
-4791, 2324, 1
-4621, 2608, 1
-8970, 1223, 1
-5159, 2172, 1
-4918, -874, 1
-4505, 3531, 1
-8526, 2750, 1
-4323, -982, 1
-4689, -1926, 1
-4406, -219, 1
-4414, 524, 1
-5097, 21, 1
-4454, 2182, 1
-9319, 3363, 1
-8372, 2857, 1
-4452, -1848, 1
-5060, -735, 1
-4274, 2865, 1
-4395, -1050, 1
-4209, 2280, 1
-5104, -650, 1
-4281, -474, 1
-9135, -1147, 1
-5190, 2362, 1
-8568, -820, 1
-4661, -997, 1
-4874, -648, 1
-5122, -99, 1
-4769, 1515, 1
-4581, 267, 1
-4840, 2470, 1
-4723, 2466, 1
-4840, 258, 1
-4538, 3646, 1
-4299, 288, 1
-5125, -461, 1
-5155, 2376, 1
-5056, 2062, 1
-4459, 639, 1
-4882, 380, 1
-4479, 2325, 1
-8565, 2721, 1
-5104, 2159, 1
-4430, 1885, 1
-4638, 3831, 1
-4627, -397, 1
-4787, 2751, 1
-4201, -679, 1
-5002, 1929, 1
-4539, -671, 1
-9158, -1621, 1
-4454, 2692, 1
-4093, -721, 1
-4648, 3710, 1
-4874, 571, 1
-5204, 2120, 1
-4925, 1932, 1
-4638, 3986, 1
-4979, -816, 1
-8604, 2695, 1
-4778, 1608, 1
-5254, 1106, 1
-4585, 286, 1
-8989, -2024, 1
-4984, -840, 1
-4389, -1854, 1
-4938, 474, 1
-8911, 3947, 1
-4550, 518, 1
-4489, -1070, 1
-4122, 2703, 1
-4350, -89, 1
-4123, 2810, 1
-4900, -94, 1
-4682, 438, 1
-4572, 3635, 1
-4614, 366, 1
-4434, 2744, 1
-4964, -405, 1
-3701, 3855, 1
-4978, 2668, 1
-4778, 176, 1
-5006, -495, 1
-4433, 229, 1
-4487, 1765, 1
-9147, -1302, 1
-4544, -969, 1
-4485, 3406, 1
-4414, 3877, 1
-8965, 3290, 1
-4791, -137, 1
-4835, -1074, 1
-4753, 2303, 1
-4960, -835, 1
-5000, 2170, 1
-4434, 531, 1
-4812, -1439, 1
-4775, -1625, 1
-4391, 3624, 1
-4410, 2102, 1
-4607, -1540, 1
-8464, -544, 1
-4605, -208, 1
-8473, -910, 1
-5182, 2184, 1
-4873, -543, 1
-5041, 2181, 1
-4643, -1141, 1
-4447, 1983, 1
-4437, 2174, 1
-4489, 2626, 1
-9305, -1846, 1
-4763, 1892, 1
-4847, 259, 1
-4559, -844, 1
-4756, 1193, 1
-4792, -384, 1
-5121, -404, 1
-8404, -523, 1
-4609, -34, 1
-9029, 2817, 1
-4345, 2596, 1
-5162, 2349, 1
-4402, 76, 1
-4599, 3423, 1
-4733, 1945, 1
-4379, -426, 1
-4856, 2479, 1
-4603, 203, 1
-4761, 2313, 1
-5159, -13, 1
-4705, 34, 1
-4705, 2113, 1
-4281, 3933, 1
-5042, -542, 1
-4326, 197, 1
-8510, 2858, 1
-5167, 2335, 1
-4476, -144, 1
-4717, 3229, 1
-8627, 2726, 1
-4834, 1651, 1
-4506, 2108, 1
-4778, 3328, 1
-5251, 920, 1
-4953, 230, 1
-4490, 754, 1
-5034, 2994, 1
-5022, 1609, 1
-5178, -469, 1
-5255, 447, 1
-5229, 243, 1
-4864, 2260, 1
-9095, 4042, 1
-4459, 1977, 1
-4351, 2865, 1
-4353, 508, 1
-4483, 4075, 1
-4567, 511, 1
-4675, -215, 1
-4870, -283, 1
-4868, -1020, 1
-4969, 2637, 1
-4419, 159, 1
-4333, 1833, 1
-4291, 95, 1
-4490, 179, 1
-4451, 3564, 1
-4956, -1155, 1
-8555, 2796, 1
-4400, 295, 1
-8752, -1149, 1
-5063, 2256, 1
-9043, 3137, 1
-9035, -1005, 1
-5159, -86, 1
-4578, -920, 1
-9185, -1580, 1
-4414, 1541, 1
-4788, -52, 1
-4375, 1765, 1
-9028, 3404, 1
-4778, 48, 1
-5149, 2188, 1
-4874, 2630, 1
-4800, 2725, 1
-4568, -1381, 1
-4248, -617, 1
-4962, 2353, 1
-4598, 1852, 1
-4518, -1736, 1
-4354, 2379, 1
-5242, 1066, 1
-4686, 224, 1
-4853, 587, 1
-4901, 1873, 1
-8915, -1543, 1
-4716, -277, 1
-4233, 2172, 1
-4182, 2475, 1
-5038, 1640, 1
-4624, -1667, 1
-4843, 369, 1
-9085, 3799, 1
-5165, 1978, 1
-4629, 1202, 1
-4526, 38, 1
-4812, -681, 1
-4698, 2366, 1
-4767, -1028, 1
-4354, -1945, 1
-5136, 132, 1
-4818, 2780, 1
-4674, 251, 1
-4933, -1323, 1
-4885, 3430, 1
-4659, -1257, 1
-4690, -1495, 1
-4584, -1344, 1
-4329, 4082, 1
-5039, 296, 1
-4980, -889, 1
-8872, 3746, 1
-8744, 2531, 1
-4389, 1412, 1
-4848, 3530, 1
-4549, 1699, 1
-4428, 22, 1
-4501, -2025, 1
-4847, -393, 1
-4597, -1800, 1
-4427, 3011, 1
-4632, -1532, 1
-4899, 3186, 1
-8962, 3362, 1
-4128, -660, 1
-8660, 3738, 1
-4442, 1933, 1
-4604, 3147, 1
-4543, 1756, 1
-9051, 1134, 1
-8997, -874, 1
-5053, -143, 1
-4609, 4041, 1
-8590, 3046, 1
-8832, 2443, 1
-4504, 3598, 1
-4956, 1797, 1
-4455, 1785, 1
-4829, 1530, 1
-4323, -181, 1
-4513, -956, 1
-4807, -182, 1
-5059, 93, 1
-9040, -1849, 1
-4420, 1297, 1
-8674, 3086, 1
-5129, -458, 1
-8996, -1827, 1
-4833, 1605, 1
-4571, -385, 1
-5036, -969, 1
-4602, 570, 1
-4401, -753, 1
-4674, -105, 1
-9185, -2026, 1
-4873, -500, 1
-8781, -826, 1
-4243, -751, 1
-4572, 1540, 1
-3694, 3817, 1
-4683, 2203, 1
-8525, -644, 1
-4337, 1770, 1
-4746, 1755, 1
-4288, 1907, 1
-8730, -1861, 1
-8620, 3110, 1
-8950, -1599, 1
-4231, 2436, 1
-4861, 2377, 1
-4285, 2581, 1
-5190, 1927, 1
-4793, 2793, 1
-4843, 63, 1
-4772, 2123, 1
-8916, 3437, 1
-5054, -727, 1
-5110, -58, 1
-8733, -695, 1
-4830, 2541, 1
-4610, 364, 1
-4825, -1185, 1
-8900, 3074, 1
-4747, -634, 1
-4752, 3600, 1
-4704, -1733, 1
-4275, 4046, 1
-4696, -1607, 1
-8861, -1541, 1
-5255, 1085, 1
-4362, 2381, 1
-4654, 3820, 1
-5038, 2806, 1
-4647, 2724, 1
-4496, 3, 1
-4690, -1630, 1
-4853, 3366, 1
-4887, -1441, 1
-8966, 3533, 1
-4649, -1991, 1
-4712, 2506, 1
-4331, -1003, 1
-4769, -557, 1
-5024, 2046, 1
-4482, 2532, 1
-4710, -535, 1
-4863, 3079, 1
-4746, -1425, 1
-4882, 1399, 1
-5171, 8, 1
-9038, 3106, 1
-9127, 2990, 1
-4714, 1618, 1
-5083, 1865, 1
-4622, -1442, 1
-5063, 2160, 1
-4705, -1270, 1
-4825, 1579, 1
-4313, 168, 1
-4627, 2881, 1
-4991, 1648, 1
-4505, 2695, 1
-8563, -654, 1
-4405, 4035, 1
-4621, -1515, 1
-4328, -906, 1
-4942, 2908, 1
-4577, 1972, 1
-4687, -785, 1
-4342, 2048, 1
-4518, 3385, 1
-8622, -920, 1
-4587, 2910, 1
-4643, 3763, 1
-8399, 2627, 1
-8653, -1025, 1
-9016, 3938, 1
-9106, -1871, 1
-8938, -2039, 1
-4688, 3077, 1
-4860, -255, 1
-4508, -649, 1
-4224, -405, 1
-5097, 2340, 1
-4355, 1438, 1
-8638, -549, 1
-8949, 3486, 1
-4891, -969, 1
-4265, 2356, 1
-4936, 141, 1
-4652, -711, 1
-4698, -120, 1
-4965, -631, 1
-8671, -964, 1
-4843, -1158, 1
-5334, 948, 1
-4704, 156, 1
-4259, 2430, 1
-3719, 3735, 1
-4613, -190, 1
-4715, -822, 1
-9282, 3698, 1
-5013, 2907, 1
-4795, 2272, 1
-4347, -323, 1
-4559, 3145, 1
-9202, -1550, 1
-8928, 1226, 1
-4673, -262, 1
-4417, -541, 1
-4403, 1396, 1
-5115, -549, 1
-8904, 2358, 1
-5147, 360, 1
-8837, 3606, 1
-4357, 1596, 1
-5086, 2235, 1
-5046, 1, 1
-4806, 2600, 1
-5264, 314, 1
-4894, 598, 1
-4547, -119, 1
-4773, 2245, 1
-3672, -1989, 1
-4529, -2021, 1
-4622, 2720, 1
-4449, 3703, 1
-4938, 3312, 1
-4970, 2936, 1
-4847, 399, 1
-4350, 1836, 1
-4387, 1784, 1
-4781, 2431, 1
-4645, -921, 1
-4855, -524, 1
-8743, 3901, 1
-4776, -691, 1
-4881, -381, 1
-4515, -423, 1
-4558, 2536, 1
-4709, 2516, 1
-4659, -315, 1
-8573, 2841, 1
-4651, 2556, 1
-4790, -294, 1
-5195, 960, 1
-4331, -305, 1
-4842, -97, 1
-4464, 2673, 1
-4479, -1062, 1
-4636, 3516, 1
-8661, 3970, 1
-4539, -1354, 1
-5066, 2441, 1
-4731, -1003, 1
-8994, 4087, 1
-3648, 4044, 1
-4425, 3752, 1
-4793, -1711, 1
-4244, -498, 1
-4220, -358, 1
-4653, 109, 1
-4298, 3970, 1
-4997, 1539, 1
-5076, 2283, 1
-9304, 3409, 1
-4393, -1056, 1
-5194, -223, 1
-4593, -81, 1
-5137, 1745, 1
-4652, 2543, 1
-4670, 2526, 1
-4432, 907, 1
-4596, -1731, 1
-4716, 442, 1
-8723, 3435, 1
-9000, -1610, 1
-4671, -1543, 1
-9203, -1758, 1
-4477, -319, 1
-4429, -850, 1
-5163, -424, 1
-4435, 1334, 1
-5059, 1856, 1
-4350, 1983, 1
-4758, -410, 1
-4321, 1824, 1
-8694, -1087, 1
-4607, 2261, 1
-8713, 2663, 1
-4352, 4024, 1
-4764, 2043, 1
-4638, 3586, 1
-4407, 4034, 1
-4378, -152, 1
-4841, 113, 1
-5159, 1920, 1
-8878, 3663, 1
-4583, 581, 1
-4394, 3086, 1
-4551, 163, 1
-4949, -1244, 1
-4269, -398, 1
-4668, 848, 1
-4379, 1250, 1
-8742, 2840, 1
-9356, 3538, 1
-4150, -792, 1
-4785, -465, 1
-5230, 2080, 1
-4784, 3714, 1
-4943, -1164, 1
-4575, 2846, 1
-9083, 3748, 1
-4970, 1470, 1
-4707, 2452, 1
-4596, -1772, 1
-8823, 3101, 1
-8558, 939, 1
-4581, 497, 1
-4431, 2219, 1
-4547, -666, 1
-4386, 373, 1
-4274, -67, 1
-4348, -325, 1
-4201, -898, 1
-8997, -1126, 1
-4420, -581, 1
-5076, 1602, 1
-4821, 3443, 1
-8681, 3063, 1
-4548, 521, 1
-5154, 1566, 1
-4976, 2219, 1
-4476, 1564, 1
-8435, -923, 1
-8897, 2475, 1
-4429, 3142, 1
-4937, 2571, 1
-4277, -345, 1
-4489, 3961, 1
-9258, -1702, 1
-4764, -879, 1
-4607, 246, 1
-4820, -781, 1
-4847, -445, 1
-4726, -496, 1
-5223, 1787, 1
-8559, -1008, 1
-4614, -373, 1
-5225, 134, 1
-4670, -1755, 1
-4931, -169, 1
-8936, -1569, 1
-4285, 2409, 1
-4935, 252, 1
-4907, 2966, 1
-8867, 2430, 1
-4592, -1654, 1
-5067, -848, 1
-4531, 3570, 1
-4452, 2025, 1
-4985, 2424, 1
-4392, 1956, 1
-9288, 3469, 1
-4740, -1543, 1
-4429, -1995, 1
-4457, 2022, 1
-4272, 2452, 1
-4933, 1742, 1
-4975, -1155, 1
-9194, -1337, 1
-4850, 3176, 1
-4826, -708, 1
-4998, 567, 1
-4916, -295, 1
-5006, 1743, 1
-4665, 645, 1
-4465, 389, 1
-4837, -907, 1
-8914, -1097, 1
-8497, 2774, 1
-4433, 75, 1
-4409, 1743, 1
-5104, 1479, 1
-5174, 1503, 1
-4676, -1047, 1
-4872, 231, 1
-4994, 2075, 1
-8831, -1101, 1
-4943, -611, 1
-4496, -2013, 1
-4303, 32, 1
-9038, 820, 1
-4670, 2437, 1
-4918, 1744, 1
-5084, -177, 1
-8464, -769, 1
-4566, -1303, 1
-8765, 3038, 1
-4559, -1982, 1
-4512, -1440, 1
-9135, 806, 1
-5113, 159, 1
-4931, 3232, 1
-8647, -852, 1
-5191, 137, 1
-4382, -526, 1
-5112, 83, 1
-9305, -1325, 1
-4386, 4006, 1
-4320, -505, 1
-4523, -1715, 1
-4655, 1865, 1
-8628, -774, 1
-4418, -484, 1
-5338, 1188, 1
-4536, -80, 1
-4374, 3701, 1
-4604, 1427, 1
-4421, 2050, 1
-9100, 3151, 1
-9285, 3328, 1
-4407, -2041, 1
-4542, -2044, 1
-4777, 561, 1
-4237, -379, 1
-4659, 297, 1
-4492, 1480, 1
-4668, 3811, 1
-4429, 757, 1
-4852, 2869, 1
-4354, -165, 1
-5056, -644, 1
-4382, -1693, 1
-4716, 2648, 1
-4712, -1556, 1
-9277, 3843, 1
-4430, 2609, 1
-4462, 464, 1
-8915, 2932, 1
-4373, 2743, 1
-4559, -1607, 1
-4426, 3619, 1
-4265, -291, 1
-4576, 1953, 1
-4681, 1983, 1
-4460, 153, 1
-4380, 300, 1
-4719, 382, 1
-4502, 827, 1
-4817, -711, 1
-8905, -227, 1
-4886, 1694, 1
-5223, 215, 1
-4808, -333, 1
-8790, 3667, 1
-8902, 2530, 1
-5134, -557, 1
-5012, -274, 1
-5006, 3111, 1
-8846, -1200, 1
-4297, -600, 1
-4688, 2292, 1
-8444, 2594, 1
-4476, 2992, 1
-4579, 2577, 1
-4481, 3515, 1
-4765, 532, 1
-4747, -1231, 1
-4604, 3042, 1
-8767, -1829, 1
-8812, 3212, 1
-4647, -1227, 1
-5105, 564, 1
-5221, 403, 1
-4477, -1165, 1
-4523, 2457, 1
-4429, 3778, 1
-4550, 278, 1
-4457, 2354, 1
-4979, 2836, 1
-4349, 2437, 1
-4627, -1661, 1
-5007, 84, 1
-4572, 3206, 1
-4664, 1785, 1
-4605, -178, 1
-4944, -1005, 1
-5171, 4, 1
-3705, 3832, 1
-4619, 518, 1
-9209, -976, 1
-5009, -120, 1
-4656, 3336, 1
-4853, -777, 1
-4825, 2385, 1
-4669, -1802, 1
-4939, 520, 1
-4683, 313, 1
-4997, 435, 1
-4882, 223, 1
-8494, 3012, 1
-4428, 1263, 1
-8944, -1966, 1
-4287, 2071, 1
-4325, 1549, 1
-4819, 2067, 1
-4608, -1807, 1
-4314, 2343, 1
-4208, -520, 1
-4711, 2173, 1
-5130, 1744, 1
-4560, 1659, 1
-4929, 316, 1
-8817, 4051, 1
-4832, 2424, 1
-4322, -948, 1
-4733, 1666, 1
-4825, -405, 1
-9071, 3422, 1
-4370, 1524, 1
-4718, 2315, 1
-4228, 2369, 1
-9122, 3570, 1
-4481, 145, 1
-4450, 3679, 1
-4562, 1417, 1
-8638, -1032, 1
-5014, 2603, 1
-8669, 3787, 1
-4576, -880, 1
-4673, -774, 1
-4708, 2764, 1
-4755, -819, 1
-4485, 820, 1
-4475, 1739, 1
-4417, 405, 1
-8727, 2482, 1
-4175, 2731, 1
-4875, -1168, 1
-5004, -888, 1
-4521, 2460, 1
-4415, 3121, 1
-4723, -1635, 1
-4626, 3475, 1
-4281, 2447, 1
-8357, 2793, 1
-4550, 402, 1
-5174, -77, 1
-4555, -582, 1
-8995, 3664, 1
-4744, 397, 1
-4666, 1949, 1
-5053, 2439, 1
-4256, 2979, 1
-5070, 90, 1
-8720, 3181, 1
-4506, 353, 1
-3670, 3892, 1
-4679, 3602, 1
-4724, 380, 1
-8729, 2917, 1
-4509, 3350, 1
-4405, -2013, 1
-3686, 3871, 1
-4069, 2872, 1
-4566, 81, 1
-5061, 2168, 1
-5086, 1039, 1
-4564, 118, 1
-4068, -788, 1
-5120, -588, 1
-9174, -1995, 1
-4492, 2518, 1
-4404, -11, 1
-9175, 3688, 1
-4316, 308, 1
-4958, 416, 1
-4711, -614, 1
-4726, 2942, 1
-4832, -828, 1
-9279, -1327, 1
-4635, -152, 1
-4859, 410, 1
-4685, -31, 1
-3633, -1989, 1
-4577, 2799, 1
-4169, -598, 1
-8826, 2745, 1
-8617, -772, 1
-4725, -1088, 1
-4546, 2848, 1
-4790, 453, 1
-4225, 2519, 1
-3542, -2027, 1
-8999, -515, 1
-4816, 2752, 1
-4647, 2794, 1
-4877, -1239, 1
-4907, -53, 1
-8744, -831, 1
-4722, -607, 1
-4941, 2327, 1
-8422, 2677, 1
-5131, 2261, 1
-8937, 2732, 1
-5332, 1444, 1
-4771, -1407, 1
-9195, 3090, 1
-4466, -1569, 1
-5151, -515, 1
-4872, 2115, 1
-4388, 1824, 1
-5014, -930, 1
-5086, 66, 1
-4393, 447, 1
-4360, -901, 1
-4560, -1862, 1
-8510, -648, 1
-4887, -627, 1
-8431, 2993, 1
-4554, 3459, 1
-4111, -740, 1
-5196, 253, 1
-4400, 636, 1
-5097, 1960, 1
-4945, 2875, 1
-5033, -188, 1
-8882, 3723, 1
-4375, -876, 1
-5066, 1815, 1
-4507, 3622, 1
-9286, -1347, 1
-9283, 3455, 1
-8534, 2992, 1
-5019, 3053, 1
-4209, 2930, 1
-9342, 1014, 1
-4981, 2345, 1
-4762, 3237, 1
-4355, 276, 1
-9328, 802, 1
-4382, 2143, 1
-9011, -2042, 1
-4461, 2170, 1
-4967, 327, 1
-8989, 2497, 1
-4294, 2337, 1
-9080, 2887, 1
-5066, 2152, 1
-8847, 3316, 1
-4563, 2273, 1
-4478, 666, 1
-4387, -71, 1
-9089, -1156, 1
-4854, 550, 1
-9263, -1778, 1
-4391, 1262, 1
-4379, 1850, 1
-4782, -1185, 1
-5178, 1872, 1
-4822, 3288, 1
-4752, 479, 1
-4887, 376, 1
-4427, -1559, 1
-4518, 1203, 1
-5115, -604, 1
-9063, 3540, 1
-5190, 127, 1
-8929, -1294, 1
-4829, 1, 1
-4719, 3608, 1
-9247, -1340, 1
-8361, 2841, 1
-4488, 3408, 1
-5156, -139, 1
-8778, 3607, 1
-4356, -799, 1
-9022, 4049, 1
-4796, -472, 1
-4967, 3006, 1
-5233, 418, 1
-5091, 1617, 1
-3678, -1935, 1
-9280, -1835, 1
-4716, 1806, 1
-4120, 2804, 1
-4878, 892, 1
-9358, -1486, 1
-3730, 3716, 1
-4460, 1532, 1
-4419, 4001, 1
-4181, -415, 1
-4934, 109, 1
-8780, 2953, 1
-4839, 3548, 1
-4127, -806, 1
-4354, 1635, 1
-4510, 411, 1
-4274, -2012, 1
-4400, 1612, 1
-4893, 1863, 1
-4882, 3297, 1
-9268, -1699, 1
-9012, 3800, 1
-5127, -7, 1
-4264, 3023, 1
-4726, 1872, 1
-4336, -674, 1
-4830, 2614, 1
-4502, 3978, 1
-4778, -635, 1
-8929, 3185, 1
-4648, 2386, 1
-4549, 1962, 1
-4673, -168, 1
-4300, -727, 1
-4955, 3229, 1
-4723, 2279, 1
-5054, 113, 1
-9122, 3892, 1
-4725, 3403, 1
-4640, 4081, 1
-9104, -1896, 1
-4750, -13, 1
-4367, 2997, 1
-4771, 2473, 1
-9215, -1914, 1
-9140, -1545, 1
-8811, 3157, 1
-4774, 3217, 1
-5021, 337, 1
-8940, 2677, 1
-5017, 86, 1
-8943, 2731, 1
-3645, 4050, 1
-4796, 2591, 1
-4810, 2158, 1
-4745, 1649, 1
-4961, -560, 1
-4814, 2761, 1
-4583, -4, 1
-4696, -174, 1
-4489, 2887, 1
-4884, 3404, 1
-4738, -1739, 1
-4744, 565, 1
-4515, 3231, 1
-4373, 652, 1
-4663, 830, 1
-4665, 3925, 1
-4638, -1149, 1
-4427, -7, 1
-4636, -1661, 1
-4841, -1581, 1
-4568, 3604, 1
-4777, 1426, 1
-4790, 1811, 1
-9125, 3589, 1
-4157, -704, 1
-4834, -71, 1
-4258, 2937, 1
-5032, 3103, 1
-4415, 3816, 1
-4745, 1523, 1
-5011, 2984, 1
-4250, -780, 1
-5153, 524, 1
-4700, 2859, 1
-4785, -1666, 1
-4447, 807, 1
-5020, 287, 1
-4735, 315, 1
-4848, -1570, 1
-4742, -285, 1
-8798, -890, 1
-4815, 2249, 1
-4392, -73, 1
-4337, -203, 1
-4476, 1997, 1
-4722, 3084, 1
-8752, 3417, 1
-4490, 3730, 1
-9351, 3414, 1
-4562, -1701, 1
-8985, 2764, 1
-4803, -1138, 1
-4883, 2035, 1
-4394, 1671, 1
-8944, -1862, 1
-4572, -1031, 1
-4527, 1407, 1
-4620, -245, 1
-4479, -391, 1
-8475, 2970, 1
-4747, 3773, 1
-4285, 18, 1
-5014, 2644, 1
-9031, 2847, 1
-5213, 2376, 1
-4518, 342, 1
-4309, 411, 1
-9221, 3602, 1
-9114, 3369, 1
-4906, 3153, 1
-4309, 2344, 1
-9005, 3553, 1
-4775, 230, 1
-3648, -1883, 1
-9239, 3858, 1
-5054, 2087, 1
-4731, -1517, 1
-4129, 2658, 1
-9025, -926, 1
-4694, 1995, 1
-4779, 3058, 1
-4993, 1597, 1
-5073, -163, 1
-4916, 2182, 1
-8906, -245, 1
-4637, -282, 1
-4685, 3934, 1
-4312, -75, 1
-4739, 2748, 1
-4653, -1572, 1
-5053, 2947, 1
-4689, 3418, 1
-5068, -397, 1
-4761, -1462, 1
-8544, -606, 1
-4357, 3834, 1
-4765, -1723, 1
-8839, 4001, 1
-8829, -2033, 1
-9249, 3729, 1
-9210, 3230, 1
-4637, -1567, 1
-4194, 2678, 1
-4787, 609, 1
-5037, 1687, 1
-4958, 4, 1
-4814, 2286, 1
-4368, -819, 1
-4466, 1854, 1
-4753, -356, 1
-8933, 2727, 1
-5226, 522, 1
-5183, 316, 1
-4352, -411, 1
-4793, -485, 1
-5304, 983, 1
-4766, 3679, 1
-5001, 2755, 1
-4333, 507, 1
-4295, -2004, 1
-4662, 1560, 1
-4928, -560, 1
-4752, 3235, 1
-4945, 229, 1
-4890, 1554, 1
-4771, 1493, 1
-4451, -107, 1
-8729, 3467, 1
-5305, 1779, 1
-4891, 2575, 1
-4856, -1018, 1
-4636, 2842, 1
-4943, 2080, 1
-8682, 2953, 1
-9127, -1381, 1
-4476, 2364, 1
-3679, -1972, 1
-4778, -1042, 1
-4413, 1966, 1
-5051, 2628, 1
-4417, 3646, 1
-4749, -1014, 1
-8628, -1909, 1
-4700, -414, 1
-4823, 2831, 1
-4949, 2406, 1
-4392, 1544, 1
-4620, 606, 1
-4301, 2081, 1
-5091, 300, 1
-4944, -1147, 1
-4961, 2080, 1
-4643, -1234, 1
-4232, -615, 1
-5130, -83, 1
-4812, 3306, 1
-4842, -1413, 1
-4784, 241, 1
-5073, 2203, 1
-4427, 1254, 1
-8745, 2948, 1
-4962, -655, 1
-4625, -1439, 1
-4874, 176, 1
-4552, 1771, 1
-8923, 1024, 1
-4476, -1897, 1
-4633, 468, 1
-4391, 2858, 1
-4586, 1696, 1
-4767, 3183, 1
-4550, 3192, 1
-4852, 3195, 1
-4589, -1524, 1
-4452, 295, 1
-4772, 2723, 1
-4711, -960, 1
-4863, -1490, 1
-4467, 2423, 1
-8708, -759, 1
-4894, -1053, 1
-4603, 1491, 1
-4737, 2823, 1
-8905, 2863, 1
-4484, -1069, 1
-4635, 3990, 1
