-4980, 2737, 1
-4560, -1236, 1
-5113, 1563, 1
-5321, 572, 1
-4820, 2040, 1
-4481, 567, 1
-4989, -284, 1
-8517, 2942, 1
-4825, -622, 1
-4419, 4089, 1
-9187, 3838, 1
-4763, 1626, 1
-4987, 1539, 1
-4395, 3586, 1
-4533, -871, 1
-4454, 3566, 1
-8484, -542, 1
-4399, -1880, 1
-4526, 2359, 1
-5124, -562, 1
-4438, 450, 1
-9065, 3444, 1
-4118, 2744, 1
-4673, 2039, 1
-4461, 143, 1
-4708, 3875, 1
-4493, -554, 1
-4883, 2948, 1
-4648, -1146, 1
-4993, 1731, 1
-5075, 1923, 1
-8719, 4054, 1
-8497, -619, 1
-4703, -191, 1
-4435, -1097, 1
-4354, -1674, 1
-4670, -1908, 1
-4712, -1827, 1
-4594, 2349, 1
-8779, 3551, 1
-4722, 2353, 1
-4406, 345, 1
-5220, 149, 1
-4821, -224, 1
-5020, 2028, 1
-4767, -1714, 1
-4342, 378, 1
-4979, 2031, 1
-4662, 3762, 1
-4749, 1704, 1
-4459, 3466, 1
-8414, 2874, 1
-4747, 2106, 1
-4739, 232, 1
-5192, 1901, 1
-4448, -349, 1
-4996, 307, 1
-4688, -1805, 1
-5245, 241, 1
-8960, 3018, 1
-9123, 3465, 1
-8986, -1532, 1
-4679, -1869, 1
-9024, 4048, 1
-8454, 2896, 1
-8944, -1863, 1
-4626, 4026, 1
-5161, 1616, 1
-8885, -1981, 1
-5118, -738, 1
-4955, 290, 1
-4396, -696, 1
-4966, -420, 1
-4785, 2975, 1
-5029, 2103, 1
-4806, 2171, 1
-4648, 609, 1
-4452, -1691, 1
-4483, -578, 1
-8568, -583, 1
-9027, 3437, 1
-4606, 3851, 1
-4870, 2003, 1
-4710, -1780, 1
-4694, 3806, 1
-4706, -1294, 1
-8665, 3658, 1
-5140, 119, 1
-5000, -693, 1
-5012, 2532, 1
-4677, -827, 1
-8993, -1154, 1
-4983, -471, 1
-9013, -1288, 1
-5289, 950, 1
-4574, 1652, 1
-5102, -398, 1
-4560, -1258, 1
-8899, -1006, 1
-4543, 268, 1
-4512, -641, 1
-4722, 2488, 1
-4690, -1289, 1
-5002, -601, 1
-4777, 3573, 1
-5092, -8, 1
-4991, 2565, 1
-4742, -1304, 1
-4250, 2276, 1
-4329, 1911, 1
-4589, -1625, 1
-9166, 1112, 1
-4885, 1509, 1
-4386, -750, 1
-4414, -1576, 1
-4287, 2970, 1
-4969, 2939, 1
-4441, 809, 1
-8409, -587, 1
-4675, -1186, 1
-4325, 2176, 1
-4378, 1264, 1
-4879, 3186, 1
-4760, 160, 1
-8398, -675, 1
-8962, 3524, 1
-4742, -536, 1
-5053, 1829, 1
-4897, 2222, 1
-4768, -765, 1
-4918, 2481, 1
-9290, -1192, 1
-4370, 4042, 1
-9023, 3517, 1
-4707, 2149, 1
-4774, 1684, 1
-4994, 3088, 1
-4741, -1085, 1
-4689, 2317, 1
-4574, -921, 1
-4611, 635, 1
-5168, 2250, 1
-4773, 1919, 1
-4316, -212, 1
-8894, 2909, 1
-9101, 3506, 1
-4383, -18, 1
-5202, -254, 1
-4373, -1713, 1
-4572, 2917, 1
-4577, 1441, 1
-8898, -1551, 1
-4940, 1948, 1
-5237, 211, 1
-4273, -977, 1
-4855, -1459, 1
-8449, -879, 1
-5206, 2066, 1
-8741, -609, 1
-4561, 1717, 1
-4491, 1312, 1
-4545, 2284, 1
-4398, -95, 1
-4535, -381, 1
-9037, 3706, 1
-8767, -1886, 1
-4562, 2394, 1
-4514, 2656, 1
-5254, 426, 1
-4448, 3568, 1
-8812, -948, 1
-4497, 466, 1
-5060, 564, 1
-4497, -1311, 1
-8456, 2619, 1
-4989, 1763, 1
-4467, 2356, 1
-5099, 2778, 1
-4441, 1591, 1
-4440, -872, 1
-5106, -253, 1
-4557, 4, 1
-8953, -1603, 1
-9116, -1236, 1
-4765, -1463, 1
-8409, -515, 1
-4605, 3542, 1
-4541, 303, 1
-5026, 366, 1
-5054, -891, 1
-5034, -480, 1
-8972, 2704, 1
-4496, 3219, 1
-4334, 2815, 1
-5141, 2246, 1
-4348, 400, 1
-4773, 2586, 1
-4359, 2022, 1
-4852, -81, 1
-4965, -988, 1
-5171, 2109, 1
-4520, 2681, 1
-4308, 1779, 1
-8978, -1494, 1
-4416, 444, 1
-5091, -284, 1
-5179, -283, 1
-4353, 3939, 1
-4348, -365, 1
-8883, -1138, 1
-8771, 4095, 1
-4348, 1544, 1
-4824, -1192, 1
-4518, 2117, 1
-4308, 356, 1
-4094, 2862, 1
-4783, 479, 1
-8772, 4028, 1
-3681, 4030, 1
-4222, 2462, 1
-8720, 1213, 1
-4384, 537, 1
-8914, 3608, 1
-4530, 2353, 1
-4500, 3790, 1
-4499, 2870, 1
-4939, 2661, 1
-8674, 3113, 1
-8731, 3000, 1
-4686, 596, 1
-4504, -643, 1
-4439, 708, 1
-4384, 2171, 1
-4396, 1633, 1
-4829, 2864, 1
-8528, 2727, 1
-9129, 3528, 1
-4847, -79, 1
-4974, -806, 1
-8762, 2696, 1
-4941, 3178, 1
-5033, 22, 1
-5156, 1492, 1
-8936, -1431, 1
-4501, 315, 1
-4880, -1100, 1
-8920, -255, 1
-4553, 2651, 1
-8982, 3850, 1
-4906, 1428, 1
-9075, 3669, 1
-8690, -891, 1
-4440, 1808, 1
-9347, 3439, 1
-5101, -137, 1
-5136, 1646, 1
-4782, 2788, 1
-4395, 1759, 1
-4663, -927, 1
-5092, 2409, 1
-9093, 3498, 1
-5315, 1519, 1
-4239, 4064, 1
-4439, -1546, 1
-4241, 2687, 1
-4784, 1847, 1
-4839, 2484, 1
-4624, 304, 1
-4560, -909, 1
-4785, 2889, 1
-4423, 2728, 1
-4608, -406, 1
-8459, -501, 1
-4746, -1747, 1
-9171, 4000, 1
-4293, 2200, 1
-5148, -519, 1
-4402, 364, 1
-4526, -513, 1
-4759, 1826, 1
-4461, 1727, 1
-4193, 2447, 1
-4347, -1840, 1
-4877, 3091, 1
-8686, -1121, 1
-4452, -1544, 1
-4942, -994, 1
-4182, -844, 1
-5024, 1956, 1
-5343, 1028, 1
-4177, -865, 1
-9081, 3324, 1
-8648, -696, 1
-8805, -2032, 1
-4600, 2304, 1
-4630, -1057, 1
-4349, 2438, 1
-3604, -1982, 1
-4497, 498, 1
-4994, -1102, 1
-8672, 2593, 1
-5090, 2397, 1
-4640, -1531, 1
-9091, -1199, 1
-5169, 410, 1
-4611, -1464, 1
-8997, -705, 1
-4257, 4053, 1
-4356, 1277, 1
-4737, 2829, 1
-4396, -250, 1
-4329, -699, 1
-4504, -534, 1
-4549, -1060, 1
-8410, 2602, 1
-4838, 617, 1
-5130, 2295, 1
-4438, -332, 1
-4791, 155, 1
-4517, 1531, 1
-4436, -1751, 1
-5174, 2292, 1
-5182, 2008, 1
-4922, 1749, 1
-4822, 2793, 1
-4792, -865, 1
-4751, 1368, 1
-4606, 3120, 1
-8476, 2759, 1
-4632, 3772, 1
-4403, -976, 1
-5045, 321, 1
-4731, 195, 1
-4904, 2232, 1
-5153, 534, 1
-5188, 1736, 1
-4739, -1407, 1
-4713, 2017, 1
-4733, 667, 1
-5177, 2525, 1
-4362, 254, 1
-4725, 1483, 1
-4484, -1461, 1
-4882, 1899, 1
-4458, -1477, 1
-4312, 265, 1
-4342, -351, 1
-8337, 2939, 1
-4617, -1673, 1
-4562, -691, 1
-4382, 2830, 1
-8756, -1368, 1
-4335, 2439, 1
-5068, -141, 1
-4914, -12, 1
-9086, 3245, 1
-4832, -797, 1
-4396, 637, 1
-4702, -1322, 1
-4692, 3086, 1
-4577, 3961, 1
-4507, -2038, 1
-4646, 3157, 1
-4445, -321, 1
-4806, 1480, 1
-4769, 1965, 1
-4649, 3567, 1
-4986, -743, 1
-4590, 2380, 1
-4535, 2301, 1
-4422, 2489, 1
-5155, -425, 1
-4959, 2912, 1
-4551, 3011, 1
-4729, 3196, 1
-4934, -1209, 1
-4544, -1098, 1
-4785, -1103, 1
-4991, -508, 1
-4519, 2986, 1
-4680, -1471, 1
-4319, -967, 1
-9314, 3521, 1
-4412, -1811, 1
-4588, 2911, 1
-4686, -1647, 1
-5019, 2559, 1
-4628, 3155, 1
-4633, 1420, 1
-9121, -1404, 1
-4399, -434, 1
-4497, 1806, 1
-8848, 1221, 1
-4379, 1712, 1
-4559, 2824, 1
-4593, 3882, 1
-4313, -358, 1
-8942, 3364, 1
-4831, 2753, 1
-4991, 260, 1
-5113, 1739, 1
-3651, -1846, 1
-4872, -91, 1
-4845, 2590, 1
-4899, 2298, 1
-4742, -896, 1
-9190, -1132, 1
-4515, 191, 1
-4880, -980, 1
-5234, 515, 1
-4649, 447, 1
-5070, 2645, 1
-4456, -494, 1
-4465, -1957, 1
-8968, -384, 1
-4945, 1649, 1
-4978, 1473, 1
-4619, -847, 1
-4855, 2156, 1
-5036, 2993, 1
-4612, -321, 1
-4807, 584, 1
-4134, -614, 1
-4918, -671, 1
-4432, 1737, 1
-4992, 2416, 1
-9035, 2935, 1
-5087, 1537, 1
-3588, -1993, 1
-8806, 946, 1
-4920, 1810, 1
-5003, -544, 1
-4453, 1871, 1
-4689, 2340, 1
-4876, 362, 1
-3618, -1893, 1
-4864, 82, 1
-4501, 1491, 1
-4743, 601, 1
-4521, 1605, 1
-5079, 427, 1
-4330, -455, 1
-4378, 2707, 1
-4820, 2956, 1
-4870, -1341, 1
-4371, -150, 1
-4927, 2864, 1
-4889, 3355, 1
-8987, 3991, 1
-4331, -636, 1
-4601, -1378, 1
-5015, 1663, 1
-4876, -1263, 1
-4129, -705, 1
-4145, 2778, 1
-4577, -1379, 1
-5048, 2010, 1
-4888, -14, 1
-9112, 4053, 1
-3664, 4055, 1
-4671, 3386, 1
-8636, 2698, 1
-5124, 1073, 1
-4520, -1609, 1
-4448, -1468, 1
-3646, -1929, 1
-4998, -474, 1
-8762, 3371, 1
-4750, 2848, 1
-8888, -456, 1
-8831, -1532, 1
-3650, -1998, 1
-4861, -577, 1
-4525, -962, 1
-4463, 2872, 1
-4661, 4003, 1
-4849, 158, 1
-4833, 1916, 1
-4404, -1880, 1
-4654, 2488, 1
-4278, 2301, 1
-4596, 3146, 1
-4570, 373, 1
-4482, 770, 1
-4519, 519, 1
-4798, -170, 1
-4666, 3813, 1
-8552, 3107, 1
-4970, -813, 1
-4632, 31, 1
-5071, 2597, 1
-5005, 3115, 1
-4997, -176, 1
-4431, 4058, 1
-5095, 26, 1
-5074, -270, 1
-5033, -622, 1
-8781, 2994, 1
-4600, -148, 1
-5252, 1061, 1
-4525, 469, 1
-4913, 3096, 1
-9009, -690, 1
-4425, 2142, 1
-4311, 1980, 1
-4959, 70, 1
-4982, 1582, 1
-4596, 3871, 1
-4271, 2051, 1
-4963, -1239, 1
-5024, 2435, 1
-4750, -1264, 1
-4530, 128, 1
-4697, 3052, 1
-4978, -64, 1
-9001, 3792, 1
-4387, 1884, 1
-4853, -555, 1
-8404, -801, 1
-4922, 2078, 1
-8775, -1175, 1
-8885, -489, 1
-5054, -575, 1
-5115, 995, 1
-4693, 2500, 1
-9024, -963, 1
-4955, -998, 1
-4654, -1821, 1
-3619, 3911, 1
-4328, -705, 1
-8706, 3400, 1
-4644, 2327, 1
-4596, 3412, 1
-4323, 1536, 1
-5022, 2632, 1
-4194, 2703, 1
-4775, -268, 1
-5002, 1735, 1
-4611, 3261, 1
-4315, 1814, 1
-4845, -1221, 1
-3641, -1984, 1
-5122, 2340, 1
-4602, 1489, 1
-4718, 1559, 1
-4436, 3807, 1
-5153, 2238, 1
-4726, 2789, 1
-4429, 415, 1
-4537, 3265, 1
-8953, 3373, 1
-4639, -81, 1
-4774, -245, 1
-8892, 2653, 1
-5058, 1871, 1
-4686, 176, 1
-4798, -74, 1
-8913, -468, 1
-4957, 3047, 1
-4427, 2839, 1
-4737, 426, 1
-4418, 1921, 1
-4500, 2700, 1
-8641, 2493, 1
-4856, -235, 1
-4998, -814, 1
-4565, -1195, 1
-4476, -808, 1
-8469, -692, 1
-4578, -657, 1
-3671, -1759, 1
-5097, 131, 1
-4477, 2026, 1
-4235, -152, 1
-9317, 3746, 2
-8475, 2696, 1
-4425, -788, 1
-4152, -853, 1
-4452, 1568, 1
-5100, -547, 1
-4456, -1131, 1
-4854, -1466, 1
-4841, 2420, 1
-8410, 2792, 1
-4968, 1785, 1
-4215, 2935, 1
-4734, 2605, 1
-5064, 2621, 1
-4163, 2668, 1
-4800, 560, 1
-4279, -3, 1
-4903, -1195, 1
-8686, 3147, 1
-4189, -576, 1
-4656, 3429, 1
-9309, -1273, 1
-3654, 3967, 1
-4502, -1050, 1
-8925, -949, 1
-4879, 641, 1
-4961, 2455, 1
-4571, 2189, 1
-8982, 3178, 1
-5229, 1840, 1
-4354, -737, 1
-4622, -382, 1
-5101, 2710, 1
-4155, 2662, 1
-4631, -922, 1
-4576, 3781, 1
-4973, 1951, 1
-4849, 2519, 1
-4578, -402, 1
-4236, 2491, 1
-8912, -696, 1
-4411, 1314, 1
-4740, 3258, 1
-4996, 2250, 1
-4787, 1602, 1
-4475, 2572, 1
-4997, -354, 1
-4965, -756, 1
-4932, 2110, 1
-4958, 331, 1
-4754, 3012, 1
-9031, -1168, 1
-4533, 3416, 1
-4513, 31, 1
-4346, 2585, 1
-8662, 951, 1
-4800, 3577, 1
-4886, -689, 1
-4363, 2686, 1
-4614, 3485, 1
-5152, 1939, 1
-4836, -174, 1
-4687, 72, 1
-9307, -1448, 1
-4952, -862, 1
-4745, 2979, 1
-5125, 2660, 1
-4410, 556, 1
-4521, -1005, 1
-4539, 607, 1
-5043, -744, 1
-4773, -1047, 1
-5147, -62, 1
-4615, 2292, 1
-4560, -88, 1
-4882, 331, 1
-4461, -421, 1
-8880, -1730, 1
-4218, -701, 1
-5066, -490, 1
-3690, -1881, 1
-4205, 2770, 1
-4710, 3955, 1
-5042, 46, 1
-4659, -615, 1
-9047, -1173, 1
-4519, 1731, 1
-4438, -844, 1
-8411, 2895, 1
-4725, 2487, 1
-8704, -1050, 1
-3590, -2013, 1
-4523, -1669, 1
-4684, 1591, 1
-4303, -241, 1
-8595, -912, 1
-4864, -782, 1
-4604, 3833, 1
-3589, -1937, 1
-4845, 254, 1
-9033, 3794, 1
-4684, -1537, 1
-5103, 2521, 1
-4310, 3954, 1
-5070, -280, 1
-4397, -105, 1
-8755, -1050, 1
-4577, -1491, 1
-8761, -1379, 1
-4654, 3256, 1
-4701, 3261, 1
-4752, 215, 1
-4760, 1614, 1
-4883, 1815, 1
-4787, 2756, 1
-4693, 167, 1
-4881, 1531, 1
-4666, 3844, 1
-4640, -472, 1
-8827, 3042, 1
-4628, -1923, 1
-4960, 460, 1
-4424, 3135, 1
-4791, 2472, 1
-8399, -700, 1
-4531, -1549, 1
-4867, 1810, 1
-4340, -1998, 1
-4822, 3068, 1
-4578, -1161, 1
-4927, 2997, 1
-4927, 2908, 1
-4621, 3883, 1
-4378, 2479, 1
-4903, 200, 1
-5120, 2367, 1
-4469, -1602, 1
-4378, -2008, 1
-4495, -567, 1
-4568, -3, 1
-4240, -744, 1
-8942, 3021, 1
-4569, -1913, 1
-5157, -157, 1
-4408, -869, 1
-4587, -1183, 1
-4421, -838, 1
-4344, 3841, 1
-4453, 2848, 1
-3574, -2017, 1
-8572, -589, 1
-4955, 1797, 1
-4427, 1919, 1
-8945, -1915, 1
-3593, -1955, 1
-4568, -673, 1
-4658, -1825, 1
-8889, 2796, 1
-4555, 1370, 1
-4719, -1255, 1
-4734, 1583, 1
-4612, 1778, 1
-4928, 1699, 1
-4608, 16, 1
-4881, -254, 1
-9090, -1864, 1
-4286, -130, 1
-9222, -968, 1
-4385, 1911, 1
-4816, -1254, 1
-9092, -1821, 1
-4611, 1832, 1
-4902, -387, 1
-4884, 2208, 1
-4610, -1059, 1
-5195, 359, 1
-4838, 2527, 1
-8582, 1017, 1
-4415, 473, 1
-4609, 150, 1
-4618, 2799, 1
-4142, 2651, 1
-4694, 2493, 1
-4632, 3555, 1
-4979, 1965, 1
-4720, -723, 1
-4423, 1383, 1
-8821, 3990, 1
-4762, -52, 1
-4564, 2026, 1
-8956, -1032, 1
-4180, 2629, 1
-4510, 3478, 1
-5115, 1937, 1
-5221, 1708, 1
-4288, -350, 1
-9016, -783, 1
-9093, -863, 1
-4527, 163, 1
-5119, 1940, 1
-4269, -109, 1
-5082, 13, 1
-8677, -1653, 1
-4710, 3703, 1
-8393, -928, 1
-4275, -826, 1
-4911, 2036, 1
-4830, 649, 1
-4689, 2690, 1
-8890, -555, 1
-4432, 642, 1
-4731, 3280, 1
-4582, 4091, 1
-4634, 1929, 1
-4676, 2307, 1
-4953, -662, 1
-4420, 419, 1
-9016, 3808, 1
-4803, 2769, 1
-5020, 2544, 1
-8655, -982, 1
-4852, 640, 1
-4499, -1898, 1
-4480, 4043, 1
-4665, 513, 1
-4308, 4090, 1
-4678, -616, 1
-4806, 3556, 1
-5048, 1545, 1
-4903, 1695, 1
-4733, 2241, 1
-4323, 123, 1
-4722, -1347, 1
-5035, 2622, 1
-4921, -355, 1
-4423, -1980, 1
-4225, -908, 1
-4248, 2106, 1
-4319, 2116, 1
-4646, -1783, 1
-4802, -1537, 1
-4684, -1432, 1
-4758, -1538, 1
-4459, 2526, 1
-4514, -1774, 1
-8522, -790, 1
-4669, 185, 1
-5014, 1886, 1
-4660, -931, 1
-5025, 1020, 1
-5061, 306, 1
-8522, -656, 1
-8880, -907, 1
-4792, -506, 1
-4445, 2183, 1
-4535, 114, 1
-4591, 3326, 1
-4598, 1822, 1
-8958, 3607, 1
-4637, 2809, 1
-8861, 3524, 1
-4625, -1679, 1
-4766, 2274, 1
-4609, 2845, 1
-4707, -1397, 1
-4600, -953, 1
-4933, -468, 1
-4279, -44, 1
-4746, -1211, 1
-8833, -1605, 1
-4600, -918, 1
-4265, -46, 1
-4859, 2505, 1
-4882, 1158, 1
-4319, 1740, 1
-3583, 4018, 1
-9077, -1950, 1
-5133, 201, 1
-4825, 166, 1
-4289, -499, 1
-4824, 2508, 1
-4491, -1820, 1
-4446, -2022, 1
-9315, -1208, 1
-8820, 3187, 1
-4565, 26, 1
-4836, 3595, 1
-5185, 2018, 1
-8771, 3886, 1
-4494, 3393, 1
-5168, 1972, 1
-5296, 1850, 1
-3617, 4086, 1
-4451, 2949, 1
-5273, 1197, 1
-4868, 2382, 1
-4299, 2519, 1
-4577, 447, 1
-4440, -931, 1
-8848, 3619, 1
-4729, -208, 1
-9323, 794, 1
-4197, -915, 1
-4395, -603, 1
-5005, 2968, 1
-4918, 2598, 1
-9369, 785, 1
-3701, -1777, 1
-4887, 639, 1
-4551, 619, 1
-5070, 2088, 1
-9055, -1983, 1
-4613, -553, 1
-4416, -1055, 1
-4894, 2348, 1
-4316, -1898, 1
-9170, 3797, 1
-8823, -1145, 1
-8972, 819, 1
-4682, 2197, 1
-4951, 1501, 1
-5264, 331, 1
-8618, 951, 1
-4932, -976, 1
-8802, -1376, 1
-4455, -991, 1
-4253, 4061, 1
-4602, -1533, 1
-4588, 182, 1
-9214, 3471, 1
-4842, 3295, 1
-5048, 2560, 1
-8780, -1131, 1
-9023, 3599, 1
-4344, 4024, 1
-5015, 2806, 1
-4593, 3503, 1
-8907, 2952, 1
-4386, 2340, 1
-4659, 3007, 1
-4791, 530, 1
-5146, 2026, 1
-4620, 3153, 1
-9043, 2864, 1
-4367, 782, 1
-9291, -1547, 1
-4824, 3086, 1
-8478, 3023, 1
-9044, -682, 1
-4727, -1709, 1
-4895, -328, 1
-4656, 159, 1
-4144, -545, 1
-9108, -1911, 1
-4389, 584, 1
-5092, 2088, 1
-4669, 390, 1
-8776, 3943, 1
-8856, 3392, 1
-4831, -129, 1
-4890, 2188, 1
-9100, 2983, 1
-4850, 2160, 1
-5332, 622, 1
-4557, 2226, 1
-5074, 1478, 1
-4396, 1844, 1
-8894, -856, 1
-4810, 2693, 1
-4707, 226, 1
-8955, -2042, 1
-4692, -335, 1
-4708, -874, 1
-5182, 562, 1
-4674, -694, 1
-4865, -1446, 1
-4497, 2864, 1
-8950, 4003, 1
-4303, 2017, 1
-4441, -738, 1
-4960, 2799, 1
-4794, 350, 1
-4179, 2547, 1
-8934, 3476, 1
-4626, 3558, 1
-4714, -580, 1
-5011, -48, 1
-4413, 1599, 1
-4324, 1459, 1
-8570, 2797, 1
-4859, 2782, 1
-4533, 3481, 1
-4427, -1758, 1
-4680, -710, 1
-4302, 2557, 1
-4799, 1845, 1
-9183, 3435, 1
-4611, 3259, 1
-4339, -522, 1
-8402, 2945, 1
-5004, 2451, 1
-5194, 1750, 1
-8693, -1384, 1
-4564, 2116, 1
-4591, 1518, 1
-4470, 4088, 1
-4571, -837, 1
-4784, 3048, 1
-4930, 1610, 1
-4862, 2555, 1
-4630, 1847, 1
-4879, 1633, 1
-4599, -2004, 1
-4401, 1513, 1
-5214, 294, 1
-4867, -880, 1
-4764, 2272, 1
-8564, -835, 1
-4763, -947, 1
-5107, 2063, 1
-4484, 648, 1
-8501, -561, 1
-5111, 73, 1
-4864, 2477, 1
-8922, 3277, 1
-4208, -436, 1
-4547, 3673, 1
-5043, 2234, 1
-4582, -1162, 1
-4527, 3453, 1
-4687, 3936, 1
-8574, 3078, 1
-4678, 1740, 1
-4370, 1403, 1
-4713, -136, 1
-5276, 1086, 1
-4594, -110, 1
-4477, 1965, 1
-9173, 4062, 1
-4557, -1444, 1
-4965, 2265, 1
-3663, -1813, 1
-4862, 1404, 1
-4676, 2678, 1
-4670, 3206, 1
-4105, 2713, 1
-4413, 354, 1
-8944, 3189, 1
-4826, 3481, 1
-5080, 2243, 1
-4587, -426, 1
-4343, 1397, 1
-4569, -471, 1
-8910, -1241, 1
-4399, 2245, 1
-4704, -890, 1
-4507, -77, 1
-8818, -697, 1
-4864, -316, 1
-4382, 2957, 1
-8811, -618, 1
-5136, 1999, 1
-4377, -1982, 1
-5019, 2521, 1
-4232, 2669, 1
-8376, 2783, 1
-4521, 2904, 1
-4777, -1466, 1
-4241, 2782, 1
-8840, 2558, 1
-4678, -429, 1
-4562, 3738, 1
-9224, 3719, 1
-4641, 2858, 1
-4231, -216, 1
-4658, -1678, 1
-4675, -1440, 1
-8690, -991, 1
-4907, -1189, 1
-9154, -1964, 1
-5212, 86, 1
-5229, 1651, 1
-5147, 205, 1
-4763, 3126, 1
-4426, 1385, 1
-5015, 1510, 1
-4680, -978, 1
-5229, 1761, 1
-4841, 3325, 1
-4619, 2719, 1
-4957, 2371, 1
-4840, 80, 1
-9065, -825, 1
-4868, -1332, 1
-4548, 3401, 1
-4292, -665, 1
-4926, 1931, 1
-4563, 1872, 1
-8551, 2737, 1
-4669, 2104, 1
-4899, -385, 1
-4581, 2507, 1
-4831, -916, 1
-4655, -1852, 1
-5339, 1009, 1
-4655, -2018, 1
-4811, 1798, 1
-4473, -1919, 1
-5073, 2804, 1
-4678, 3938, 1
-4347, -284, 1
-4589, -523, 1
-4249, -714, 1
-8868, 4041, 1
-4648, 1571, 1
-4872, -999, 1
-4911, -820, 1
-4427, 2199, 1
-4331, 1791, 1
-4531, 3168, 1
-5189, 1591, 1
-4601, 3462, 1
