-4980, 2737, 1
-9188, -1058, 1
-4523, -1551, 1
-4388, -778, 1
-4491, -1579, 1
-4493, 140, 1
-4819, 24, 1
-4672, 1976, 1
-4535, 5, 1
-4278, 2240, 1
-4680, 2942, 1
-8709, 3070, 1
-4827, -932, 1
-4950, 2701, 1
-8432, 2652, 1
-4673, 2166, 1
-4898, -1238, 1
-4847, 2033, 1
-9177, 3434, 1
-8881, 3771, 1
-8642, 2527, 1
-4891, 2945, 1
-9178, 3378, 1
-8867, 2241, 1
-4788, 3406, 1
-4472, 1907, 1
-8718, -874, 1
-4902, -843, 1
-5106, 156, 1
-4872, 625, 1
-4490, -639, 1
-8691, -865, 1
-8890, -410, 1
-5162, 121, 1
-4947, 2123, 1
-4437, 2804, 1
-4912, 3377, 1
-5050, 1761, 1
-4898, 2901, 1
-5212, -101, 1
-4546, -1076, 1
-4543, 2626, 1
-4393, 662, 1
-4436, -1564, 1
-3679, 3958, 1
-4808, 3712, 1
-4752, 1665, 1
-8454, 2991, 1
-8815, 2741, 1
-4748, -639, 1
-4491, 1480, 1
-4322, -859, 1
-4633, 2117, 1
-4792, -505, 1
-9334, -1270, 1
-4614, -63, 1
-4371, -1010, 1
-9198, 3408, 1
-4786, -735, 1
-5044, -401, 1
-4868, 1892, 1
-4778, 2555, 1
-8972, 3111, 1
-5140, -377, 1
-4657, 118, 1
-5063, -874, 1
-4305, 3877, 1
-4782, 577, 1
-8450, -715, 1
-4573, 3655, 1
-4366, 2324, 1
-4534, 1412, 1
-4826, -1307, 1
-4935, 2886, 1
-4436, 2589, 1
-4378, -1762, 1
-8476, -547, 1
-4858, 2514, 1
-8881, 3496, 1
-4687, -850, 1
-4988, 2098, 1
-4872, 2141, 1
-4476, 3468, 1
-4250, -241, 1
-4997, 2091, 1
-4912, 599, 1
-4305, -1869, 1
-4294, 2415, 1
-4444, 574, 1
-3702, -1800, 1
-4740, -427, 1
-4835, 2651, 1
-8873, -606, 1
-4283, 2270, 1
-4228, -644, 1
-4392, -528, 1
-4178, -602, 1
-4804, 3309, 1
-4683, -609, 1
-4379, 272, 1
-4436, 1264, 1
-4652, -1367, 1
-4406, 2713, 1
-4811, -1080, 1
-8821, 2742, 1
-4573, 1860, 1
-5193, 1077, 1
-4600, 460, 1
-4945, 1523, 1
-4561, 3842, 1
-4413, 3048, 1
-4723, 2680, 1
-4934, 3173, 1
-4576, 628, 1
-5180, 1586, 1
-4471, 2863, 1
-4830, 1671, 1
-9140, 3333, 1
-4799, 246, 1
-4425, 2034, 1
-4364, -494, 1
-4425, -1076, 1
-4380, -103, 1
-4261, 2962, 1
-9103, -1703, 1
-4419, 4036, 1
-4641, 851, 1
-4819, 3135, 1
-9303, -1234, 1
-4352, 2375, 1
-4532, 1791, 1
-4359, 462, 1
-4308, 3020, 1
-8902, -831, 1
-4408, 401, 1
-5055, -340, 1
-4743, 3274, 1
-8421, 2732, 1
-5040, 107, 1
-4436, -244, 1
-4258, -695, 1
-5077, -160, 1
-4743, -727, 1
-4234, 2360, 1
-8955, 2635, 1
-4523, -1346, 1
-4587, 404, 1
-4340, 75, 1
-4609, 3007, 1
-4416, 425, 1
-4297, 2074, 1
-4507, 2366, 1
-4258, 2732, 1
-5130, -277, 1
-4795, 437, 1
-4755, -1754, 1
-4471, -846, 1
-4700, -1846, 1
-8852, -942, 1
-4321, 1540, 1
-4886, 3473, 1
-4570, 838, 1
-4736, -1286, 1
-4637, 1458, 1
-4618, 2874, 1
-4869, 539, 1
-4790, 3454, 1
-9216, 3136, 1
-3586, 3977, 1
-4798, -227, 1
-4727, -967, 1
-5105, 2568, 1
-4722, 387, 1
-3678, -1988, 1
-8534, -969, 1
-4678, -104, 1
-4788, 2688, 1
-9107, -1243, 1
-9285, 3454, 1
-4417, 2575, 1
-4952, 2005, 1
-4836, 2577, 1
-5121, 1584, 1
-4270, -684, 1
-5249, 1101, 1
-4632, -1113, 1
-4621, 2409, 1
-8737, 3457, 1
-9060, 3482, 1
-4580, -866, 1
-4604, 3577, 1
-9067, 3632, 1
-4577, -1121, 1
-3634, -1908, 1
-4253, -30, 1
-4634, 382, 1
-9330, -1218, 1
-4422, -1897, 1
-4916, 1682, 1
-4431, 3992, 1
-4438, 86, 1
-4835, -222, 1
-4821, -333, 1
-4674, 1671, 1
-4640, 217, 1
-4710, 1906, 1
-4499, 2915, 1
-4370, 3786, 1
-9075, 3711, 1
-4495, -1752, 1
-9122, -1600, 1
-5227, 460, 1
-4676, 3643, 1
-5101, 2735, 1
-8710, 2914, 1
-4225, -541, 1
-4815, -952, 1
-4451, 65, 1
-5080, 2918, 1
-5231, 1002, 1
-5055, 2570, 1
-9161, -1205, 1
-5047, 1536, 1
-8678, -1150, 1
-5010, -831, 1
-4721, 81, 1
-4398, -157, 1
-4686, 1953, 1
-4558, 334, 1
-4770, 3218, 1
-5022, 3109, 1
-4874, 1845, 1
-8833, 2390, 1
-4533, 563, 1
-4488, 1202, 1
-4371, 3836, 1
-9064, -1808, 1
-4709, -1527, 1
-4654, -1992, 1
-5124, -388, 1
-8762, -1185, 1
-4395, 904, 1
-5046, 3027, 1
-4682, 2524, 1
-4611, -1572, 1
-4376, 267, 1
-4478, 2681, 1
-4319, 3985, 1
-4624, 2986, 1
-4558, -4, 1
-4457, -529, 1
-4875, -227, 1
-4610, -1225, 1
-5038, 267, 1
-4610, 603, 1
-4491, 2326, 1
-4931, 2300, 1
-4712, -268, 1
-4724, 3706, 1
-8943, 2927, 1
-5231, 1559, 1
-4994, 317, 1
-4802, 255, 1
-4803, 2375, 1
-8685, -1297, 1
-4449, -62, 1
-4590, 3610, 1
-4634, 854, 1
-4824, 2969, 1
-5114, 2119, 1
-4663, 9, 1
-4993, 483, 1
-4830, -884, 1
-4778, 1644, 1
-4971, 3084, 1
-4585, -710, 1
-4402, -365, 1
-9170, 910, 1
-5117, 1930, 1
-9038, -1496, 1
-4825, 1665, 1
-4683, 1824, 1
-4072, -774, 1
-4882, 3369, 1
-4824, -312, 1
-4722, 2080, 1
-4677, 629, 1
-5027, -163, 1
-9066, -1215, 1
-5251, 460, 1
-5288, 1061, 1
-4689, -1178, 1
-5341, 838, 1
-9068, -1011, 1
-4864, 24, 1
-4312, -280, 1
-4815, 1464, 1
-9148, 3359, 1
-4983, 2421, 1
-4488, 3937, 1
-4378, 1567, 1
-4322, 1853, 1
-9209, -1446, 1
-9029, 2758, 1
-4877, -729, 1
-4418, -1650, 1
-5175, 2228, 1
-4653, 3764, 1
-4516, 2285, 1
-4492, 2048, 1
-4521, 3998, 1
-9253, -1688, 1
-4857, 1813, 1
-5127, 1029, 1
-4693, -1217, 1
-9365, 3525, 1
-4554, 3197, 1
-4330, 1873, 1
-5114, 411, 1
-4432, 2116, 1
-4926, 2489, 1
-4945, -581, 1
-5116, 1735, 1
-4854, 1841, 1
-4809, 2195, 1
-8882, 4008, 1
-4577, 651, 1
-5128, 283, 1
-5153, -307, 1
-4982, -867, 1
-4780, -1673, 1
-4781, -147, 1
-8584, 2730, 1
-8547, -706, 1
-4394, 1567, 1
-4289, 2157, 1
-9217, 3554, 1
-4338, -1969, 1
-8797, -1912, 1
-4333, 1929, 1
-9157, 3591, 1
-4463, 334, 1
-8814, 2765, 1
-4854, 116, 1
-4479, 3702, 1
-4644, -345, 1
-5036, 2305, 1
-4254, -752, 1
-4453, 3168, 1
-4586, 2801, 1
-4995, 6, 1
-4885, 1635, 1
-4837, -706, 1
-4790, -250, 1
-4694, 1201, 1
-8939, -575, 1
-5070, 2642, 1
-5116, 547, 1
-5111, -541, 1
-5051, -280, 1
-4697, -830, 1
-9257, -1761, 1
-4792, 2624, 1
-4688, 16, 1
-9120, -1371, 1
-8905, -1951, 1
-5086, -518, 1
-5029, 1615, 1
-4488, 292, 1
-4865, 3543, 1
-4336, 2565, 1
-5035, -906, 1
-8764, -1820, 1
-4186, -489, 1
-4616, -2009, 1
-4602, 3650, 1
-4708, 2530, 1
-9073, -1615, 1
-4478, -1915, 1
-8967, 2654, 1
-4812, -1544, 1
-4731, -685, 1
-4382, 1993, 1
-4619, -931, 1
-4328, 252, 1
-4332, 1413, 1
-4577, -1811, 1
-4711, -1037, 1
-8932, -692, 1
-4727, -277, 1
-4605, 2722, 1
-4809, 1635, 1
-8514, -764, 1
-4169, 2814, 1
-5188, 2105, 1
-4904, -951, 1
-4713, -1797, 1
-4181, -869, 1
-4316, 2372, 1
-4303, 1715, 1
-4956, -377, 1
-4603, 2522, 1
-4472, 503, 1
-4522, 2212, 1
-4791, 263, 1
-4493, 299, 1
-4387, 1753, 1
-8664, 3094, 1
-4691, 1675, 1
-4542, 3793, 1
-4892, 3109, 1
-4277, -232, 1
-5120, 429, 1
-4672, 3420, 1
-4592, 2282, 1
-4920, 1812, 1
-8857, 2938, 1
-4752, -889, 1
-4498, 1839, 1
-5114, 351, 1
-4805, 553, 1
-4927, -513, 1
-4689, 14, 1
-4817, 1499, 1
-4515, 2949, 1
-4904, -276, 1
-4567, -737, 1
-4777, -1682, 1
-5208, 0, 1
-9258, -1656, 1
-4435, -128, 1
-4801, 1489, 1
-4456, -137, 1
-4337, -956, 1
-4449, -364, 1
-4798, 3161, 1
-8991, 3245, 1
-8467, 2673, 1
-4453, 3583, 1
-4640, 1498, 1
-4751, 2546, 1
-4229, -307, 1
-4723, -889, 1
-4926, -166, 1
-4424, -1985, 1
-4715, 2370, 1
-4836, -1303, 1
-4665, 2778, 1
-4296, 77, 1
-8501, -782, 1
-4346, -778, 1
-9153, -1280, 1
-8736, 4085, 1
-4434, 2392, 1
-4428, 2468, 1
-5122, 258, 1
-4504, -737, 1
-5080, 1484, 1
-4681, 3732, 1
-4363, 3824, 1
-4425, 1455, 1
-4782, 1863, 1
-8997, -1678, 1
-4432, 1638, 1
-4226, -573, 1
-4543, 1993, 1
-8895, -402, 1
-4289, -12, 1
-5017, 1853, 1
-4244, 2789, 1
-3563, 4065, 1
-5018, -451, 1
-4367, 4029, 1
-5175, 1960, 1
-4727, 3441, 1
-9038, -627, 1
-4604, 1508, 1
-4672, -1804, 1
-4874, 549, 1
-5031, 1558, 1
-4980, 2201, 1
-4392, 3917, 1
-4322, 192, 1
-4903, 166, 1
-5222, 245, 1
-4282, 4033, 1
-8719, 3006, 1
-4541, 2538, 1
-4161, -688, 1
-4742, -244, 1
-4908, 2436, 1
-9216, 3142, 1
-4321, -87, 1
-4961, 1577, 1
-4668, 3284, 1
-4406, -48, 1
-4662, -292, 1
-4387, -1956, 1
-4488, 1378, 1
-4302, 2602, 1
-4631, -539, 1
-4999, 39, 1
-4637, 508, 1
-4690, 3398, 1
-8826, 2758, 1
-9124, -1238, 1
-5010, -278, 1
-4520, 2935, 1
-4754, -1247, 1
-4195, -548, 1
-4326, 551, 1
-5139, 2278, 1
-4400, -1825, 1
-5287, 209, 1
-4858, 476, 1
-4573, -1278, 1
-4343, -1916, 1
-3654, -1881, 1
-4525, -1697, 1
-4857, -561, 1
-8765, -1464, 1
-4721, 392, 1
-8518, 2819, 1
-9154, 3825, 1
-4758, 3046, 1
-4663, -1855, 1
-9224, -1720, 1
-4447, 2727, 1
-8344, -848, 1
-4975, -125, 1
-8512, 2886, 1
-4375, 3741, 1
-4661, 3659, 1
-4817, -483, 1
-9230, -1679, 1
-4902, 2102, 1
-8701, 2806, 1
-4931, 516, 1
-4771, 678, 1
-8759, -982, 1
-5062, 1807, 1
-4468, 481, 1
-4254, -542, 1
-4502, 3359, 1
-4783, 1496, 1
-4857, -1152, 1
-8643, 2802, 1
-4493, 3426, 1
-4920, 2104, 1
-4416, -353, 1
-4537, 1590, 1
-4833, 2265, 1
-4294, 2792, 1
-4737, -346, 1
-4289, -716, 1
-4371, -592, 1
-4377, 1892, 1
-4802, 869, 1
-8826, 3126, 1
-4606, 4000, 1
-8414, -761, 1
-9162, -1883, 1
-4749, -782, 1
-4825, 187, 1
-4852, 2872, 1
-4435, 1966, 1
-9051, 2871, 1
-4628, 1654, 1
-4388, -1884, 1
-5110, 2443, 1
-4566, 3012, 1
-5083, 2300, 1
-4988, -824, 1
-9241, -1852, 1
-4156, 2863, 1
-8852, -1738, 1
-8762, -1981, 1
-4733, 3707, 1
-4267, 2963, 1
-4680, 2736, 1
-4761, -43, 1
-4544, 2690, 1
-4693, 3501, 1
-4483, -19, 1
-5075, -271, 1
-4271, -505, 1
-4845, 536, 1
-9319, 3705, 1
-8703, -1814, 1
-4845, -41, 1
-4642, -376, 1
-4829, -1029, 1
-4470, 3634, 1
-4477, 3185, 1
-4611, 3697, 1
-9024, -1916, 1
-4400, 1767, 1
-4376, 371, 1
-4797, 1594, 1
-4278, -556, 1
-4458, 1746, 1
-4533, 2713, 1
-4906, 369, 1
-4136, -650, 1
-3598, 4047, 1
-4687, 652, 1
-9349, 908, 1
-4962, -1119, 1
-5256, 532, 1
-5040, -957, 1
-4271, 2509, 1
-5127, -562, 1
-4297, -981, 1
-5052, -80, 1
-4728, 2298, 1
-4834, -1270, 1
-4265, 2045, 1
-4450, 386, 1
-4881, 1944, 1
-4255, 4066, 1
-5210, 2176, 1
-8542, 2777, 1
-4262, 2770, 1
-4241, -878, 1
-4388, -607, 1
-4331, 2934, 1
-4964, 118, 1
-4953, 2245, 1
-5079, -663, 1
-5087, 1986, 1
-4628, -1023, 1
-4631, 3676, 1
-5158, 2295, 1
-4720, -1328, 1
-4324, 575, 1
-4769, 330, 1
-4260, 2362, 1
-5120, -147, 1
-5185, 2220, 1
-4658, 1401, 1
-9048, 3653, 1
-4845, 241, 1
-4516, 1741, 1
-4748, -23, 1
-5070, 488, 1
-4693, -815, 1
-4480, -1702, 1
-4361, 1962, 1
-4399, 235, 1
-4487, 750, 1
-4710, 3040, 1
-9039, -921, 1
-5203, 114, 1
-4702, 2963, 1
-4979, -917, 1
-4491, 648, 1
-5085, 2610, 1
-5113, 2099, 1
-4298, 2763, 1
-4576, 3236, 1
-4881, 2347, 1
-4498, 2939, 1
-4831, -1254, 1
-4784, 637, 1
-5124, 1980, 1
-4508, 3224, 1
-4117, 2778, 1
-8621, -825, 1
-4930, 2164, 1
-8907, -1146, 1
-4566, 1913, 1
-8567, -814, 1
-4279, 2367, 1
-8679, -1310, 1
-8361, -831, 1
-4706, -945, 1
-4896, -1112, 1
-8580, 2964, 1
-5241, 492, 1
-3663, -1919, 1
-5058, -77, 1
-4863, -586, 1
-9209, -1569, 1
-4398, 409, 1
-8494, 2853, 1
-4748, 1877, 1
-4264, 2769, 1
-4981, 2961, 1
-5002, -347, 1
-4428, 2086, 1
-5075, 2076, 1
-4560, 1724, 1
-4993, 2299, 1
-4919, -675, 1
-4861, 2511, 1
-4379, -414, 1
-4517, -1161, 1
-4619, -1400, 1
-4893, 2677, 1
-4859, -1140, 1
-5077, 267, 1
-8916, 3577, 1
-4887, 3060, 1
-4352, 2744, 1
-5060, 292, 1
-3705, -1743, 1
-8618, 2860, 1
-9277, 3169, 1
-9201, -1325, 1
-8911, 2442, 1
-4641, -914, 1
-4270, -199, 1
-5192, 1748, 1
-9122, 2929, 1
-4586, 2635, 1
-4672, 598, 1
-4958, 3143, 1
-8748, 3024, 1
-4576, -1788, 1
-5018, 1595, 1
-5079, 322, 1
-4769, 3188, 1
-4268, 2001, 1
-4547, 2706, 1
-5029, -417, 1
-9300, 3860, 1
-5036, 1624, 1
-4390, 1711, 1
-4822, 2294, 1
-4624, 495, 1
-4330, 1630, 1
-8437, -932, 1
-4859, 324, 1
-3600, -2019, 1
-4557, 2950, 1
-9240, -1761, 1
-9054, 3829, 1
-4683, 3975, 1
-4684, -1592, 1
-4624, -1730, 1
-4478, -1111, 1
-4462, -362, 1
-4717, 266, 1
-4357, 660, 1
-5290, 223, 1
-4523, 2967, 1
-4615, -22, 1
-4333, -2006, 1
-4882, 17, 1
-8534, -803, 1
-8887, -1752, 1
-9053, -1301, 1
-4469, 325, 1
-4848, 3038, 1
-9031, -1999, 1
-4192, 2392, 1
-4317, -156, 1
-4478, 1604, 1
-4517, -1951, 1
-4288, 2127, 1
-4602, 2394, 1
-5041, 41, 1
-4307, 2687, 1
-4557, 2924, 1
-4685, 320, 1
-4497, 3437, 1
-4379, 1689, 1
-8786, 3174, 1
-4535, -981, 1
-4894, 384, 1
-5051, -20, 1
-4301, 2428, 1
-5053, -799, 1
-9191, 3764, 1
-8960, -467, 1
-4285, -764, 1
-4335, 3004, 1
-8835, -1129, 1
-4940, 378, 1
-4850, 2412, 1
-4416, 2880, 1
-4582, -1115, 1
-5332, 1102, 1
-9047, -1096, 1
-4283, -1908, 1
-4636, -1720, 1
-4491, 4019, 1
-4445, 2597, 1
-4713, -386, 1
-4838, -505, 1
-5178, 2363, 1
-4314, 1957, 1
-4615, -182, 1
-4787, 2891, 1
-4440, 623, 1
-8766, -893, 1
-9178, -1529, 1
-4918, -96, 1
-5227, 2034, 1
-4756, 1418, 1
-4970, 1671, 1
-4937, 185, 1
-4561, 462, 1
-4267, 2033, 1
-4475, -807, 1
-9243, 3422, 1
-5285, 102, 1
-5020, 2037, 1
-4703, 2949, 1
-4681, 2521, 1
-4703, 3762, 1
-4285, 2454, 1
-4529, 1797, 1
-4533, 3296, 1
-8953, 2967, 1
-4531, -1847, 1
-5021, 3110, 1
-4706, 3185, 1
-3704, 3831, 1
-8644, -1097, 1
-4284, -564, 1
-4208, 2965, 1
-5060, 241, 1
-4531, -781, 1
-4216, 2624, 1
-5201, 1609, 1
-4079, 2884, 1
-4833, 2480, 1
-9282, -1245, 1
-8379, 2827, 1
-4731, -369, 1
-9316, 3741, 1
-4531, 104, 1
-8661, -1667, 1
-4687, 589, 1
-9149, 3617, 1
-8655, -1449, 1
-4966, -185, 1
-9283, -1417, 1
-3691, -1718, 1
-5263, 1043, 1
-5008, 2492, 1
-5147, 2411, 1
-5196, -288, 1
-9235, -1886, 1
-4957, 2751, 1
-4130, -846, 1
-4873, 2039, 1
-4804, 1486, 1
-4401, 3672, 1
-4436, 2814, 1
-4936, 2035, 1
-4961, 3176, 1
-4477, 4038, 1
-4703, 2401, 1
-4793, 496, 1
-5004, 2340, 1
-5076, -695, 1
-4918, 2503, 1
-4564, 287, 1
-4684, -1796, 1
-4902, 2626, 1
-5250, 1509, 1
-4422, -1614, 1
-8929, 2510, 1
-4931, 98, 1
-4671, 1506, 1
-5165, 2288, 1
-9186, 1029, 1
-8929, -808, 1
-4539, 1507, 1
-4293, 3899, 1
-8439, 2838, 1
-4736, -1692, 1
-4741, -17, 1
-4670, -767, 1
-8943, -1531, 1
-4755, 284, 1
-4682, 190, 1
-4901, 2432, 1
-4875, -471, 1
-4827, -1614, 1
-8826, 2128, 1
-4319, 2509, 1
-8395, 2769, 1
-4351, 267, 1
-4992, 3011, 1
-4990, 58, 1
-4981, 1684, 1
-4449, 1649, 1
-4768, 1910, 1
-4585, -729, 1
-4897, 3464, 1
-4500, 2600, 1
-4615, 4043, 1
-4173, 2690, 1
-4667, 3066, 1
-4642, 3180, 1
-4447, 2277, 1
-5081, -483, 1
-4284, 1867, 1
-4771, -779, 1
-8393, 2716, 1
-4690, 95, 1
-4831, 1560, 1
-4491, 3955, 1
-4341, -848, 1
-8937, 3230, 1
-4871, 261, 1
-4558, 2422, 1
-4247, 2932, 1
-8774, 2516, 1
-5153, -409, 1
-4418, 4045, 1
-4809, 3657, 1
-4424, 2558, 1
-5056, 1734, 1
-8782, 3479, 1
-4572, -1439, 1
-8883, -836, 1
-5076, 2165, 1
-9093, -1911, 1
-4542, -1670, 1
-4793, 2856, 1
-8970, 3024, 1
-5081, 2449, 1
-8630, 3015, 1
-8953, 3923, 1
-4933, 336, 1
-4264, -268, 1
-4390, -1648, 1
-8731, -745, 1
-4673, 1920, 1
-9160, -1214, 1
-4550, 2696, 1
-4258, -840, 1
-4570, 2217, 1
-9028, 3428, 1
-4177, -655, 1
-4491, 2742, 1
-4544, 2286, 1
-8494, 2978, 1
-8863, 3741, 1
-8637, -465, 1
-4439, 211, 1
-4409, -713, 1
-4738, 1815, 1
-4592, -136, 1
-4310, 2335, 1
-4176, -887, 1
-9071, -1079, 1
-4509, 2139, 1
-4591, -14, 1
-4811, 105, 1
-4282, -105, 1
-5089, 1526, 1
-4734, 2068, 1
-8748, -1472, 1
-4799, -281, 1
-4659, 3460, 1
-5245, 224, 1
-5062, 1853, 1
-4235, -195, 1
-5172, -64, 1
-4388, 2349, 1
-4336, -989, 1
-8812, -1759, 1
-4470, 3544, 1
-4932, 2241, 1
-4666, -1365, 1
-4537, 2568, 1
-4920, 2590, 1
-8914, -1482, 1
-5047, 2413, 1
-8362, 2767, 1
-4975, 1751, 1
-4818, -591, 1
-9051, 3370, 1
-4522, -1064, 1
-4621, 2172, 1
-4373, 2471, 1
-5044, -693, 1
-9116, 2775, 1
-4300, 1794, 1
-4514, 140, 1
-9006, 4036, 1
-4175, -839, 1
-4563, 3108, 1
-4384, -620, 1
-5144, 2291, 1
-4390, 3839, 1
-4751, 425, 1
-9129, -1981, 1
-4714, -654, 1
-4850, 470, 1
-8966, -805, 1
-4620, 2220, 1
-5007, 46, 1
-4587, -1109, 1
-5090, 2491, 1
-4668, -1997, 1
-5079, 2334, 1
-4279, 2816, 1
-5147, 2053, 1
-4760, -1271, 1
-8329, -898, 1
-9348, 3624, 1
-5196, 1810, 1
-5109, 2499, 1
-4433, -31, 1
-4758, -805, 1
-4948, 2782, 1
-8698, -1741, 1
-4877, 1786, 1
-4688, 377, 1
-4740, -12, 1
-4846, 3037, 1
-8757, -1047, 1
-8492, 2935, 1
-4562, -1073, 1
-4370, 395, 1
-5046, 1667, 1
-4836, -1055, 1
-9268, 3712, 1
-5146, 113, 1
-4359, 1876, 1
-4972, 2910, 1
-4560, -1314, 1
-4708, -1778, 1
-4825, 304, 1
-8655, 3090, 1
-4496, 1477, 1
-4510, 153, 1
-4910, 3022, 1
-4830, 2863, 1
-4416, 557, 1
-4526, 2423, 1
-4252, -569, 1
-4357, 1312, 1
-4706, -116, 1
-4734, -184, 1
-5026, -928, 1
-4930, -921, 1
-4273, 2251, 1
-4697, 2132, 1
-4471, 812, 1
-9117, -1613, 1
-4365, -384, 1
-4375, 2607, 1
-4720, 1588, 1
-8569, -935, 1
-4380, 162, 1
-4525, 324, 1
-5066, 2092, 1
-8413, 2954, 1
-5068, 1923, 1
-4610, 3154, 1
-4804, -218, 1
-4888, 890, 1
-4374, 266, 1
-4425, 3567, 1
-4368, -410, 1
-4417, 3713, 1
-4759, -655, 1
-4731, 343, 1
-4262, 2251, 1
-4567, 3779, 1
-4606, 3097, 1
-4730, 2843, 1
-5194, 116, 1
-8893, 825, 1
-4593, -389, 1
-5168, 1707, 1
-4873, -122, 1
-5243, 1676, 1
-4654, -1348, 1
-8966, 2832, 1
-8504, -988, 1
-5199, 1695, 1
-5178, 512, 1
-4282, 9, 1
-4417, 2279, 1
-4621, -1868, 1
-4272, -701, 1
-5189, -87, 1
-5198, -20, 1
-4574, 2715, 1
-4133, 2889, 1
-5054, -216, 1
-4802, 1726, 1
-4778, 1832, 1
-4789, 3223, 1
-8678, 3102, 1
-4661, 2331, 1
-8367, -804, 1
-4204, 2933, 1
-4840, -1546, 1
-4797, -1633, 1
-4956, 1571, 1
-5059, 570, 1
