1057, 1023, 35
1056, 1017, 17
-1263, 1255, 1
1057, 1022, 24
-1266, 899, 1
-1306, 977, 1
1057, 1025, 24
-1497, 1806, 1
-1300, 1338, 1
-1535, 1249, 1
-1342, 1092, 1
-1199, 384, 1
-1596, 1334, 1
-1269, 1758, 1
-1565, 568, 1
-1596, 1399, 1
-1477, 232, 1
1056, 1033, 26
1057, 1028, 29
-1268, 317, 1
-1531, 351, 1
-1275, 1416, 1
1057, 1018, 30
-1267, 1079, 1
-1403, 341, 1
1057, 1017, 18
-1477, 999, 1
-1520, 1536, 1
-1315, 1012, 1
1056, 1014, 25
-1309, 986, 1
-1486, 1287, 1
1056, 1031, 20
-1199, 1767, 1
-1375, 1533, 1
-1382, 1391, 1
-1506, 1329, 1
-1264, 1281, 1
-1356, 392, 1
-1252, 1721, 1
1056, 1016, 12
-1496, 339, 1
-1385, 790, 1
-1546, 1065, 1
-1427, 679, 1
-1490, 784, 1
-1484, 743, 1
1056, 1018, 8
1057, 1026, 30
1057, 1029, 19
1056, 1015, 16
-1289, 1221, 1
-1410, 848, 1
1057, 1027, 27
-1607, 1330, 1
-1493, 545, 1
-1348, 1683, 1
-1217, 342, 1
-1333, 1710, 1
-1339, 1193, 1
-1286, 1187, 1
-1349, 592, 1
-1349, 462, 1
-1587, 651, 1
-1471, 1588, 1
-1411, 1302, 1
-1502, 1430, 1
-1455, 313, 1
-1347, 1631, 1
-1635, 1010, 1
-1258, 1288, 1
-1280, 446, 1
-1304, 592, 1
-1277, 431, 1
1057, 1020, 35
1056, 1032, 19
-1489, 510, 1
-1450, 265, 1
-1332, 1475, 1
-1230, 1738, 1
1057, 1030, 21
-1624, 1060, 1
-1263, 1330, 1
-1446, 1367, 1
-1202, 1666, 1
-1286, 575, 1
-1543, 628, 1
-1600, 1086, 1
-1471, 784, 1
-1358, 1528, 1
-1259, 333, 1
-1427, 1254, 1
1058, 1024, 5
-1554, 1044, 1
-1588, 1417, 1
-1442, 985, 1
-1414, 1015, 1
-1208, 1716, 1
1057, 1019, 30
-1570, 422, 1
-1442, 525, 1
-1361, 1347, 1
-1265, 717, 1
-1326, 990, 1
-1477, 1768, 1
1057, 1031, 12
-1300, 584, 1
-1301, 750, 1
-1599, 1461, 1
-1379, 967, 1
-1415, 1104, 1
-1257, 1604, 1
-1298, 909, 1
-1511, 490, 1
-1461, 1245, 1
-1550, 1179, 1
-1387, 645, 1
-1355, 479, 1
-1595, 882, 1
-1343, 612, 1
-1467, 577, 1
-1416, 299, 1
-1571, 694, 1
-1270, 1147, 1
-1435, 1577, 1
-1618, 1161, 1
-1548, 982, 1
-1398, 1076, 1
-1337, 612, 1
-1601, 1417, 1
-1296, 1180, 1
-1396, 1689, 1
-1572, 1243, 1
-1318, 1701, 1
-1195, 1569, 1
-1178, 274, 1
-1358, 1793, 1
-1361, 1601, 1
-1291, 1650, 1
1055, 1033, 3
-1495, 463, 1
-1595, 1183, 1
-1383, 441, 1
-1555, 558, 1
-1354, 331, 1
-1350, 1561, 1
-1429, 361, 1
-1521, 1514, 1
-1473, 493, 1
-1520, 1373, 1
-1519, 993, 1
-1377, 1273, 1
-1452, 1777, 1
-1208, 1696, 1
-1259, 1695, 1
-1446, 460, 1
-1349, 563, 1
-1305, 318, 1
-1309, 1302, 1
-1483, 511, 1
-1567, 836, 1
-1334, 626, 1
-1561, 1689, 1
-1393, 968, 1
-1245, 1536, 1
-1609, 939, 1
-1293, 1089, 1
-1429, 1095, 1
-1378, 1649, 1
-1326, 1730, 1
-1193, 398, 1
1057, 1024, 25
-1396, 648, 1
-1312, 588, 1
-1597, 941, 1
-1359, 369, 1
-1212, 1744, 1
-1631, 916, 1
-1244, 434, 1
-1252, 812, 1
-1292, 375, 1
-1287, 1654, 1
-1452, 579, 1
-1199, 448, 1
-1449, 1554, 1
-1594, 1448, 1
-1302, 559, 1
-1441, 947, 1
-1534, 1103, 1
-1579, 1021, 1
-1501, 717, 1
-1390, 1557, 1
1058, 1020, 1
-1616, 1375, 1
-1323, 660, 1
-1230, 463, 1
-1567, 779, 1
-1463, 1315, 1
1056, 1030, 7
-1452, 1275, 1
-1531, 991, 1
-1447, 1483, 1
-1440, 509, 1
-1460, 778, 1
-1535, 705, 1
-1231, 599, 1
-1283, 1365, 1
-1264, 1408, 1
-1606, 578, 1
-1497, 1286, 1
-1589, 853, 1
-1322, 844, 1
-1468, 358, 1
-1326, 590, 1
-1578, 1118, 1
-1554, 897, 1
-1546, 684, 1
-1572, 1037, 1
-1383, 503, 1
-1452, 370, 1
-1250, 754, 1
-1292, 361, 1
-1291, 1595, 1
-1634, 1214, 1
-1536, 943, 1
-1483, 796, 1
-1593, 1103, 1
-1513, 328, 1
-1544, 417, 1
-1347, 935, 1
-1619, 1147, 1
-1242, 1340, 1
-1628, 1319, 1
-1179, 1700, 1
-1363, 949, 1
-1556, 1141, 1
-1175, 384, 1
-1644, 1009, 1
-1338, 1435, 1
-1144, 1758, 1
-1313, 1756, 1
-1251, 1480, 1
-1583, 1563, 1
-1506, 1368, 1
-1551, 1040, 1
-1308, 1516, 1
-1263, 1235, 1
-1568, 852, 1
-1335, 1623, 1
-1520, 1708, 1
1057, 1021, 18
-1627, 1065, 1
-1213, 1525, 1
1057, 1032, 5
-1259, 1365, 1
-1366, 1584, 1
-1563, 1035, 1
-1542, 1509, 1
-1632, 876, 1
-1303, 1162, 1
-1407, 822, 1
-1283, 632, 1
-1327, 1478, 1
-1184, 294, 1
-1233, 262, 1
-1280, 1642, 1
-1417, 941, 1
-1446, 1444, 1
-1531, 513, 1
-1361, 390, 1
-1497, 369, 1
1057, 1016, 9
-1322, 253, 1
-1620, 1340, 1
-1530, 1762, 1
-1420, 1132, 1
-1353, 1536, 1
-1555, 1173, 1
-1459, 1542, 1
-1391, 1740, 1
-1542, 742, 1
-1494, 1380, 1
-1434, 777, 1
-1302, 1765, 1
-1280, 1017, 1
-1368, 1258, 1
-1450, 1724, 1
-1515, 897, 1
-1613, 888, 1
-1464, 1053, 1
-1581, 1111, 1
-1415, 240, 1
-1305, 1041, 1
-1393, 1457, 1
-1482, 1262, 1
-1574, 620, 1
-1327, 1002, 1
-1345, 1331, 1
-1213, 1760, 1
-1499, 1545, 1
-1469, 946, 1
-1286, 391, 1
-1441, 372, 1
-1635, 776, 1
-1494, 1557, 1
-1272, 1417, 1
-1397, 1301, 1
-1566, 1244, 1
1055, 1014, 4
-1394, 315, 1
-1627, 732, 1
-1563, 744, 1
-1320, 938, 1
-1221, 1675, 1
-1457, 892, 1
-1326, 1349, 1
-1505, 1595, 1
-1391, 752, 1
-1250, 284, 1
-1467, 1663, 1
-1605, 1337, 1
-1440, 1195, 1
-1513, 497, 1
-1453, 1247, 1
1058, 1026, 3
-1284, 1378, 1
-1496, 1423, 1
-1387, 1270, 1
-1512, 1039, 1
-1426, 1105, 1
-1557, 1219, 1
-1417, 691, 1
-1512, 361, 1
-1616, 1133, 1
-1240, 382, 1
-1321, 1327, 1
-1267, 1396, 1
-1468, 1026, 1
-1366, 720, 1
-1209, 379, 1
-1390, 1029, 1
-1509, 1459, 1
-1561, 772, 1
-1324, 992, 1
-1289, 812, 1
-1198, 377, 1
-1158, 1769, 1
-1451, 863, 1
-1378, 1217, 1
-1463, 1198, 1
-1251, 329, 1
-1271, 664, 1
-1481, 281, 1
-1419, 1230, 1
-1304, 885, 1
-1585, 946, 1
-1359, 1331, 1
-1475, 1249, 1
-1297, 1293, 1
-1180, 1629, 1
-1409, 1102, 1
-1451, 829, 1
-1461, 860, 1
-1269, 974, 1
-1571, 1260, 1
-1274, 840, 1
-1587, 924, 1
-1211, 493, 1
-1450, 771, 1
-1536, 738, 1
-1551, 1037, 1
-1595, 1054, 1
-1609, 771, 1
-1598, 1193, 1
-1309, 518, 1
-1502, 926, 1
-1389, 1789, 1
-1506, 1033, 1
-1416, 334, 1
-1432, 1593, 1
-1324, 982, 1
-1392, 1549, 1
-1553, 1473, 1
-1449, 395, 1
-1172, 329, 1
-1318, 1563, 1
-1635, 1016, 1
-1296, 818, 1
-1454, 1559, 1
-1375, 872, 1
-1264, 1379, 1
-1485, 769, 1
-1279, 1443, 1
-1299, 330, 1
1056, 1028, 4
-1447, 1109, 1
-1276, 460, 1
-1343, 1494, 1
-1517, 1290, 1
-1437, 1641, 1
-1363, 1766, 1
-1475, 1128, 1
-1333, 1050, 1
1058, 1023, 5
-1463, 273, 1
-1608, 971, 1
-1400, 1017, 1
-1568, 818, 1
-1262, 413, 1
-1372, 1555, 1
-1493, 829, 1
-1466, 1235, 1
-1536, 1173, 1
-1350, 1765, 1
-1211, 1718, 1
-1277, 643, 1
-1325, 683, 1
-1468, 918, 1
-1435, 1559, 1
-1474, 1686, 2
-1585, 1470, 1
-1626, 698, 1
-1293, 1032, 1
-1322, 1155, 1
-1326, 1049, 1
-1555, 1502, 1
-1557, 486, 1
-1492, 402, 1
-1213, 299, 1
-1274, 338, 1
-1211, 1758, 1
-1440, 1085, 1
-1425, 374, 1
-1443, 1796, 1
-1524, 1085, 1
-1610, 956, 1
-1619, 1407, 1
-1354, 662, 1
-1304, 425, 1
-1239, 1406, 1
-1493, 504, 1
-1255, 769, 1
-1204, 1637, 1
-1309, 1626, 1
-1573, 697, 1
-1540, 1105, 1
-1415, 1541, 1
-1558, 1534, 1
-1330, 1278, 1
-1476, 1653, 1
-1537, 335, 1
-1374, 1344, 1
-1266, 498, 1
-1486, 513, 1
-1610, 651, 1
-1378, 1712, 1
-1234, 1613, 1
-1393, 1675, 1
-1304, 689, 1
-1310, 553, 1
-1306, 1083, 1
-1447, 878, 1
-1383, 300, 1
-1254, 1567, 1
-1516, 850, 1
-1610, 1302, 1
-1607, 864, 1
-1358, 1387, 1
-1317, 1432, 1
-1536, 846, 1
-1509, 1073, 1
-1547, 1493, 1
-1407, 590, 1
-1302, 816, 1
-1531, 707, 1
-1454, 918, 1
-1593, 638, 1
-1562, 1316, 1
-1618, 733, 1
-1319, 532, 1
-1387, 399, 1
-1467, 1336, 1
-1323, 488, 1
-1491, 986, 1
-1270, 1622, 1
-1553, 1574, 1
-1413, 1295, 1
-1497, 720, 1
-1392, 671, 1
-1391, 1155, 1
-1421, 706, 1
-1448, 549, 1
-1342, 1508, 1
-1201, 371, 1
-1296, 726, 1
-1389, 1412, 1
-1194, 289, 1
-1230, 430, 1
-1581, 1499, 1
-1339, 1318, 1
-1283, 1347, 1
-1411, 1511, 1
-1334, 260, 1
-1348, 1084, 1
-1266, 1015, 1
-1552, 483, 1
-1361, 315, 1
-1586, 674, 1
-1392, 1554, 1
-1420, 1348, 1
-1241, 1491, 1
-1469, 989, 1
-1264, 972, 1
-1269, 1107, 1
-1338, 987, 1
-1441, 1013, 1
-1417, 1381, 1
-1269, 1775, 1
-1245, 588, 1
-1552, 544, 1
-1496, 543, 1
-1348, 998, 1
-1424, 1710, 1
-1617, 1299, 1
-1262, 995, 1
-1237, 1764, 1
-1538, 1172, 1
-1348, 756, 1
1058, 1021, 5
-1502, 1172, 1
-1315, 1293, 1
-1398, 624, 1
-1427, 347, 1
-1267, 1496, 1
-1460, 950, 1
-1506, 1631, 1
-1265, 1308, 2
-1451, 1470, 1
-1432, 903, 1
-1392, 444, 1
-1269, 864, 1
-1383, 1056, 1
-1316, 971, 1
-1445, 422, 1
-1335, 1206, 1
-1474, 589, 1
-1480, 627, 1
-1474, 231, 1
-1551, 1084, 1
-1365, 526, 1
-1331, 927, 1
-1419, 484, 1
-1307, 1049, 1
-1425, 1198, 1
-1333, 632, 1
-1292, 1216, 1
-1550, 396, 1
-1458, 763, 1
-1294, 1206, 1
-1331, 1269, 1
-1255, 1747, 1
-1402, 341, 1
-1428, 643, 1
-1166, 1694, 1
-1323, 1025, 1
-1522, 820, 1
-1421, 536, 1
-1197, 1603, 1
-1189, 1685, 1
-1381, 1683, 1
-1483, 1593, 1
-1521, 226, 1
-1323, 1367, 1
-1276, 995, 1
-1514, 513, 1
-1630, 1217, 1
-1456, 1026, 1
-1439, 1151, 1
-1411, 523, 1
-1242, 1787, 1
-1263, 575, 1
-1570, 926, 1
-1552, 1322, 1
-1280, 1460, 1
-1398, 1136, 1
-1395, 1774, 1
-1357, 1555, 1
-1422, 1065, 1
-1334, 963, 1
-1415, 715, 1
-1485, 766, 1
-1445, 1288, 1
-1169, 1678, 1
-1497, 1250, 1
-1371, 819, 1
-1388, 1378, 1
-1287, 361, 1
-1507, 1317, 1
1056, 1029, 4
-1328, 870, 1
-1639, 1131, 1
-1418, 611, 1
-1401, 605, 1
-1388, 976, 1
-1636, 932, 1
-1383, 433, 1
-1413, 376, 1
-1282, 617, 1
-1562, 890, 1
-1373, 402, 1
-1546, 1335, 1
-1486, 468, 1
-1210, 345, 1
-1263, 1781, 1
-1159, 1732, 1
-1589, 1521, 1
-1542, 777, 1
-1428, 381, 1
-1607, 908, 1
-1265, 1693, 1
-1442, 654, 1
-1500, 1562, 1
1058, 1025, 6
-1326, 501, 1
-1484, 701, 1
-1432, 1228, 1
-1400, 691, 1
-1301, 529, 1
-1308, 1593, 1
-1270, 911, 1
-1341, 1524, 1
-1267, 484, 1
-1625, 1078, 1
-1399, 896, 1
-1205, 340, 1
-1229, 446, 1
-1444, 667, 1
-1408, 1686, 1
-1498, 1135, 1
-1407, 873, 1
-1387, 498, 1
-1579, 951, 1
-1211, 315, 1
-1205, 1622, 1
-1410, 757, 1
-1578, 966, 1
-1496, 1163, 1
-1465, 636, 1
-1362, 333, 1
-1202, 506, 1
-1160, 298, 1
-1479, 600, 1
-1451, 1030, 1
-1253, 1248, 1
-1476, 1095, 1
-1374, 612, 1
-1421, 1239, 1
-1398, 1754, 1
-1366, 248, 1
-1491, 1822, 1
-1400, 1747, 1
-1369, 1158, 1
-1419, 1725, 1
-1502, 938, 1
-1368, 1375, 1
-1268, 497, 1
-1372, 249, 1
-1216, 490, 1
-1514, 841, 1
-1528, 311, 1
-1472, 1247, 1
-1261, 943, 1
-1364, 1079, 1
-1567, 452, 1
-1382, 1691, 1
-1410, 637, 1
-1391, 444, 1
-1523, 777, 1
-1293, 1743, 1
-1378, 394, 1
-1445, 1144, 1
-1354, 763, 1
-1516, 1345, 1
-1496, 407, 1
-1566, 980, 1
-1530, 1023, 1
-1193, 424, 1
-1281, 527, 1
-1188, 360, 1
-1636, 1081, 1
-1313, 1473, 1
-1511, 1709, 1
-1377, 632, 1
-1402, 1321, 1
-1428, 1197, 1
-1527, 1426, 1
-1465, 278, 1
-1431, 1618, 1
-1437, 531, 1
-1281, 1028, 1
-1565, 1090, 1
-1426, 811, 1
-1455, 1122, 1
-1159, 1702, 1
-1487, 966, 1
-1400, 641, 1
-1632, 1215, 1
-1545, 1277, 1
-1500, 1008, 1
-1585, 604, 1
-1423, 640, 1
-1354, 562, 1
-1494, 930, 1
-1584, 886, 1
-1505, 1079, 1
-1586, 844, 1
-1401, 839, 1
-1483, 1756, 1
-1320, 1250, 1
-1354, 850, 1
-1200, 412, 1
-1377, 274, 1
-1482, 1389, 1
-1338, 1349, 1
-1452, 973, 1
-1355, 1274, 1
-1488, 300, 1
-1486, 1465, 1
-1376, 1560, 1
-1413, 751, 1
-1453, 1102, 1
-1464, 458, 1
-1431, 1522, 1
-1350, 260, 1
-1268, 799, 1
-1360, 1788, 1
-1409, 1525, 1
-1334, 1010, 1
-1495, 574, 1
-1431, 1131, 1
-1304, 1451, 1
-1380, 1689, 1
-1362, 276, 1
-1221, 1567, 1
-1203, 1756, 1
-1489, 276, 1
-1497, 462, 1
-1237, 1441, 1
-1410, 264, 1
-1373, 554, 1
-1577, 1621, 1
-1464, 1337, 1
-1583, 1017, 1
-1451, 1171, 1
-1522, 1271, 1
-1414, 1544, 1
-1465, 626, 1
-1320, 1646, 1
-1389, 668, 1
-1244, 286, 1
-1311, 582, 1
-1276, 1299, 1
-1360, 1125, 1
-1420, 1212, 1
-1268, 758, 1
-1581, 1338, 1
-1432, 916, 1
-1258, 526, 1
-1263, 351, 1
-1450, 904, 1
-1268, 341, 1
-1328, 772, 1
-1311, 517, 1
-1290, 1099, 1
-1282, 1036, 1
-1335, 415, 1
-1619, 1304, 1
-1627, 882, 1
-1268, 1452, 1
-1327, 407, 1
-1499, 996, 1
-1334, 1283, 1
-1499, 492, 1
-1247, 1739, 1
-1390, 427, 1
-1514, 1418, 1
-1417, 1144, 1
-1399, 1035, 1
-1412, 632, 1
-1422, 1519, 1
-1502, 1746, 1
-1372, 994, 1
-1348, 1637, 1
-1208, 339, 1
-1250, 1714, 1
-1522, 1806, 1
-1218, 1748, 1
-1406, 1206, 1
-1461, 1342, 1
-1238, 1667, 1
-1637, 892, 1
-1482, 1484, 1
-1487, 1436, 1
-1311, 1397, 1
-1554, 937, 1
-1281, 732, 1
-1609, 894, 1
-1502, 1024, 1
-1267, 794, 1
-1336, 1408, 1
-1380, 978, 1
-1529, 1119, 1
-1180, 1755, 1
-1261, 1082, 1
-1419, 929, 1
-1250, 746, 1
-1337, 997, 1
-1266, 1160, 1
-1455, 1704, 1
-1230, 511, 1
-1280, 1630, 1
-1280, 1366, 1
-1455, 1295, 1
-1414, 617, 1
-1326, 1271, 1
-1555, 911, 1
-1502, 880, 1
-1483, 795, 1
-1308, 848, 1
-1510, 351, 1
-1530, 470, 1
-1277, 621, 1
-1525, 1668, 1
-1245, 556, 1
-1468, 1440, 1
-1559, 1122, 1
-1503, 836, 1
-1431, 949, 1
-1551, 1425, 1
-1483, 1642, 1
-1629, 753, 1
-1443, 1054, 1
-1195, 1759, 1
-1251, 1574, 1
-1407, 1197, 1
-1619, 1192, 1
-1406, 327, 1
-1533, 1200, 1
-1241, 291, 1
-1423, 1044, 1
-1402, 270, 1
-1294, 987, 1
-1439, 466, 1
-1574, 465, 1
-1585, 550, 1
-1446, 768, 1
-1340, 1234, 1
-1356, 1642, 1
-1453, 879, 1
-1308, 1510, 1
-1272, 1793, 1
-1393, 660, 2
-1202, 1712, 1
-1545, 1432, 1
-1309, 348, 1
-1290, 810, 1
-1382, 317, 1
-1350, 1682, 1
-1321, 1205, 1
-1249, 1308, 1
-1346, 1630, 1
-1259, 903, 1
-1227, 479, 1
-1352, 1665, 1
-1431, 900, 1
-1272, 726, 1
-1486, 1406, 1
-1579, 1273, 1
-1522, 1786, 1
-1383, 1780, 1
-1546, 1012, 1
-1603, 1221, 1
-1246, 631, 1
-1210, 1726, 1
-1383, 414, 1
-1565, 1559, 1
-1319, 1142, 1
-1356, 1115, 1
-1507, 1287, 1
-1286, 1427, 1
-1602, 1489, 1
-1394, 1704, 1
-1235, 520, 1
-1611, 925, 1
-1464, 1770, 1
-1536, 1266, 1
-1157, 321, 1
-1482, 438, 1
-1339, 662, 1
-1480, 1283, 1
-1277, 640, 1
-1487, 1488, 1
-1441, 536, 1
-1458, 1307, 1
-1604, 1027, 1
-1577, 861, 1
-1448, 1051, 1
-1391, 1417, 1
-1542, 554, 1
-1271, 1465, 1
