-3011, 3136, 1
-7327, 3028, 1
-7261, 4770, 1
-2906, 3860, 1
-3074, 3576, 1
-7143, 5019, 1
-7127, -804, 1
-3152, -407, 1
-2947, 297, 1
-2897, -1437, 1
-3264, -1113, 1
-7432, 3377, 1
-2986, -215, 1
-3235, -373, 1
-3285, 1498, 1
-7307, 4533, 1
-3170, 3090, 1
-3399, -374, 1
-6248, -2920, 1
-2636, 4187, 1
-3470, 2419, 1
-8007, 3852, 1
-2943, -77, 1
-2920, 2338, 1
-3229, 562, 1
-7440, 4459, 1
-7220, -1097, 1
-3494, -771, 1
-3410, 3001, 1
-2182, 3858, 1
-3675, -9, 1
-7792, 3909, 1
-7111, 2855, 1
-7700, 3387, 1
-3110, 3318, 1
-3082, -1243, 1
-3130, 1579, 1
-7207, -757, 1
-3064, 2599, 1
-3171, 425, 1
-3078, -1260, 1
-3124, 2447, 1
-3477, -117, 1
-3612, 2302, 1
-2945, 258, 1
-2722, -1887, 1
-3352, 102, 1
-3086, 515, 1
-3583, 2039, 1
-2978, 254, 1
-2986, 950, 1
-3072, 395, 1
-8429, 1543, 1
-7687, 3338, 1
-3599, 515, 1
-7616, -1339, 1
-2769, 2617, 1
-7482, -1208, 1
-3165, -281, 1
-2716, 2781, 1
-3550, 2090, 1
-6884, -3554, 1
-2977, 2254, 1
-7649, 4309, 1
-7403, 3614, 1
-7070, 5033, 1
-3381, -520, 1
-7539, -2116, 1
-3121, 3235, 1
-7174, 3065, 1
-7622, -1180, 1
-2514, 4169, 1
-6300, 5068, 1
-7267, -1058, 1
-7194, -3346, 1
-7725, 3052, 1
-3192, 609, 1
-2877, 2281, 1
-7881, 858, 1
-2949, 3487, 1
-3185, -763, 1
-2860, 2428, 1
-3278, -381, 1
-7396, 5012, 1
-3425, 2582, 1
-3458, -666, 1
-2958, 3374, 1
-3134, -1605, 1
-2942, -1463, 1
-2684, -2221, 1
-3439, -32, 1
-3035, -1299, 1
-3163, 2833, 1
-7244, -2300, 1
-7611, -1279, 1
-2881, 2539, 1
-3447, 1437, 1
-3110, 660, 1
-3372, 1563, 1
-2848, -614, 1
-3556, 1827, 1
-7551, -1761, 1
-3383, -525, 1
-2931, 2762, 1
-3521, 1919, 1
-2174, 3881, 1
-3091, -1449, 1
-3292, -1037, 1
-2972, -1921, 1
-3119, -1352, 1
-3223, 1937, 1
-7655, 4329, 1
-8399, 1558, 1
-2676, -1808, 1
-6175, 5268, 1
-2927, 113, 1
-3265, 2021, 1
-1992, 4047, 1
-2883, 2832, 1
-3720, 501, 1
-3664, 344, 1
-2901, 56, 1
-3404, 219, 1
-8059, 761, 1
-7504, -2313, 1
-2991, -646, 1
-2892, 4007, 1
-2189, -1686, 1
-2212, -1701, 1
-2240, -1636, 1
-3521, 1991, 1
-7629, -1898, 1
-3628, 1890, 1
-7692, -1094, 1
-3127, -473, 1
-3124, 1572, 1
-3553, -608, 1
-3327, 237, 1
-2798, 2772, 1
-2999, 3754, 1
-3303, 1428, 1
-3303, 61, 1
-7392, -2922, 1
-3003, 1705, 1
-3260, -1225, 1
-6510, 4513, 1
-3015, -373, 1
-7592, -2381, 1
-3337, -1142, 1
-2977, 1577, 1
-3013, 1996, 1
-3079, 1626, 1
-3092, 3482, 1
-3003, -1753, 1
-2824, 2331, 1
-3067, 2764, 1
-2962, 1894, 1
-7768, -1804, 1
-3520, 2321, 1
-3704, 1085, 1
-3461, 1763, 1
-3373, 1861, 1
-7384, 3617, 1
-2994, 2083, 1
-2164, 3833, 1
-2051, 4014, 1
-2974, 195, 1
-3271, 1764, 1
-7382, 2839, 1
-3214, -1249, 1
-2743, 4135, 1
-7543, 2403, 1
-7019, 5329, 1
-7382, -2570, 1
-7268, 2747, 1
-3357, 2505, 1
-2998, -1585, 1
-3130, -317, 1
-3422, 534, 1
-3216, 2562, 1
-2965, 2405, 1
-7466, -2231, 1
-3103, 2843, 1
-7569, -1546, 1
-3260, 2982, 1
-7549, -2228, 1
-7629, -1960, 1
-7242, 2827, 1
-3101, 2438, 1
-3271, 340, 1
-3245, 435, 1
-2011, 4018, 1
-3129, 74, 1
-3052, -973, 1
-7274, 3951, 1
-2656, 4208, 1
-7856, -1741, 1
-2961, 578, 1
-7508, -995, 1
-7459, 4095, 1
-3129, -1434, 1
-3108, 205, 1
-2979, 1883, 1
-3011, -295, 1
-7556, 4524, 1
-3232, 1581, 1
-7719, -1273, 1
-7269, -1973, 1
-2910, -1941, 1
-2099, -1911, 1
-2891, -2016, 1
-3794, 496, 1
-3340, 1766, 1
-3409, 1811, 1
-3056, 610, 1
-2784, 2570, 1
-2217, 3676, 1
-7048, 3169, 1
-2592, -1958, 1
-3421, 1025, 1
-3092, 20, 1
-7274, 5243, 1
-2648, 4080, 1
-2970, -1429, 1
-2989, 498, 1
-3255, -92, 1
-7111, -723, 1
-7489, 2818, 1
-2894, -689, 1
-3136, -347, 1
-2938, 2408, 1
-1914, -2021, 1
-3000, 3324, 1
-2945, 2731, 1
-2791, 2900, 1
-3291, -570, 1
-7364, -2316, 1
-3249, 418, 1
-2897, 2260, 1
-3193, 1993, 1
-2666, -1973, 1
-3121, 13, 1
-7737, 3849, 1
-7912, 3507, 1
-3620, 306, 1
-3333, -968, 1
-3537, -120, 1
-3095, -36, 1
-7200, 4840, 1
-7469, 3193, 1
-3042, -1787, 1
-3042, 3230, 1
-3719, 233, 1
-3597, 244, 1
-3374, -577, 1
-3473, 133, 1
-2546, -2163, 1
-7464, 4848, 1
-7175, -952, 1
-7334, 3221, 1
-2197, 3704, 1
-6996, -3129, 1
-2720, -1778, 1
-3016, 2263, 1
-2753, -709, 1
-2890, -762, 1
-7536, -1796, 1
-2956, 3877, 1
-6215, -3021, 1
-3002, -348, 1
-7620, 3038, 1
-3569, 2707, 1
-3789, 1009, 1
-6385, -2824, 1
-2957, 1776, 1
-3114, 2627, 1
-3272, -706, 1
-3120, -1617, 1
-2984, -1752, 1
-2825, -1860, 1
-6090, 5469, 1
-7500, -1970, 1
-2679, -2120, 1
-7441, -2230, 1
-8323, 605, 1
-3127, 1183, 1
-6939, 5286, 1
-7553, 3275, 1
-7120, 5137, 1
-7208, 5021, 1
-3160, -761, 1
-3716, 2129, 1
-2811, -2037, 1
-2659, -2068, 1
-7313, -1844, 1
-5966, -3346, 1
-3441, 3002, 1
-2775, -2111, 1
-3092, 2189, 1
-2851, 2774, 1
-2135, 3782, 1
-3474, 2000, 1
-3105, -1368, 1
-8271, 875, 1
-7720, 2875, 1
-3440, 2792, 1
-2767, -446, 1
-3023, 1995, 1
-3320, -852, 1
-3197, 535, 1
-7707, -2147, 1
-3219, 2941, 1
-7235, 3269, 1
-2013, 4003, 1
-2833, 2613, 1
-3233, 2343, 1
-7145, 3148, 1
-2818, 2963, 1
-3039, 1215, 1
-7302, -2957, 1
-3313, 2357, 1
-7855, -1596, 1
-3167, 2795, 1
-2742, -582, 1
-3536, -647, 1
-2974, 2140, 1
-2537, 4260, 1
-2757, -646, 1
-3067, 702, 1
-3187, -849, 1
-3111, 1986, 1
-7093, 5312, 1
-2440, 4259, 1
-3376, 325, 1
-2928, 1902, 1
-3590, 2279, 1
-3532, 2482, 1
-2585, -2335, 1
-3004, 2965, 1
-7619, -1321, 1
-2899, 3447, 1
-2755, 2900, 1
-2861, 2369, 1
-7331, 3761, 1
-3268, 2244, 1
-6349, 4866, 1
-7848, -1735, 1
-3337, -1089, 1
-3265, -829, 1
-3022, -96, 1
-2989, 463, 1
-2460, 4310, 1
-7220, -898, 1
-3433, -956, 1
-7719, -2112, 1
-7809, 867, 1
-3208, -742, 1
-3351, -929, 1
-7706, 3504, 1
-6949, -3307, 1
-3353, 1844, 1
-7256, 4498, 1
-2933, -505, 1
-2864, 2891, 1
-1996, -1972, 1
-3042, 68, 1
-7866, -1529, 1
-2928, 2212, 1
-3172, 2707, 1
-3192, 390, 1
-2716, 3972, 1
-7807, 4049, 1
-3067, 3535, 1
-3375, 3084, 1
-2931, 241, 1
-2892, 31, 1
-2712, 4228, 1
-7937, 3885, 1
-7137, -783, 1
-7505, 3148, 1
-3312, 170, 1
-3057, 2266, 1
-3278, 1467, 1
-3548, 1584, 1
-7558, 3724, 1
-2078, 3831, 1
-3119, 1286, 1
-3667, 2049, 1
-2082, 3950, 1
-2749, -2185, 1
-3212, 2053, 1
-7295, -3035, 1
-3041, -1654, 1
-3698, 1812, 1
-3601, 2391, 1
-8356, 903, 1
-7672, -845, 1
-7582, 4472, 1
-1994, -1973, 1
-2941, 1888, 1
-7518, 4574, 1
-3319, 2225, 1
-2195, -1600, 1
-3327, 106, 1
-7138, 5510, 1
-2859, -1723, 1
-2954, -1078, 1
-2828, -531, 1
-3042, 2603, 1
-3603, 2588, 1
-7459, 3956, 1
-3241, 2185, 1
-2922, -880, 1
-7120, -866, 1
-2853, -2020, 1
-7709, 3031, 1
-2951, 2948, 1
-7173, 5347, 1
-3007, -1389, 1
-3180, -995, 1
-2831, 3609, 1
-3603, -473, 1
-3088, 2503, 1
-3435, 1927, 1
-3223, -149, 1
-3278, 1490, 1
-2862, 3555, 1
-2533, 4168, 1
-2572, -2326, 1
-3137, -28, 1
-3091, 1993, 1
-3272, 2019, 1
-3048, 3121, 1
-2704, -2329, 1
-3115, -62, 1
-7318, -2264, 1
-2685, -1903, 1
-3300, -574, 1
-7127, 5098, 1
-7478, 3997, 1
-2804, -392, 1
-8151, 1115, 1
-8408, 901, 1
-7135, 2819, 1
-3076, -789, 1
-7680, -555, 1
-3082, 472, 1
-7342, -1183, 1
-3610, 1767, 1
-7148, 3287, 1
-7523, -2318, 1
-7662, 3258, 1
-2636, 4100, 1
-3206, 3201, 1
-3313, -71, 1
-3471, 1934, 1
-7709, 782, 1
-3010, -1171, 1
-7522, 2847, 1
-7518, -137, 1
-3372, 2296, 1
-3209, 1987, 1
-3217, 145, 1
-3322, 358, 1
-2943, 3813, 1
-3041, 2070, 1
-3378, 99, 1
-3636, 531, 1
-2804, 3786, 1
-3161, 494, 1
-3345, -590, 1
-2836, -423, 1
-8347, 551, 1
-3062, 509, 1
-3265, 81, 1
-3133, 2690, 1
-3004, 2800, 1
-2907, 2876, 1
-7638, 3491, 1
-2793, 2702, 1
-2839, -1933, 1
-7467, -2192, 1
-3231, 267, 1
-2798, -1958, 1
-2260, 3555, 1
-3115, 111, 1
-7686, 3897, 1
-7875, 3529, 1
-2878, -1528, 1
-7655, 3176, 1
-3307, 462, 1
-3248, 2677, 1
-2921, -393, 1
-2633, -770, 1
-3310, 403, 1
-3375, 1454, 1
-3212, 3187, 1
-3106, 2602, 1
-2835, 2611, 1
-3172, 2961, 1
-2441, 4268, 1
-7787, -1025, 1
-2054, -2046, 1
-3597, 61, 1
-7276, 4812, 1
-7417, -1225, 1
-7423, -1900, 1
-7579, 4299, 1
-7261, -990, 1
-3524, 1666, 1
-3165, -1053, 1
-3412, 2460, 1
-3615, -57, 1
-3313, 3358, 1
-3281, 2966, 1
-3204, 3000, 1
-2970, 2720, 1
-2888, 2018, 1
-2982, 1297, 1
-7443, 3976, 1
-3361, -512, 1
-7742, 3787, 1
-3206, -995, 1
-3217, -1477, 1
-3410, 1770, 1
-2860, 2331, 1
-7103, -1125, 1
-7049, 5404, 1
-3342, 1554, 1
-2171, -1853, 1
-2827, -242, 1
-2879, 2970, 1
-2545, -2070, 1
-3283, 447, 1
-3406, 1553, 1
-3326, 1428, 1
-2993, -1882, 1
-3057, 3344, 1
-3027, 10, 1
-3275, 16, 1
-8435, 972, 1
-3430, -211, 1
-7942, 3662, 1
-7665, -1578, 1
-2673, -2048, 1
-2902, 2013, 1
-2860, 2890, 1
-2960, 3084, 1
-3576, 413, 1
-2823, 4066, 1
-3148, 2786, 1
-2950, 1640, 1
-2973, -439, 1
-2788, 4043, 1
-2601, 4134, 1
-6203, -3228, 1
-6407, 4702, 1
-7424, -1267, 1
-3136, 427, 1
-2946, 2403, 1
-3299, -1049, 1
-3683, 76, 1
-3141, 2363, 1
-3504, 485, 1
-3352, 1738, 1
-3549, 441, 1
-3291, -1284, 1
-3240, -1189, 1
-3403, 1702, 1
-2702, -684, 1
-2113, -2004, 1
-2913, 2457, 1
-3703, 66, 1
-3130, 3610, 1
-8001, 1189, 1
-3498, 1701, 1
-2825, 2456, 1
-3094, 3546, 1
-3136, -327, 1
-3237, 534, 1
-2567, -2073, 1
-2968, 204, 1
-2808, -2051, 1
-2817, -714, 1
-3566, -523, 1
-3456, 195, 1
-2788, 2923, 1
-7764, 3341, 1
-3622, 1914, 1
-3006, 574, 1
-7198, -948, 1
-7624, 3287, 1
-2732, -2289, 1
-2983, 3305, 1
-7606, -2075, 1
-2213, 3665, 1
-3656, 1662, 1
-3150, 2021, 1
-3204, 1700, 1
-7533, -757, 1
-3417, -964, 1
-7665, -587, 1
-2907, -284, 1
-3703, 28, 1
-7981, 764, 1
-2155, -1678, 1
-7650, 3431, 1
-7391, -1421, 1
-3226, 188, 1
-3386, 181, 1
-2889, 2662, 1
-2587, -2213, 1
-3409, -211, 1
-3079, 2206, 1
-7787, 4108, 1
-3324, 2013, 1
-7485, -2279, 1
-7279, -2900, 1
-7581, 3074, 1
-2943, 3802, 1
-3551, 1955, 1
-3263, 2935, 1
-3728, 980, 1
-3143, 3374, 1
-3695, 284, 1
-3116, -668, 1
-7532, -405, 1
-3040, -1841, 1
-3505, 191, 1
-7058, -2949, 1
-3374, 1470, 1
-2537, 4321, 1
-3165, 351, 1
-7395, -2864, 1
-3122, 2984, 1
-3101, 1843, 1
-7441, -1691, 1
-2065, -2071, 1
-3015, -231, 1
-3325, 343, 1
-7530, 1112, 1
-6017, 5419, 1
-3230, -699, 1
-7611, 872, 1
-2839, 3943, 1
-3063, 470, 1
-2783, 2648, 1
-3176, 1583, 1
-2737, 3847, 1
-3284, 489, 1
-3493, 2129, 1
-3215, -131, 1
-7250, 3191, 1
-2872, -1900, 1
-2727, -1969, 1
-3370, 2362, 1
-2894, -315, 1
-3742, 267, 1
-3229, 2850, 1
-3033, 212, 1
-3540, -218, 1
-7405, -1055, 1
-3151, -74, 1
-2985, 1434, 1
-3409, 2235, 1
-3273, -246, 1
-2893, 2610, 1
-3279, -710, 1
-3167, 277, 1
-2949, -359, 1
-2757, -731, 1
-3586, 71, 1
-3249, -1353, 1
-3303, 2977, 1
-3647, 2028, 1
-7395, 4712, 1
-6789, -3475, 1
-2956, 3753, 1
-3349, 2626, 1
-2846, 2696, 1
-8340, 489, 1
-2979, 3430, 1
-7486, 3777, 1
-7361, 2616, 1
-7082, 5265, 1
-2961, 2842, 1
-2867, -491, 1
-6246, 5152, 1
-2896, -782, 1
-7551, 3900, 1
-3588, -206, 1
-3672, -83, 1
-2990, -1699, 1
-3185, 3491, 1
-3037, 3514, 1
-7235, 5089, 1
-3093, -1114, 1
-7507, -1820, 1
-7690, -2170, 1
-2875, 2289, 1
-3040, -1327, 1
-3314, 444, 1
-7876, 3476, 1
-3441, 1947, 1
-7528, -1858, 1
-7823, 3793, 1
-3102, 2643, 1
-3301, -1159, 1
-2906, 75, 1
-2899, -989, 1
-3647, 408, 1
-7797, 3234, 1
-7285, -2284, 1
-5894, 5488, 1
-2594, 4155, 1
-7240, -3209, 1
-3182, 194, 1
-7199, 3245, 1
-2953, -1973, 1
-7074, 3051, 1
-3566, 477, 1
-3293, -820, 1
-3339, -1266, 1
-2967, 2572, 1
-7284, -2919, 1
-7044, 4839, 1
-3158, -982, 1
-7633, -1778, 1
-3167, 266, 1
-7191, -3255, 1
-2898, -557, 1
-6140, 5189, 1
-3294, 1546, 1
-3129, 3265, 1
-7158, 2918, 1
-3244, 3426, 1
-3110, -859, 1
-3634, 323, 1
-3283, -311, 1
-2974, 2574, 1
-3540, 2434, 1
-2735, -650, 1
-2856, 2788, 1
-3387, 199, 1
-3060, 3171, 1
-3002, 3109, 1
-3479, -690, 1
-7669, -1663, 1
-3414, 601, 1
-6376, -2855, 1
-2604, -1951, 1
-3300, 1717, 1
-7085, 5660, 1
-3219, -1495, 1
-3560, 2290, 1
-3540, -280, 1
-2988, 2108, 1
-3019, 570, 1
-2811, -2011, 1
-6181, -3003, 1
-2109, -1998, 1
-3350, 2448, 1
-3635, -208, 1
-2984, 2622, 1
-3216, 246, 1
-3260, -817, 1
-7134, -3031, 1
-6067, -3406, 1
-3403, 441, 1
-7889, 884, 1
-3035, 2774, 1
-3613, -340, 1
-7993, 1133, 1
-7499, -1666, 1
-3118, 3461, 1
-3526, -677, 1
-7301, -2868, 1
-2971, -660, 1
-2861, 3708, 1
-6943, 5526, 1
-3533, -769, 1
-7175, 4991, 1
-7519, -1189, 1
-3133, -305, 1
-6157, 5101, 1
-2000, -1994, 1
-6078, -3332, 1
-3078, -585, 1
-3344, -973, 1
-6120, 5295, 1
-2684, 3931, 1
-7188, 2920, 1
-3766, 241, 1
-3219, 1622, 1
-3045, 1599, 1
-7447, -994, 1
-3133, 845, 1
-2986, 3280, 1
-7160, -850, 1
-3395, -227, 1
-3079, -634, 1
-3119, 2747, 1
-2198, -1757, 1
-3706, 1924, 1
-3499, 2105, 1
-3422, 1894, 1
-3342, 32, 1
-2931, 2724, 1
-3397, 569, 1
-3051, 3597, 1
-8352, 1413, 1
-3111, 1433, 1
-8062, 760, 1
-3698, 239, 1
-3285, -457, 1
-6963, -3179, 1
-3455, -729, 1
-7164, -1261, 1
-2908, -1545, 1
-3319, -763, 1
-7704, 3822, 1
-2796, -438, 1
-3028, -1500, 1
-3533, 534, 1
-3506, 2610, 1
-3044, -1345, 1
-2760, 2549, 1
-3255, -924, 1
-3643, 1599, 1
-2995, -1357, 1
-3201, 2312, 1
-7395, 3956, 1
-7440, -1634, 1
-2930, -889, 1
-7250, 2974, 1
-3024, -379, 1
-7938, -1714, 1
-7408, -2085, 1
-7852, -1364, 1
-2040, 4131, 1
-3555, 2481, 1
-3693, 360, 1
-7282, -2939, 1
-7461, -779, 1
-3028, 3536, 1
-2954, 2898, 1
-3230, 43, 1
-2794, 2595, 1
-2774, 4251, 1
-2879, 2218, 1
-7559, -2205, 1
-3297, 1672, 1
-3696, 1923, 1
-2896, 2541, 1
-7275, 3009, 1
-3632, 2240, 1
-7350, -2773, 1
-3317, -583, 1
-7635, 2586, 1
-2169, -1820, 1
-3048, 1304, 1
-2948, 3576, 1
-8410, 878, 1
-3711, 999, 1
-7821, -1882, 1
-3469, 1728, 1
-3120, 2683, 1
-3761, 199, 1
-3362, 2447, 1
-3098, 236, 1
-7201, 2936, 1
-3127, 2533, 1
-3258, 2153, 1
-6793, -3533, 1
-2768, 2609, 1
-3055, 3842, 1
-3544, 2451, 1
-3139, -888, 1
-3492, 1695, 1
-7291, 4593, 1
-3115, 3456, 1
-2957, -260, 1
-3152, -47, 1
-7171, 2831, 1
-2740, 2525, 1
-2064, -2021, 1
-2639, 4229, 1
-3204, 243, 1
-7830, -1885, 1
-3090, 1914, 1
-7298, 4707, 1
-6412, -2638, 1
-3312, -263, 1
-3108, 3574, 1
-2953, 2193, 1
-3333, 2421, 1
-2755, 3958, 1
-7501, 2934, 1
-2955, 123, 1
-3536, 1972, 1
-3483, -803, 1
-3589, 1613, 1
-2996, 1242, 1
-3095, 2380, 1
-7117, -3339, 1
-3078, -1030, 1
-3251, -882, 1
-3429, 2110, 1
-3488, 2790, 1
-7590, 4541, 1
-7273, 5046, 1
