-7719, 3904, 1
-3344, 2536, 1
-3411, 2457, 1
-3118, 3481, 1
-3205, 3223, 1
-2918, 2634, 1
-3680, -83, 1
-2929, -1908, 1
-2985, 794, 1
-3415, 2470, 1
-3235, 405, 1
-3170, 323, 1
-3438, -225, 1
-3080, -1205, 1
-3576, -539, 1
-3139, 217, 1
-2641, 3945, 1
-2795, 2380, 1
-2811, -501, 1
-3239, 584, 1
-3134, -400, 1
-3070, 2323, 1
-7246, -1283, 1
-3470, 483, 1
-2811, -561, 1
-2869, 2654, 1
-2870, 2516, 1
-7661, 3380, 1
-6334, -2823, 1
-3361, 6, 1
-2827, 2355, 1
-2839, 3725, 1
-3641, -294, 1
-7378, 3855, 1
-2957, -500, 1
-7763, -2044, 1
-3232, -1047, 1
-7942, 1019, 1
-7137, 5026, 1
-3186, -1026, 1
-6974, -3275, 1
-3731, 987, 1
-3000, 2374, 1
-6708, -3613, 1
-7769, -1288, 1
-2916, -1946, 1
-3699, 158, 1
-3409, 464, 1
-2884, 3743, 1
-8327, 603, 1
-7375, 4521, 1
-3152, -552, 1
-3244, 2961, 1
-7460, 4524, 1
-2013, 4087, 1
-3044, -336, 1
-3168, -1278, 1
-8435, 1327, 1
-3166, 2057, 1
-7408, -845, 1
-3207, -647, 1
-7467, -2340, 1
-3269, 1461, 1
-7233, 3087, 1
-3668, 339, 1
-3077, -731, 1
-3385, -730, 1
-7103, 3081, 1
-2836, -414, 1
-2583, -1988, 1
-2813, 3960, 1
-7498, -2266, 1
-6269, 5102, 1
-7035, 5277, 1
-3309, -263, 1
-2807, -1640, 1
-7220, -1018, 1
-3666, 75, 1
-7152, 2980, 1
-3348, 1543, 1
-2783, -742, 1
-3493, 312, 1
-6986, -3474, 1
-3302, 2314, 1
-2904, 2868, 1
-2165, -1885, 1
-3001, 1430, 1
-3359, 2639, 1
-8398, 1174, 1
-3074, -189, 1
-3158, 2511, 1
-3122, -1141, 1
-2531, -2284, 1
-2945, -126, 1
-3506, 1022, 1
-2874, -1446, 1
-7435, -982, 1
-7399, 4580, 1
-3570, 1777, 1
-1937, 4039, 1
-7351, -2314, 1
-3008, -47, 1
-3282, 2986, 1
-3789, 1054, 1
-3306, -656, 1
-3001, 1987, 1
-3445, 104, 1
-3410, -927, 1
-3445, 2218, 1
-3339, 3160, 1
-2020, -2078, 1
-3375, -310, 1
-3206, -623, 1
-2048, 4081, 1
-3377, 338, 1
-3107, 1719, 1
-3819, 1174, 1
-2926, -324, 1
-3173, -1039, 1
-3534, 2370, 1
-2780, 2945, 1
-2954, 53, 1
-2047, -2078, 1
-7380, -1859, 1
-2993, 66, 1
-2962, 3788, 1
-7301, -1187, 1
-7450, -1642, 1
-3148, 2441, 1
-2817, 2830, 1
-3124, -137, 1
-3591, -306, 1
-2828, -1973, 1
-3096, 2990, 1
-7226, -2975, 1
-2807, -1635, 1
-2705, 2825, 1
-3189, -301, 1
-2833, 2270, 1
-8283, 1121, 1
-7409, -2913, 1
-3689, 105, 1
-7298, 3381, 1
-3263, -1272, 1
-3086, 3362, 1
-7715, 4126, 1
-2892, -1834, 1
-3622, -321, 1
-7955, 1134, 1
-3485, 2542, 1
-8257, 1173, 1
-7728, 3408, 1
-3775, 1170, 1
-2843, -133, 1
-3526, 299, 1
-3390, -778, 1
-3247, -49, 1
-3291, -914, 1
-7987, 763, 1
-3199, 221, 1
-3768, 945, 1
-7034, -3183, 1
-3376, 1984, 1
-3365, -101, 1
-7850, 3881, 1
-7569, 2841, 1
-3289, 3333, 1
-3587, 2637, 1
-7171, -923, 1
-8431, 1447, 1
-3242, 2588, 1
-3056, -1541, 1
-3214, -1341, 1
-3469, 2794, 1
-7362, -1331, 1
-3191, 2077, 1
-3041, -661, 1
-2600, -2172, 1
-3397, -543, 1
-2951, 21, 1
-2675, -1998, 1
-3561, 2156, 1
-2996, 3100, 1
-2990, -841, 1
-3433, 2050, 1
-7188, 4338, 1
-3151, 3170, 1
-3132, 2761, 1
-7521, -2049, 1
-7907, -1863, 1
-3230, -284, 1
-3421, 1931, 1
-7496, -2097, 1
-2823, -1629, 1
-2978, 551, 1
-7311, -2808, 1
-3378, 307, 1
-3546, 1681, 1
-3315, -99, 1
-7412, -1308, 1
-6287, -2952, 1
-3313, -1234, 1
-2859, 3973, 1
-3193, 135, 1
-3015, 290, 1
-3071, 1991, 1
-8337, 517, 1
-3254, -439, 1
-2555, 4370, 1
-7420, -2586, 1
-3699, 46, 1
-3581, 340, 1
-3547, 2330, 1
-2119, 3812, 1
-3117, -1040, 1
-3154, -504, 1
-7449, -2122, 1
-3362, 2940, 1
-3497, 509, 1
-2860, 2570, 1
-8204, 1140, 1
-3466, -748, 1
-2839, 2434, 1
-3296, 201, 1
-3587, 1631, 1
-3123, 1202, 1
-3031, -239, 1
-2250, 3598, 1
-3355, -1093, 1
-7611, -608, 1
-3301, 1818, 1
-3000, 3428, 1
-3036, -1235, 1
-2145, 3872, 1
-3488, 1777, 1
-3434, -116, 1
-3768, 1045, 1
-3570, 99, 1
-3022, 2393, 1
-7777, 1144, 1
-3398, 2716, 1
-3523, 329, 1
-7863, 3631, 1
-3389, -351, 1
-3023, -1301, 1
-3236, -414, 1
-3406, -582, 1
-3733, 1014, 1
-8173, 941, 1
-3658, 1752, 1
-2464, 4297, 1
-7541, -2364, 1
-6125, -3144, 1
-2832, -909, 1
-1980, 4054, 1
-7539, -2476, 1
-2164, 3751, 1
-2655, -775, 1
-3522, -639, 1
-3261, 45, 1
-7456, -2233, 1
-3043, 3560, 1
-7173, -3453, 1
-1986, 4079, 1
-2556, 4216, 1
-7673, -1010, 1
-2664, -2319, 1
-3317, 1584, 1
-7494, -2551, 1
-2693, 3849, 1
-2976, 2224, 1
-3506, 2844, 1
-3240, 3492, 1
-3336, 1680, 1
-7461, 4161, 1
-2047, -2028, 1
-7533, -989, 1
-7393, 3907, 1
-2896, 3400, 1
-3091, 3531, 1
-3243, -353, 1
-3197, 3180, 1
-2594, -2086, 1
-3324, 1865, 1
-3504, -509, 1
-3205, 429, 1
-3053, 492, 1
-2626, 4208, 1
-3079, -348, 1
-2965, 3835, 1
-2996, 1883, 1
-7977, 3668, 1
-2995, 587, 1
-3247, 317, 1
-3488, 216, 1
-3728, 488, 1
-3431, -949, 1
-2904, 3072, 1
-3259, 1885, 1
-3199, 2998, 1
-7498, 3490, 1
-1963, -2021, 1
-3150, 23, 1
-2925, -790, 1
-7128, -1040, 1
-6358, 4832, 1
-3467, -19, 1
-3549, 2400, 1
-7301, -2122, 1
-3330, -553, 1
-7492, -2586, 1
-3013, -1629, 1
-6894, -3383, 1
-2862, -1579, 1
-3034, -254, 1
-3034, 1824, 1
-6837, -3584, 1
-3270, -511, 1
-2975, 1311, 1
-3030, 618, 1
-3687, 1881, 1
-6095, 5448, 1
-2906, 3448, 1
-3672, 1719, 1
-3415, -356, 1
-7749, 4001, 1
-7098, 2989, 1
-7156, -2626, 1
-3650, 449, 1
-2876, -1585, 1
-3356, 3192, 1
-7692, 3655, 1
-3061, 2823, 1
-3182, -1588, 1
-3580, -532, 1
-3255, 2624, 1
-7647, 3584, 1
-2987, 3178, 1
-2960, 2824, 1
-7347, -1018, 1
-3496, 232, 1
-3185, 2, 1
-3107, -1683, 1
-3476, 2973, 1
-3694, 19, 1
-2999, 785, 1
-3119, 95, 1
-3578, -289, 1
-2753, -1819, 1
-3543, 1639, 1
-7401, -2953, 1
-2959, 555, 1
-3112, 1882, 1
-3194, 2182, 1
-3054, -345, 1
-7165, 5208, 1
-7309, 3157, 1
-6240, 5200, 1
-6983, -2987, 1
-7396, -498, 1
-7590, -1152, 1
-2412, 4297, 1
-3208, -403, 1
-3142, 3373, 1
-3205, -1008, 1
-2705, 2889, 1
-3519, 72, 1
-3526, 385, 1
-3041, -1359, 1
-7522, 3346, 1
-7256, 4575, 1
-3516, -348, 1
-3467, 2640, 1
-3416, 543, 1
-2650, 4135, 1
-3258, -881, 1
-3254, 1978, 1
-3016, -1072, 1
-2944, 2264, 1
-2549, 4183, 1
-3409, 220, 1
-3050, 387, 1
-3552, 2106, 1
-3290, -865, 1
-3580, 1681, 1
-3571, 2639, 1
-2950, 1853, 1
-3239, 1995, 1
-3017, 1528, 1
-2575, -2110, 1
-3693, 374, 1
-3807, 911, 1
-3641, -330, 1
-2933, 3512, 1
-3238, 2370, 1
-3080, -1549, 1
-3338, -952, 1
-6955, 5284, 1
-2847, -167, 1
-2987, -1751, 1
-3562, 2218, 1
-3128, 2339, 1
-3460, 1584, 1
-7236, -2646, 1
-7771, 3932, 1
-2746, 2869, 1
-2805, -338, 1
-3122, -1386, 1
-7581, -1831, 1
-3010, 532, 1
-2989, 553, 1
-7396, -2420, 1
-2724, -2311, 1
-2988, 98, 1
-3060, 3477, 1
-3281, 3353, 1
-2106, -1815, 1
-7599, -2471, 1
-7806, 3487, 1
-7017, -3533, 1
-3453, 430, 1
-2997, 2996, 1
-3085, -222, 1
-3344, 1812, 1
-7701, -2110, 1
-2993, 1796, 1
-3256, 470, 1
-2936, 2401, 1
-3576, -566, 1
-3105, 3232, 1
-3167, 1477, 1
-3301, -954, 1
-2904, -2031, 1
-3368, 1497, 1
-3309, -650, 1
-2933, 3026, 1
-2926, -338, 1
-6981, -3492, 1
-2828, -1609, 1
-7593, 2322, 1
-3280, 47, 1
-2837, -1485, 1
-3470, -442, 1
-2992, -1595, 1
-6978, -3595, 1
-3525, -594, 1
-7473, -1139, 1
-7260, 4379, 1
-2962, 3094, 1
-7540, 4283, 1
-2868, 3506, 1
-3632, 2044, 1
-2890, -1007, 1
-7307, 4911, 1
-2787, -2046, 1
-7931, 1118, 1
-2734, -1954, 1
-7507, -2467, 1
-1934, -1961, 1
-3741, 459, 1
-2982, 3957, 1
-7286, 5189, 1
-3079, 3647, 1
-2675, -2184, 1
-7655, 3347, 1
-2966, -933, 1
-2969, 2419, 1
-3122, 1878, 1
-3152, 3292, 1
-3382, 1920, 1
-3124, 3566, 1
-7248, -3049, 1
-7170, 5493, 1
-2769, 3698, 1
-3090, 2116, 1
-2675, -1942, 1
-7164, 3100, 1
-2932, 2987, 1
-2189, -1743, 1
-3495, 1529, 1
-2782, 2390, 1
-7291, 2993, 1
-3069, 2043, 1
-3091, -1092, 1
-2653, 3978, 1
-2896, -241, 1
-7467, -1391, 1
-3501, 1679, 1
-7171, -2499, 1
-2824, -1786, 1
-3371, 2570, 1
-2749, 3811, 1
-3220, 2078, 1
-3301, 2966, 1
-7700, -994, 1
-7717, -1945, 1
-7798, 4018, 1
-1957, -1995, 1
-7146, -3426, 1
-2847, -117, 1
-3202, 3473, 1
-2807, 4150, 1
-3056, 2980, 1
-8375, 1592, 1
-3072, -1341, 1
-7821, -1282, 1
-6226, 4987, 1
-3267, 1433, 1
-3197, 34, 1
-2887, -360, 1
-2170, 3892, 1
-3134, -238, 1
-3116, 2355, 1
-6997, 4927, 1
-7177, 2824, 1
-3733, 1552, 1
-3497, -725, 1
-2893, -234, 1
-6324, -2977, 1
-3246, 2, 1
-7654, 3527, 1
-7352, -579, 1
-7120, 5132, 1
-7507, -1173, 1
-7076, -1119, 1
-3174, 3440, 1
-3236, 484, 1
-3516, 2152, 1
-8343, 507, 1
-3048, -924, 1
-2992, 3332, 1
-3003, 349, 1
-3098, 3037, 1
-3125, 2022, 1
-7138, -2756, 1
-7532, -1251, 1
-3187, 1929, 1
-2887, -442, 1
-7058, 3103, 1
-3364, 572, 1
-3320, 1658, 1
-3020, 3284, 1
-2663, 3926, 1
-3206, 3273, 1
-6040, -3372, 1
-3570, -250, 1
-3400, 15, 1
-2803, -576, 1
-7711, 3030, 1
-7284, 3151, 1
-3148, -478, 1
-6011, -3459, 1
-3149, -419, 1
-3401, 2175, 1
-7893, 936, 1
-7211, 4644, 1
-3523, 2314, 1
-7427, 2890, 1
-7149, 5005, 1
-3360, -987, 1
-2922, 2689, 1
-1996, -1986, 1
-3700, 503, 1
-3176, 3441, 1
-2086, 3931, 1
-3156, 1779, 1
-2086, -2007, 1
-7278, 4950, 1
-3127, 3125, 1
-3209, 246, 1
-7528, 3008, 1
-7115, -853, 1
-2678, -2259, 1
-5974, 5464, 1
-3652, 1026, 1
-7053, 3132, 1
-3161, 3371, 1
-3009, 1816, 1
-3160, -438, 1
-3280, 3131, 1
-2986, 1466, 1
-3457, -323, 1
-3085, 21, 1
-7260, 4804, 1
-2586, -2039, 1
-7919, 772, 1
-3514, 2457, 1
-3001, 658, 1
-6955, -3527, 1
-2849, 2366, 1
-3629, 1895, 1
-2985, 2909, 1
-6176, -3075, 1
-2225, 3616, 1
-2893, 2168, 1
-3726, 151, 1
-3388, 1555, 1
-3103, 768, 1
-7562, 3404, 1
-7185, -2847, 1
-7304, -1034, 1
-7574, 3106, 1
-2221, 3748, 1
-2157, -1809, 1
-2631, 4302, 1
-3657, 1545, 1
-6310, -2957, 1
-3352, 1521, 1
-3068, 653, 1
-8403, 908, 1
-7624, -1546, 1
-2883, 3593, 1
-3319, 1473, 1
-7634, 3271, 1
-3379, 2391, 1
-2819, 2819, 1
-3111, -493, 1
-3477, 2206, 1
-2436, 4322, 1
-3261, 2527, 1
-3202, -212, 1
-3099, -226, 1
-3473, 2238, 1
-3301, 2743, 1
-2964, -1940, 1
-7658, 3900, 1
-2593, -2012, 1
-3485, 48, 1
-3508, 2871, 1
-2765, -536, 1
-3142, -517, 1
-2653, 3994, 1
-7190, -893, 1
-7258, 4752, 1
-3300, 2453, 1
-2688, 2849, 1
-3112, -1309, 1
-2150, 3872, 1
-2796, -1638, 1
-3059, -674, 1
-2828, 2408, 1
-3744, 1126, 1
-3360, 517, 1
-3261, 2081, 1
-3075, -1315, 1
-7906, 3642, 1
-8376, 909, 1
-2984, 805, 1
-3512, -195, 1
-2569, -2085, 1
-3081, 3321, 1
-2830, -615, 1
-5908, 5509, 1
-3020, 2525, 1
-3199, -118, 1
-2964, -876, 1
-3470, 2435, 1
-3079, -793, 1
-2848, -812, 1
-8356, 545, 1
-3350, 1531, 1
-8470, 716, 1
-3335, 2204, 1
-2882, 4075, 1
-2953, 2460, 1
-3537, -297, 1
-2811, 3897, 1
-7095, 5147, 1
-3635, 481, 1
-3508, -76, 1
-7114, -3579, 1
-7851, 4033, 1
-7731, -1605, 1
-2859, 3997, 1
-8074, 931, 1
-2747, -624, 1
-2916, -990, 1
-2565, 4286, 1
-3085, -1760, 1
-3538, -688, 1
-3243, 2364, 1
-3071, -974, 1
-7069, 5484, 1
-7093, 3129, 1
-8393, 932, 1
-2695, -820, 1
-3255, -215, 1
-2193, 3730, 1
-3301, 236, 1
-7836, -1588, 1
-2969, -878, 1
-3161, 1545, 1
-7619, -718, 1
-2929, -939, 1
-3649, 1589, 1
-6393, 4674, 1
-7164, 5160, 1
-2904, 1978, 1
-3494, 2339, 1
-2985, 1490, 1
-2885, -779, 1
-2075, -1958, 1
-7745, 3350, 1
-3361, 118, 1
-2866, -804, 1
-2643, 4089, 1
-3067, -427, 1
-3612, 202, 1
-3364, -816, 1
-2973, 2979, 1
-3069, 3663, 1
-3530, 1910, 1
-2945, -1889, 1
-7511, 3817, 1
-3126, 3700, 1
-3077, 2962, 1
-3080, 157, 1
-2283, -1463, 1
-2823, 2438, 1
-3289, -263, 1
-7967, 1143, 1
-2752, -2071, 1
-3470, 2388, 1
-7538, 4622, 1
-3250, -55, 1
-2824, 2742, 1
-3079, 1355, 1
-3477, 2867, 1
-3102, 557, 1
-7528, -2539, 1
-3554, -253, 1
-2710, -1748, 1
-7367, -1196, 1
-3212, -1205, 1
-3516, -18, 1
-3248, -785, 1
-2994, 512, 1
-3338, 249, 1
-3547, 1557, 1
-2557, 4358, 1
-3153, 1703, 1
-6279, 5032, 1
-2737, 2528, 1
-3636, 162, 1
-3113, -730, 1
-3368, 1939, 1
-3328, 1580, 1
-7962, -1542, 1
-3316, -326, 1
-2513, 4307, 1
-7546, -1948, 1
-7700, -910, 1
-3238, 3210, 1
-7268, -1309, 1
-7704, 2956, 1
-3381, 1965, 1
-7322, -1273, 1
-3096, 443, 1
-2059, -1876, 1
-2725, -1865, 1
-7416, 4169, 1
-2476, -2142, 1
-2796, -1624, 1
-3286, 3347, 1
-3106, 446, 1
-3515, -124, 1
-2844, 2349, 1
-7608, 3480, 1
-2537, -2189, 1
-3316, 3202, 1
-3524, 495, 1
-3598, 211, 1
-2952, -1684, 1
-7873, 1173, 1
-7717, -716, 1
-3012, 710, 1
-3211, -1440, 1
-2134, 3915, 1
-2968, 2800, 1
-7625, 2702, 1
-8420, 322, 1
-3388, 568, 1
-3103, -691, 1
-7614, 3910, 1
-3206, 2795, 1
-3517, 2709, 1
-8397, 1342, 1
-6507, -2479, 1
-6514, -2446, 1
-7716, -1225, 1
-3378, 448, 1
-8189, 1103, 1
-3597, 2436, 1
-7475, 3863, 1
-3086, 1588, 1
-3099, -255, 1
-3317, 3054, 1
-3679, 988, 1
-2690, -2082, 1
-2993, -814, 1
-2859, 4003, 1
-7466, -964, 1
-3117, 3217, 1
-2842, -1733, 1
-7562, -2086, 1
-3674, 1655, 1
-7381, -2280, 1
-3186, 1852, 1
-7431, 3626, 1
-3089, -1287, 1
-2988, -819, 1
-3400, -403, 1
-3612, -393, 1
-3366, -937, 1
-7098, 5484, 1
-2998, 747, 1
-7677, 3260, 1
-8353, 483, 1
-2656, 2781, 1
-3305, -774, 1
-3181, -108, 1
-2752, -651, 1
-7131, 3267, 1
-2977, -1940, 1
-7197, -3213, 1
-2913, 2332, 1
-3070, 475, 1
-2999, 3469, 1
-7473, 3418, 1
-2906, -1403, 1
-3511, 305, 1
-2999, 2525, 1
-2845, 2534, 1
-8275, 954, 1
-3236, 548, 1
-2858, -91, 1
-3746, 448, 1
-2863, -526, 1
-3276, 3154, 1
-3357, 305, 1
-7587, 3753, 1
-3005, 1579, 1
-7795, 4134, 1
-3318, 550, 1
-3080, 1320, 1
-7216, -3325, 1
-3617, 1886, 1
-3259, 1515, 1
-3006, -408, 1
-2877, -1964, 1
-3253, 2071, 1
-7359, 4889, 1
-7570, 2883, 1
-2734, 4080, 1
-7405, 2624, 1
-3301, 1954, 1
-3472, 1550, 1
-3145, 1629, 1
-2901, -49, 1
-2850, -2096, 1
-2673, 4194, 1
-3085, 1778, 1
-3391, 2109, 1
-2857, -126, 1
-2909, -596, 1
-2837, -346, 1
-3503, 2701, 1
-2905, 2141, 1
-2921, 3435, 1
-7170, -750, 1
-3498, -160, 1
-3010, -50, 1
-2718, -540, 1
-2781, -2083, 1
-3317, 2968, 1
-3332, -397, 1
-2959, -438, 1
-7263, -1327, 1
-3447, -763, 1
-2714, 2774, 1
-3238, 1708, 1
-7402, -1790, 1
-3054, -1463, 1
-3358, 2885, 1
-2766, 2812, 1
-3559, 1003, 1
-3539, -34, 1
-3078, -746, 1
-3095, 3137, 1
-3063, 1314, 1
-3332, 2178, 1
-3389, 2256, 1
-2793, 3851, 1
-7919, 869, 1
-3109, -90, 1
-7096, -3438, 1
-3701, 1010, 1
-3084, 2675, 1
-3491, 1596, 1
-3610, 292, 1
-3124, 2450, 1
-8439, 616, 1
-3084, 2702, 1
-3275, 256, 1
-7154, 2811, 1
-2904, -331, 1
-7523, 2872, 1
-3187, 3036, 1
-2999, 2579, 1
-7243, 3252, 1
-3640, 2047, 1
-2625, 3977, 1
-3616, 1742, 1
-7356, -2292, 1
-7331, -1337, 1
-3003, 1135, 1
-2895, 3790, 1
-7465, -1930, 1
-2935, 2973, 1
-2488, -2269, 1
-7613, 2381, 1
-3364, -506, 1
-3601, 378, 1
-7897, -1570, 1
-3104, 1583, 1
-3443, 1984, 1
-7797, -1197, 1
-3509, 1934, 1
-3412, 3067, 1
-2933, -15, 1
-3111, 3430, 1
-3438, 2938, 1
-7154, -2884, 1
-5976, -3392, 1
-7899, 3788, 1
-7413, -2610, 1
-8168, 1019, 1
-2921, 3612, 1
-7724, 3916, 1
-8450, 874, 1
-2896, 2012, 1
-6938, -3591, 1
-3609, 2241, 1
-3306, 1648, 1
-3392, 1813, 1
-7261, 4698, 1
-3041, 2325, 1
-3480, -601, 1
-3249, 3234, 1
-3197, 168, 1
-2848, -253, 1
-3205, -54, 1
-2926, 2510, 1
-2791, 4081, 1
-3383, 3129, 1
-2627, -2200, 1
-2845, 2948, 1
-2680, 2863, 1
-3440, 2977, 1
-2827, 4075, 1
-3265, -102, 1
-3375, -160, 1
-3534, -203, 1
-2920, 3003, 1
-3042, 2899, 1
-6851, -3431, 1
-7671, -1753, 1
