-7719, 3904, 1
-3150, 322, 1
-2963, 118, 1
-3158, -952, 1
-7195, 4291, 1
-7555, 3283, 1
-7509, 2509, 1
-7476, -2409, 1
-3165, -1378, 1
-3188, 3604, 1
-3775, 963, 1
-3234, -1481, 1
-6993, -3617, 1
-2650, 4422, 1
-7695, -1508, 1
-7015, -3125, 1
-7023, 5009, 1
-2514, 4298, 1
-3220, 2178, 1
-6210, -3158, 1
-6045, 5429, 1
-2866, -890, 1
-2913, 47, 1
-3293, -1022, 1
-7359, 4796, 1
-3584, 1852, 1
-2120, 3895, 1
-7506, -1994, 1
-3531, -186, 1
-7598, 4224, 1
-7520, 3263, 1
-7270, 3120, 1
-2924, -1622, 1
-3027, 2388, 1
-7049, -3367, 1
-3070, 391, 1
-2836, 2548, 1
-7547, 4244, 1
-3212, 2578, 1
-7886, 3608, 1
-3495, -334, 1
-2770, -1775, 1
-2965, -1404, 1
-3386, -1133, 1
-7668, -1886, 1
-3212, 2749, 1
-3318, 267, 1
-3245, -1161, 1
-3196, 2056, 1
-3562, 1532, 1
-7459, 4098, 1
-3074, 2747, 1
-7923, 3788, 1
-3046, 1390, 1
-3308, 1630, 1
-5942, 5459, 1
-2948, -1543, 1
-3187, 3521, 1
-1938, -2027, 1
-8279, 502, 1
-2941, -771, 1
-3333, 561, 1
-2979, 3868, 1
-7476, -750, 1
-7729, -1429, 1
-2586, -2181, 1
-2839, -1783, 1
-2522, 4362, 1
-7555, -812, 1
-3198, 1863, 1
-7181, 2858, 1
-7797, 3857, 1
-7573, -1897, 1
-3347, 526, 1
-3416, -78, 1
-3211, 2858, 1
-3488, 347, 1
-3132, -187, 1
-3229, 1771, 1
-3639, 447, 1
-3410, 242, 1
-6064, -3403, 1
-3083, 1878, 1
-3068, 2886, 1
-7130, -798, 1
-3053, -315, 1
-7986, 924, 1
-3255, -359, 1
-3041, 2293, 1
-7736, 3236, 1
-2939, 3766, 1
-7278, 2861, 1
-3430, 2770, 1
-3649, -290, 1
-3018, 3392, 1
-3107, 1296, 1
-2621, 4023, 1
-2996, 2819, 1
-7189, -954, 1
-2767, -2257, 1
-3312, 2068, 1
-3774, 286, 1
-6451, 4649, 1
-3484, 2623, 1
-7903, 3387, 1
-7568, 3614, 1
-2445, 4255, 1
-3115, 3542, 1
-7006, -3081, 1
-3082, 2339, 1
-7803, -1117, 1
-3058, 2252, 1
-2516, -2209, 1
-3063, 774, 1
-3060, -325, 1
-3025, 3875, 1
-2634, -2070, 1
-7262, 4185, 1
-3004, -668, 1
-3079, -785, 1
-3192, -1392, 1
-3486, 250, 1
-3449, -538, 1
-2882, -1792, 1
-3079, 1520, 1
-2619, 4125, 1
-7208, 2818, 1
-2679, 3977, 1
-7132, 2943, 1
-3109, 342, 1
-3069, 2608, 1
-3041, 2532, 1
-2950, -160, 1
-3373, 345, 1
-3364, -336, 1
-7452, 4124, 1
-3301, 2988, 1
-2654, -2375, 1
-2986, -1337, 1
-3400, 1873, 1
-3384, 170, 1
-6923, 5369, 1
-8409, 1124, 1
-3692, 396, 1
-7324, -2582, 1
-2604, 4314, 1
-3565, -509, 1
-2515, 4133, 1
-3223, 279, 1
-3013, 3513, 1
-3307, 127, 1
-7294, -3161, 1
-7146, 5332, 1
-3515, -618, 1
-2976, -1705, 1
-3091, 1654, 1
-7948, 3929, 1
-2898, 2687, 1
-7669, -2106, 1
-3241, 3341, 1
-3257, -548, 1
-3054, 1192, 1
-2670, -1974, 1
-7553, -1266, 1
-2719, -833, 1
-3553, 2541, 1
-3333, 1653, 1
-7538, 3979, 1
-3293, 2469, 1
-3210, 3492, 1
-7850, 1151, 1
-2976, 318, 1
-2892, -2059, 1
-7356, -2314, 1
-3502, 293, 1
-3369, 1864, 1
-3247, 185, 1
-2725, -1804, 1
-2771, -1733, 1
-6812, 5659, 1
-8001, -1632, 1
-7873, 3813, 1
-2684, -2022, 1
-3033, 2244, 1
-7740, -1380, 1
-3100, -860, 1
-7051, -3645, 1
-3397, 2925, 1
-3323, -899, 1
-7628, 4318, 1
-2964, 2483, 1
-3552, 219, 1
-7400, 4986, 1
-7259, -772, 1
-3810, 554, 1
-3245, 214, 1
-3046, 4, 1
-3474, 1631, 1
-3274, 3142, 1
-2803, 2918, 1
-3207, 1693, 1
-3041, -954, 1
-3627, 2151, 1
-3403, -174, 1
-3458, -893, 1
-3322, 1842, 1
-2903, -1462, 1
-7712, 3776, 1
-7194, -2832, 1
-2907, -918, 1
-3125, 3490, 1
-3627, 2093, 1
-7070, -1079, 1
-2705, -2033, 1
-3646, 368, 1
-3254, 2028, 1
-6444, 4632, 1
-3296, -459, 1
-2066, 4092, 1
-7710, 3334, 1
-3343, 345, 1
-3268, -1365, 1
-7346, -1105, 1
-2898, -613, 1
-6424, -2573, 1
-7477, -2292, 1
-2945, -1776, 1
-3109, 1589, 1
-7752, -1777, 1
-3600, 1922, 1
-2503, 4149, 1
-3240, -423, 1
-7683, 930, 1
-7564, 2473, 1
-3168, 1411, 1
-2955, 2201, 1
-2975, -1031, 1
-3349, -1059, 1
-3317, 2916, 1
-3136, 3452, 1
-3030, -1356, 1
-2983, 1521, 1
-3010, 177, 1
-3334, 1951, 1
-3160, 2079, 1
-7274, 2944, 1
-3139, -1084, 1
-7106, -1166, 1
-8446, 1442, 1
-1942, -2010, 1
-3187, 169, 1
-3238, 3366, 1
-3068, -733, 1
-2910, 1997, 1
-3288, -1353, 1
-3181, 176, 1
-3472, 2833, 1
-6717, -3558, 1
-6343, 4969, 1
-7256, 3947, 1
-3171, 1526, 1
-7859, -1610, 1
-3105, -863, 1
-2082, -2025, 1
-7090, -3573, 1
-3000, 1764, 1
-6022, -3456, 1
-3068, 3533, 1
-3050, -236, 1
-7386, 4340, 1
-2761, -746, 1
-2990, 3838, 1
-3034, 1090, 1
-3069, 3459, 1
-7823, -1504, 1
-3081, -358, 1
-3313, 2453, 1
-3075, 69, 1
-7494, -1370, 1
-3329, -219, 1
-2956, 3916, 1
-7092, -3390, 1
-2785, 2545, 1
-2825, -377, 1
-3311, 1698, 1
-8439, 1375, 1
-7454, 4903, 1
-2865, -412, 1
-3080, 2317, 1
-2885, -689, 1
-3383, 3042, 1
-3098, 845, 1
-8041, -1638, 1
-3812, 1468, 1
-3801, 1045, 1
-3663, 1596, 1
-7461, -1930, 1
-7150, 5357, 1
-7419, -1997, 1
-2691, -1865, 1
-7755, 3333, 1
-3485, 1777, 1
-7317, 4414, 1
-8374, 1562, 1
-3013, 2537, 1
-7668, 2977, 1
-3501, 2152, 1
-2866, 2152, 1
-3033, 2730, 1
-3323, 2778, 1
-3115, 1631, 1
-2727, -1907, 1
-3030, 676, 1
-3122, 3180, 1
-3072, 1359, 1
-3187, -43, 1
-3170, -797, 1
-3177, 2920, 1
-2963, -1937, 1
-7580, -2439, 1
-3621, 1638, 1
-3474, -605, 1
-7667, -2025, 1
-2803, 4188, 1
-6017, -3329, 1
-3478, 2142, 1
-5963, -3427, 1
-3000, 1293, 1
-2917, 2063, 1
-2811, 2496, 1
-3570, 1836, 1
-7830, -1757, 1
-2901, -1366, 1
-2936, 2295, 1
-3619, -171, 1
-3034, -86, 1
-3439, -298, 1
-7450, -2835, 1
-7615, -2427, 1
-2924, 3792, 1
-3487, 150, 1
-7134, 4677, 1
-7050, 3137, 1
-7550, -832, 1
-7501, 3244, 1
-7670, 1169, 1
-2972, 443, 1
-2975, -1296, 1
-3042, 3470, 1
-7297, 4724, 1
-7755, 3857, 1
-3097, 3648, 1
-7224, -962, 1
-3758, 1034, 1
-3393, -332, 1
-2703, 4365, 1
-3697, -25, 1
-3102, -1548, 1
-7277, -2219, 1
-3216, 1439, 1
-2993, -1227, 1
-3397, 3109, 1
-7491, -1223, 1
-7892, -1487, 1
-2842, -1675, 1
-2541, 4308, 1
-6291, -2821, 1
-7497, 3199, 1
-3600, -75, 1
-3349, 147, 1
-7900, -1342, 1
-3400, -845, 1
-3629, 1934, 1
-6161, -3223, 1
-3310, -719, 1
-3231, -1436, 1
-3231, 1913, 1
-2878, 3447, 1
-3587, 2375, 1
-2873, 4140, 1
-6410, 4765, 1
-2943, 1898, 1
-7304, 3800, 1
-2794, 3984, 1
-3332, 73, 1
-8397, 866, 1
-2973, -43, 1
-3464, 1972, 1
-2940, 314, 1
-3093, 3706, 1
-3127, -1107, 1
-2780, -888, 1
-6206, 5266, 1
-3231, 189, 1
-3354, 1808, 1
-2912, -439, 1
-3630, -90, 1
-7409, 3607, 1
-7429, 3290, 1
-3412, 1506, 1
-3383, 2391, 1
-3197, 2709, 1
-2834, 3639, 1
-3195, 2746, 1
-7887, -1811, 1
-2962, 1630, 1
-6892, 5480, 1
-3123, 3077, 1
-3385, 2929, 1
-3335, 3221, 1
-3605, 2473, 1
-2490, -2158, 1
-7090, 5035, 1
-7899, -1423, 1
-7002, -2990, 1
-7101, 3172, 1
-3255, -608, 1
-2706, -619, 1
-3323, 3131, 1
-2237, -1606, 1
-2967, 2943, 1
-6049, -3287, 1
-3110, 1670, 1
-7203, -1063, 1
-6027, 5449, 1
-7256, 4972, 1
-1941, -2012, 1
-2620, 4184, 1
-3123, 3088, 1
-2923, 44, 1
-2797, 3769, 1
-3429, -1050, 1
-2646, 4074, 1
-2905, 2258, 1
-7016, 5699, 1
-3554, 254, 1
-2687, -2265, 1
-3694, 1517, 1
-7109, -3329, 1
-3171, -305, 1
-3640, 2312, 1
-7966, 3545, 1
-7593, 4414, 1
-3660, 1971, 1
-3013, 1898, 1
-2123, -1810, 1
-3589, 2199, 1
-7209, 2817, 1
-2959, 1926, 1
-2806, -741, 1
-2855, 2317, 1
-7582, -1183, 1
-2838, -167, 1
-3616, 2023, 1
-3280, 2063, 1
-2998, 3563, 1
-3089, 209, 1
-2687, 2846, 1
-3088, 2437, 1
-2903, -757, 1
-7398, -1237, 1
-2998, -1506, 1
-3289, 1912, 1
-2860, 3785, 1
-3153, -1573, 1
-2969, -1914, 1
-3213, 1880, 1
-3124, 3211, 1
-7309, -1293, 1
-3024, 1530, 1
-2855, -1598, 1
-3063, 298, 1
-7287, -960, 1
-3109, 1796, 1
-5919, -3434, 1
-3362, 2930, 1
-7179, 3056, 1
-3466, 61, 1
-2984, 392, 1
-3520, -93, 1
-3182, 321, 1
-3288, 2741, 1
-2984, -471, 1
-8005, 3637, 1
-3046, 1715, 1
-7053, -3304, 1
-3512, 1758, 1
-3616, 1703, 1
-3236, 2174, 1
-3049, 116, 1
-7459, -1973, 1
-2997, -629, 1
-3602, 1891, 1
-8353, 441, 1
-2890, 2825, 1
-7190, -2207, 1
-3341, -1141, 1
-3157, 1723, 1
-3219, -31, 1
-3046, 309, 1
-7296, -965, 1
-7691, 3439, 1
-3022, 1760, 1
-7176, -1186, 1
-3387, -759, 1
-2930, 2050, 1
-3324, -664, 1
-3523, -217, 1
-3307, -1003, 1
-3263, 1598, 1
-7186, -2666, 1
-7442, -1284, 1
-7130, -769, 1
-7540, 3397, 1
-7160, 2782, 1
-3112, 3320, 1
-7649, -1430, 1
-3181, 1527, 1
-5993, -3403, 1
-3688, 1693, 1
-3440, 1029, 1
-7201, 4290, 1
-3049, -252, 1
-7327, -1141, 1
-7111, 4664, 1
-3275, 204, 1
-3440, 244, 1
-3252, 459, 1
-3000, 3274, 1
-3225, 174, 1
-2794, 2795, 1
-7064, -3650, 1
-6909, 5530, 1
-3767, 938, 1
-2979, -302, 1
-2874, -1881, 1
-3406, 2716, 1
-3306, 2153, 1
-3175, -1527, 1
-3345, -191, 1
-3352, 241, 1
-2544, 4106, 1
-3094, 355, 1
-2942, 2067, 1
-3305, 2383, 1
-3238, 554, 1
-7437, -2439, 1
-2993, -615, 1
-3720, 1680, 1
-3601, 2399, 1
-3039, 3628, 1
-7632, 3121, 1
-2934, 2338, 1
-7930, -1626, 1
-2912, 6, 1
-6316, -2938, 1
-2945, 3110, 1
-3390, -671, 1
-2659, -752, 1
-7063, -921, 1
-2932, 207, 1
-3023, -1478, 1
-3500, 2371, 1
-3514, 376, 1
-2904, -661, 1
-8450, 511, 1
-7105, -956, 1
-2892, 3935, 1
-6250, 5019, 1
-3435, 315, 1
-3206, -1114, 1
-2973, 2675, 1
-2803, 2445, 1
-7591, 3669, 1
-2910, -1418, 1
-2713, -1864, 1
-7914, 3521, 1
-3394, 1775, 1
-6096, 5285, 1
-7113, -3489, 1
-3285, 3338, 1
-7012, -3365, 1
-7925, 3917, 1
-3028, -18, 1
-2269, 3573, 1
-7647, -1500, 1
-3388, 2129, 1
-7449, -1434, 1
-6875, -3615, 1
-3467, 2696, 1
-2498, -2294, 1
-2906, -1656, 1
-2953, 3648, 1
-7074, 3076, 1
-3192, -1360, 1
-6087, -3181, 1
-7726, 4115, 1
-3153, -459, 1
-3642, -164, 1
-7270, -1065, 1
-2972, 1542, 1
-2813, 2790, 1
-7922, 1278, 1
-7989, 3847, 1
-3201, 16, 1
-2633, 4361, 1
-3627, 385, 1
-2582, -2178, 1
-2863, 2210, 1
-3614, 24, 1
-2906, 4043, 1
-2629, 4096, 1
-8019, -1747, 1
-3079, -1173, 1
-6829, 5314, 1
-2604, 4200, 1
-3203, 428, 1
-3723, 357, 1
-3329, -1208, 1
-3428, 2557, 1
-3089, 2611, 1
-3517, 1796, 1
-6281, -2903, 1
-3331, 2561, 1
-3099, -1479, 1
-7440, -936, 1
-7570, 4441, 1
-7265, -2425, 1
-3779, 1690, 1
-2827, -196, 1
-3181, 1618, 1
-3017, 3548, 1
-3517, 2862, 1
-3051, 563, 1
-3152, -229, 1
-2944, -2, 1
-2756, 3859, 1
-7152, -835, 1
-2946, -669, 1
-2926, 3360, 1
-3022, 2557, 1
-2925, 2958, 1
-3093, -1052, 1
-7479, -1732, 1
-3013, 3111, 1
-3301, 2192, 1
-2983, -280, 1
-3018, -1448, 1
-7328, -1072, 1
-2204, -1620, 1
-3310, -265, 1
-3515, 481, 1
-2681, -2035, 1
-3127, -1191, 1
-3475, -425, 1
-3510, -163, 1
-7604, -1904, 1
-3441, 1679, 1
-2829, -225, 1
-3398, 1895, 1
-7839, -1292, 1
-3677, 1598, 1
-2679, 4103, 1
-3202, 1439, 1
-7529, -956, 1
-2075, -2042, 1
-2975, 2618, 1
-3733, 2028, 1
-7517, 4152, 1
-8037, 759, 1
-3108, 489, 1
-2697, -2237, 1
-7543, -1101, 1
-7543, 2795, 1
-2975, -165, 1
-3363, 399, 1
-3153, -111, 1
-2977, -1012, 1
-1921, -1985, 1
-8351, 922, 1
-2428, -2247, 1
-3304, -186, 1
-3449, 1956, 1
-7285, -787, 1
-3222, -352, 1
-3047, 474, 1
-6406, -2605, 1
-7630, -626, 1
-7251, -1106, 1
-3722, 449, 1
-2547, -2336, 1
-2727, 2796, 1
-3361, 2848, 1
-2619, -2168, 1
-2748, -1995, 1
-3119, 452, 1
-7665, -1981, 1
-7461, -1342, 1
-8007, -1578, 1
-2977, 2359, 1
-3065, 1528, 1
-3275, -788, 1
-7334, -1286, 1
-7450, -2208, 1
-3580, 222, 1
-3225, -1343, 1
-3122, 2816, 1
-7118, -905, 1
-3096, -1178, 1
-2608, -2047, 1
-3319, -942, 1
-7657, 4152, 1
-8448, 730, 1
-2565, 4383, 1
-2943, 2947, 1
-3263, 2653, 1
-3130, -1553, 1
-2919, -831, 1
-3547, 2093, 1
-3235, 3393, 1
-7232, 3034, 1
-3775, 1775, 1
-7092, 5195, 1
-7432, 4377, 1
-2852, 3548, 1
-3600, -397, 1
-3138, -615, 1
-7236, 3187, 1
-2939, -867, 1
-3530, 2596, 1
-3124, 1797, 1
-3159, 2318, 1
-3095, 1995, 1
-7790, -1044, 1
-6854, 5329, 1
-3434, 575, 1
-7728, -1986, 1
-2915, 1868, 1
-6441, -2645, 1
-7802, -1634, 1
-3094, 3744, 1
-7497, 3309, 1
-2848, 2695, 1
-3466, 2470, 1
-3076, 426, 1
-2897, 2867, 1
-7502, 3993, 1
-7501, -2587, 1
-2928, -158, 1
-2012, 4113, 1
-3297, 1445, 1
-2705, -2318, 1
-2957, -1868, 1
-7205, -2196, 1
-3107, 3270, 1
-3101, 3274, 1
-3609, 1834, 1
-3696, 277, 1
-7475, 4129, 1
-7133, 3029, 1
-7439, -1074, 1
-8265, 736, 1
-7079, 4916, 1
-2965, -219, 1
-7959, -1612, 1
-3378, -932, 1
-2911, 3848, 1
-2992, 1618, 1
-3285, 2078, 1
-2859, 2825, 1
-3024, 2777, 1
-3137, -199, 1
-2919, -772, 1
-3020, 792, 1
-3645, 2061, 1
-3011, -1008, 1
-7593, 3190, 1
-7784, -1014, 1
-3499, 1816, 1
-3120, 42, 1
-3013, -772, 1
-3067, -300, 1
-3302, 2764, 1
-3125, -687, 1
-7933, -1598, 1
-3102, 1491, 1
-3562, 380, 1
-7622, -933, 1
-7555, 2955, 1
-2867, -1728, 1
-2923, 2574, 1
-3006, -1108, 1
-7506, 3911, 1
-8361, 426, 1
-6304, 4977, 1
-3032, -1205, 1
-3015, 3014, 1
-6909, 5531, 1
-7116, 2953, 1
-3118, 1508, 1
-6948, -3520, 1
-3061, 1487, 1
-8411, 1147, 1
-2928, 3388, 1
-2839, -2006, 1
-3561, 2460, 1
-7324, 4430, 1
-7703, 2903, 1
-2908, -1908, 1
-3280, 565, 1
-3161, -54, 1
-3673, 1542, 1
-2929, 2093, 1
-7455, 3433, 1
-8374, 1171, 1
-2788, 3964, 1
-7179, -1039, 1
-3358, -348, 1
-3329, 2733, 1
-6084, -3363, 1
-7011, 5461, 1
-2997, 72, 1
-2929, 2566, 1
-3185, -1082, 1
-3540, -247, 1
-7092, -3398, 1
-2714, 4309, 1
-3052, -736, 1
-3025, 607, 1
-3361, 595, 1
-3196, 2559, 1
-3390, -25, 1
-6115, 5298, 1
-3345, -168, 1
-3596, 1502, 1
-2840, 3543, 1
-3304, 1895, 1
-3319, 1586, 1
-2935, -94, 1
-6031, 5328, 1
-2909, 2953, 1
-7855, -1463, 1
-2949, 2537, 1
-7375, 4467, 1
-7546, 2745, 1
-3098, -1086, 1
-2875, -292, 1
-7181, -1051, 1
-3671, 83, 1
-2934, -17, 1
-6260, 4978, 1
-7891, 3989, 1
-2906, 1901, 1
-3415, -978, 1
-5965, 5474, 1
-3193, 1, 1
-3049, 3548, 1
-8058, -1660, 1
-7424, 4774, 1
-3470, 14, 1
-3506, -477, 1
-3124, -1143, 1
-3171, -551, 1
-2820, -440, 1
-2976, 103, 1
-2949, -556, 1
-3334, 3229, 1
-3407, 579, 1
-6198, -3120, 1
-7515, -1321, 1
-3134, -1143, 1
-3226, 3253, 1
-3342, 2343, 1
-3544, 434, 1
-7298, -2042, 1
-2638, 4001, 1
-2216, 3763, 1
-3017, -1474, 1
-6108, -3371, 1
-7199, 5034, 1
-3698, 321, 1
-3372, 2333, 1
-3120, 215, 1
-3015, 3333, 1
-2886, -642, 1
-3666, 2143, 1
-2911, -790, 1
-2884, -805, 1
-3116, 2695, 1
-1943, 4056, 1
-3025, 2236, 1
-3473, -88, 1
-7423, -1394, 1
-3079, -1036, 1
-3020, -1001, 1
-2752, 4000, 1
-2959, 3966, 1
-3188, 2072, 1
-2098, -1842, 1
-2900, -878, 1
-2933, 35, 1
-3077, 2600, 1
-2996, -102, 1
-3329, 2596, 1
-3218, 2427, 1
-3140, 3658, 1
-2858, 4044, 1
-3247, -1006, 1
-2640, 4416, 1
-3083, 2152, 1
-3178, 218, 1
-3256, -572, 1
-2755, 4103, 1
-7451, 4440, 1
-7492, -2213, 1
-6188, 5160, 1
-7692, -1134, 1
-3542, 2724, 1
-3260, 162, 1
-3424, 2324, 1
-3271, 121, 1
-3710, 163, 1
-7461, 3489, 1
-7566, -2276, 1
-3107, -521, 1
-7387, -2451, 1
-7067, 5455, 1
-2741, -2167, 1
-2873, 2462, 1
-3608, -283, 1
-3244, -521, 1
-2980, -464, 1
-3590, -220, 1
-3307, 353, 1
-7279, -1202, 1
-3116, -166, 1
-3122, -1572, 1
-3158, 91, 1
-7361, -2444, 1
-2467, 4317, 1
-3112, -1264, 1
-3144, -568, 1
-2841, 2505, 1
-7355, -1396, 1
-7431, 4246, 1
-3125, 2979, 1
-3662, 268, 1
-7270, 3023, 1
-3107, -1024, 1
-3535, 2498, 1
-2984, 2370, 1
-3235, 114, 1
-3035, 1195, 1
-3132, 2225, 1
-7450, 3976, 1
-2885, -149, 1
-2885, -231, 1
-2883, 2358, 1
-7063, -2820, 1
-7787, -1824, 1
-7127, 3085, 1
-7524, 3154, 1
-7424, 3637, 1
-3239, 2876, 1
-3189, 1773, 1
-7765, 3173, 1
