-7719, 3904, 1
-7573, 3810, 1
-7457, -1298, 1
-2927, -779, 1
-3443, -565, 1
-2695, -2060, 1
-2950, 56, 1
-1908, 4040, 1
-3491, -215, 1
-2986, 575, 1
-7793, -1180, 1
-7644, -1597, 1
-2640, 3926, 1
-1987, -2006, 1
-8420, 1778, 1
-2832, 2594, 1
-3065, -1321, 1
-3246, -875, 1
-3158, 2698, 1
-2795, 3637, 1
-3095, 2011, 1
-2714, 2898, 1
-6072, 5465, 1
-7122, -723, 1
-3014, -457, 1
-3027, 2228, 1
-7516, 2990, 1
-7717, -967, 1
-2867, 2090, 1
-7899, -1655, 1
-3298, -951, 1
-3250, 2567, 1
-3292, 579, 1
-3340, 2296, 1
-2810, -554, 1
-3225, -1076, 1
-2124, -1947, 1
-5905, 5507, 1
-2985, -1396, 1
-3567, 104, 1
-3150, 2278, 1
-2717, -608, 1
-3354, -1017, 1
-2470, -2298, 1
-8431, 918, 1
-3630, 2288, 1
-7630, -1153, 1
-7664, 3177, 1
-7234, 3175, 1
-3216, 582, 1
-5987, -3352, 1
-5978, -3481, 1
-3656, 1960, 1
-3083, 2467, 1
-3217, -1459, 1
-2990, 449, 1
-7460, 4366, 1
-3183, 2785, 1
-2970, 237, 1
-3608, 1892, 1
-2822, -398, 1
-3367, -918, 1
-7287, -1097, 1
-2873, 3711, 1
-3428, 1931, 1
-2820, -379, 1
-3352, -1141, 1
-2467, 4208, 1
-2763, 2606, 1
-7651, -1448, 1
-3013, 845, 1
-2952, 3638, 1
-2962, 2833, 1
-3511, 194, 1
-2913, 2111, 1
-6314, -2850, 1
-3387, 2557, 1
-3424, 1937, 1
-3110, 1433, 1
-7008, -3397, 1
-2967, 2738, 1
-7961, 926, 1
-2637, 4259, 1
-3509, 2703, 1
-7272, 5290, 1
-3294, 1921, 1
-3146, 457, 1
-3276, -1351, 1
-2078, 3888, 1
-7700, -1591, 1
-7581, -2021, 1
-3057, 2541, 1
-3202, 1456, 1
-7257, 5312, 1
-3456, 2346, 1
-7614, -2052, 1
-2854, -1537, 1
-7465, -1994, 1
-2755, -2254, 1
-2722, 4140, 1
-3557, 2493, 1
-3452, 1817, 1
-6039, -3274, 1
-3033, 2125, 1
-3124, 2665, 1
-7547, -1156, 1
-3168, 1588, 1
-3128, 3529, 1
-7257, 4619, 1
-3072, 1371, 1
-7529, -1852, 1
-3214, -577, 1
-3201, -1062, 1
-3478, 172, 1
-2991, 2398, 1
-3105, -1728, 1
-3089, 2618, 1
-2658, -1955, 1
-2724, 2839, 1
-3416, 389, 1
-3101, 2221, 1
-3259, 1786, 1
-2736, -2139, 1
-3336, 1461, 1
-2876, 3827, 1
-3115, -1396, 1
-6843, -3216, 1
-7312, 4363, 1
-2678, 4396, 1
-2568, 4186, 1
-3242, 480, 1
-7526, -936, 1
-3174, -34, 1
-3000, 297, 1
-7562, 2793, 1
-2988, 3543, 1
-2975, 355, 1
-3450, -229, 1
-7817, 3769, 1
-7414, 4834, 1
-2690, 3872, 1
-5988, -3436, 1
-7719, 2810, 1
-3632, 2142, 1
-3119, -520, 1
-7416, 4451, 1
-7327, -1211, 1
-2835, 2341, 1
-3107, -1271, 1
-3593, -265, 1
-7679, 3388, 1
-7012, 5356, 1
-7387, -1245, 1
-3399, -189, 1
-7310, -2831, 1
-2927, -1635, 1
-3437, 2115, 1
-7668, -503, 1
-3393, 1941, 1
-3557, 1638, 1
-7446, -2082, 1
-2828, -372, 1
-2996, 1918, 1
-7388, -1877, 1
-2744, 2745, 1
-7304, -2602, 1
-8441, 1663, 1
-3121, 2715, 1
-7691, 3164, 1
-2690, -2230, 1
-3790, 389, 1
-7682, -1065, 1
-3549, 188, 1
-2954, 3491, 1
-3479, -779, 1
-2975, 2025, 1
-2969, 3551, 1
-3561, 2526, 1
-2794, -1798, 1
-2705, -826, 1
-2822, 4038, 1
-3460, -615, 1
-3496, 513, 1
-3108, -1464, 1
-3255, 1690, 1
-8338, 364, 1
-3470, 2780, 1
-7662, 3253, 1
-3708, 395, 1
-2995, 2757, 1
-3181, -1077, 1
-7597, 2974, 1
-3206, 3294, 1
-3007, 1594, 1
-3217, 1963, 1
-3076, 3680, 1
-3212, 1611, 1
-7717, 3989, 1
-6399, 4677, 1
-3055, -1331, 1
-3262, -97, 1
-3075, -1443, 1
-2726, 4122, 1
-2968, 3887, 1
-7084, 3250, 1
-3056, 476, 1
-2667, 4046, 1
-3052, 2476, 1
-2938, -976, 1
-3732, 456, 1
-3531, 308, 1
-3483, 1726, 1
-3034, -1748, 1
-2954, 2, 1
-3327, 104, 1
-7247, -2503, 1
-3265, 2569, 1
-7380, -2698, 1
-3464, 1784, 1
-3410, 3031, 1
-2985, 3147, 1
-3319, 2255, 1
-2972, 1629, 1
-3026, -210, 1
-7463, -1277, 1
-7720, -695, 1
-8375, 1140, 1
-7175, 5016, 1
-2743, -2026, 1
-2980, 2712, 1
-3341, 2847, 1
-3197, 3500, 1
-2659, 4270, 1
-2965, 3695, 1
-2654, 4279, 1
-7196, -3125, 1
-2979, 3750, 1
-3374, 1431, 1
-7242, 2915, 1
-3392, 1682, 1
-7198, 5193, 1
-7115, -902, 1
-3545, 2142, 1
-2997, -831, 1
-2569, -2183, 1
-7723, 2801, 1
-2898, -367, 1
-6857, -3380, 1
-7446, 1022, 1
-8285, 722, 1
-3249, 2747, 1
-3049, 1745, 1
-3044, -379, 1
-3105, -1603, 1
-2925, -126, 1
-3357, 38, 1
-2170, 3686, 1
-7472, 3614, 1
-7113, -1089, 1
-7739, -1365, 1
-3244, -374, 1
-7428, 2900, 1
-3019, 849, 1
-3311, -591, 1
-2970, -412, 1
-3489, -568, 1
-3501, 20, 1
-3382, 1523, 1
-7543, -2094, 1
-3459, -518, 1
-3434, 1735, 1
-3687, 1696, 1
-6236, 5164, 1
-7564, 3548, 1
-2831, -308, 1
-2844, 2336, 1
-7405, -2289, 1
-7148, -855, 1
-1940, -1959, 1
-7988, -1721, 1
-2902, 4085, 1
-2956, 3080, 1
-2966, 2745, 1
-3225, 50, 1
-3255, -471, 1
-7523, 3744, 1
-3591, -445, 1
-3089, 2744, 1
-3583, 2296, 1
-3220, -972, 1
-3263, -1074, 1
-2968, -1537, 1
-7853, 3931, 1
-3408, 2321, 1
-3186, 3541, 1
-6895, 5518, 1
-2976, 2146, 1
-7851, -1620, 1
-3612, 387, 1
-3407, 2591, 1
-7238, -2702, 1
-3064, -749, 1
-3476, 2674, 1
-3041, 2554, 1
-3773, 893, 1
-2764, -849, 1
-2891, 2563, 1
-3668, 2118, 1
-7024, -1072, 1
-7573, -1524, 1
-2906, 2112, 1
-3143, 3639, 1
-7438, -1426, 1
-7230, 2947, 1
-5987, 5376, 1
-3427, 2230, 1
-3334, -27, 1
-7377, 4948, 1
-7639, -1804, 1
-7255, -2178, 1
-7018, 4879, 1
-2773, -2074, 1
-2988, 386, 1
-2892, 94, 1
-3287, -194, 1
-3425, -636, 1
-7575, 4351, 1
-3546, 1733, 1
-3167, -1026, 1
-6222, -3093, 1
-3299, 3100, 1
-7426, 2933, 1
-3014, 393, 1
-2052, -2015, 1
-3076, 1467, 1
-3701, 112, 1
-3310, 2688, 1
-2928, 274, 1
-6488, 4492, 1
-3506, 1899, 1
-3443, 1803, 1
-3026, 390, 1
-8361, 330, 1
-3082, -121, 1
-3606, 391, 1
-6536, 4423, 1
-3174, 847, 1
-2853, 3910, 1
-2845, 2776, 1
-3284, 3239, 1
-6014, -3336, 1
-3127, 3482, 1
-2897, 3743, 1
-2862, 4053, 1
-3223, 1452, 1
-7988, 3710, 1
-3409, 2867, 1
-3198, 581, 1
-2809, 2614, 1
-2789, -396, 1
-6807, 5489, 1
-3604, -58, 1
-7818, 3431, 1
-2858, -1561, 1
-3073, 1478, 1
-3523, 2790, 1
-3108, -1677, 1
-3047, -1235, 1
-2923, -155, 1
-3047, -337, 1
-7538, 4238, 1
-3334, 74, 1
-3045, 1629, 1
-6167, 5331, 1
-3162, -597, 1
-7640, 3148, 1
-3130, 1664, 1
-3606, 88, 1
-2899, 3865, 1
-3034, -1806, 1
-7108, -819, 1
-2789, 2367, 1
-2900, 3038, 1
-2619, -2364, 1
-3171, -470, 1
-3679, 1794, 1
-2978, 2272, 1
-3099, 2238, 1
-7248, 4152, 1
-2144, 3906, 1
-3003, 736, 1
-3007, -96, 1
-7724, 3293, 1
-3191, -1220, 1
-3134, -1489, 1
-7073, -1050, 1
-3438, 1929, 1
-2679, -2286, 1
-2864, -381, 1
-7175, 2864, 1
-3010, 170, 1
-7107, -2653, 1
-3308, 2047, 1
-3108, 3210, 1
-3248, 489, 1
-2591, -2122, 1
-6227, 4971, 1
-7477, 3993, 1
-2166, 3905, 1
-3500, -250, 1
-3470, 2201, 1
-3598, 1513, 1
-7089, 5679, 1
-2881, 3029, 1
-3404, 269, 1
-2641, -2037, 1
-2858, -422, 1
-3068, 1640, 1
-3647, 2325, 1
-2872, -1557, 1
-7197, -2355, 1
-2802, -1894, 1
-8208, 892, 1
-6949, 5501, 1
-2795, -2149, 1
-2929, 2766, 1
-3032, -360, 1
-2784, -901, 1
-3053, 1559, 1
-6802, -3625, 1
-2987, 2851, 1
-3042, 3587, 1
-2838, -417, 1
-3382, -1121, 1
-3099, -915, 1
-1972, 4027, 1
-3341, 492, 1
-3498, 75, 1
-3649, 305, 1
-3068, 2506, 1
-3489, -279, 1
-2631, 4067, 1
-3026, 1818, 1
-2971, 2947, 1
-7527, -478, 1
-2944, 3919, 1
-7449, -2274, 1
-3427, -916, 1
-3384, 2410, 1
-3010, -1067, 1
-3297, 2613, 1
-3745, 998, 1
-7132, 5469, 1
-3185, -463, 1
-8320, 1138, 1
-2528, -2099, 1
-7808, 3545, 1
-2164, 3834, 1
-3232, 1588, 1
-2961, -1008, 1
-7476, -1489, 1
-3350, 3181, 1
-3138, 3668, 1
-3651, 2031, 1
-3292, 2897, 1
-2892, 1984, 1
-3419, -431, 1
-3354, 2855, 1
-3589, 1676, 1
-2714, -814, 1
-2919, 2583, 1
-3419, 2151, 1
-7667, 3048, 1
-3505, -170, 1
-3120, -764, 1
-3259, 2547, 1
-3108, 775, 1
-7868, -1403, 1
-3402, 1470, 1
-8383, 1480, 1
-3197, 3501, 1
-2880, 2892, 1
-7137, -3385, 1
-3318, 2871, 1
-3090, -465, 1
-7895, -1640, 1
-2785, 4175, 1
-3120, 2493, 1
-3058, 93, 1
-3134, 2481, 1
-3134, -766, 1
-2922, -66, 1
-3447, 2755, 1
-3454, 2684, 1
-3640, 2079, 1
-3092, -22, 1
-3076, 3450, 1
-3008, -1456, 1
-3371, -302, 1
-3238, -1134, 1
-8159, 1155, 1
-3432, 2026, 1
-3326, 618, 1
-2257, -1516, 1
-3299, -706, 1
-7424, 4632, 1
-3389, 1150, 1
-3348, 1992, 1
-3140, 2839, 1
-3350, 1491, 1
-3482, 466, 1
-7143, 3090, 1
-7132, -880, 1
-3494, 1867, 1
-3518, 1913, 1
-2835, 2890, 1
-3295, 1628, 1
-2986, -1741, 1
-2984, -1868, 1
-2798, -2120, 1
-3348, -946, 1
-6857, -3554, 1
-2869, -618, 1
-7946, 940, 1
-7225, -860, 1
-7314, -3147, 1
-2596, -2250, 1
-3624, -76, 1
-7700, 876, 1
-2940, -747, 1
-3383, -759, 1
-3595, 415, 1
-3153, -496, 1
-7508, -2422, 1
-3035, -557, 1
-3396, 2787, 1
-7746, 3601, 1
-2688, -2126, 1
-3359, -441, 1
-3009, -374, 1
-3207, -1085, 1
-2811, 3802, 1
-3197, 196, 1
-3098, 1648, 1
-1955, -2006, 1
-3733, 307, 1
-8393, 864, 1
-2889, -984, 1
-8293, 941, 1
-3356, 1727, 1
-3199, 218, 1
-7264, -1652, 1
-3027, 2286, 1
-3258, 2812, 1
-3130, 1428, 1
-3603, -279, 1
-3780, 938, 1
-3344, -472, 1
-2158, 3826, 1
-6031, 5414, 1
-7160, -980, 1
-7356, -1099, 1
-3152, -1420, 1
-6930, 5387, 1
-7587, -2494, 1
-3185, -661, 1
-2785, 3666, 1
-2991, 2654, 1
-3430, 2124, 1
-2804, 2844, 1
-3745, 1749, 1
-3660, -224, 1
-3270, -1207, 1
-2786, -439, 1
-3136, 3380, 1
-7843, -1874, 1
-3409, -364, 1
-3462, -51, 1
-3176, 307, 1
-7297, 3234, 1
-3493, -820, 1
-8044, 755, 1
-3357, 1559, 1
-7453, 1022, 1
-3428, 220, 1
-2874, -1972, 1
-2998, 3056, 1
-3546, 1637, 1
-7876, 3869, 1
-3703, 507, 1
-2933, -182, 1
-2652, -771, 1
-3054, 1842, 1
-2966, -292, 1
-2891, 3795, 1
-2565, 4208, 1
-7210, -2511, 1
-2549, -2324, 1
-7656, 2825, 1
-3327, 2412, 1
-3218, 2693, 1
-3621, 1818, 1
-3401, -224, 1
-2837, 3939, 1
-3104, 2891, 1
-6209, -3054, 1
-7348, -1225, 1
-6027, 5536, 1
-3251, -25, 1
-3438, 2854, 1
-2986, -963, 1
-7648, 3808, 1
-7927, 3933, 1
-3585, -317, 1
-2929, 2564, 1
-3052, -1079, 1
-3169, -702, 1
-7598, 3089, 1
-2576, -2049, 1
-3161, 3110, 1
-3288, 3331, 1
-7205, -804, 1
-3054, -255, 1
-2857, -663, 1
-3115, -136, 1
-3558, 2076, 1
-3687, -85, 1
-1975, 4050, 1
-2914, 3543, 1
-7390, -2183, 1
-7025, -1145, 1
-7226, 5180, 1
-2927, -739, 1
-2895, -651, 1
-3700, 336, 1
-8222, 895, 1
-7436, -739, 1
-7578, -1421, 1
-3387, -48, 1
-2862, 2617, 1
-2950, -506, 1
-3361, 2537, 1
-3076, -1469, 1
-7409, 4998, 1
-6182, 5056, 1
-2954, -70, 1
-7501, 1032, 1
-3660, 1817, 1
-3259, 3432, 1
-3129, 3315, 1
-3455, 2766, 1
-3218, 2195, 1
-3501, 2609, 1
-3226, 2141, 1
-3054, 1532, 1
-2774, 3930, 1
-3267, 2371, 1
-3128, 26, 1
-7526, 4368, 1
-2636, 4056, 1
-2989, -11, 1
-3149, 1811, 1
-3709, 115, 1
-7538, -2294, 1
-3366, 3160, 1
-3240, -77, 1
-7060, -976, 1
-2918, -1361, 1
-2980, 2303, 1
-2806, -1625, 1
-3173, 3017, 1
-2966, 3381, 1
-3449, 327, 1
-2864, 2868, 1
-3026, 258, 1
-3025, -832, 1
-7347, 3299, 1
-3046, 36, 1
-8248, 1164, 1
-7647, 2451, 1
-3085, 2118, 1
-6056, -3486, 1
-3066, 577, 1
-2980, 2626, 1
-2947, 3488, 1
-7973, -1649, 1
-3173, 2307, 1
-3109, 184, 1
-2802, 2624, 1
-7778, -1994, 1
-2955, -1001, 1
-3160, -1523, 1
-3251, -210, 1
-7323, -1298, 1
-7640, -535, 1
-3387, 408, 1
-8039, 1038, 1
-7278, -615, 1
-7119, -1071, 1
-5929, -3453, 1
-3014, 1092, 1
-2845, -1888, 1
-3399, -1031, 1
-2997, 1443, 1
-3374, 2441, 1
-3176, -1421, 1
-7315, -1318, 1
-3608, 2506, 1
-7739, -1701, 1
-3005, 1964, 1
-8036, 3683, 1
-7124, 4726, 1
-7632, 921, 1
-2990, 2192, 1
-7540, 3720, 1
-3328, 2498, 1
-3116, 102, 1
-2965, -1324, 1
-7697, 3975, 1
-3006, 3091, 1
-2156, 3828, 1
-3525, -71, 1
-3090, 3035, 1
-7204, 4711, 1
-7439, -1648, 1
-3403, 564, 1
-2634, -2170, 1
-2784, -681, 1
-7644, -1950, 1
-3666, 2022, 1
-8419, 1565, 1
-3466, 1543, 1
-3429, -713, 1
-3239, 1834, 1
-3294, 4, 1
-2977, -968, 1
-3126, 2401, 1
-2877, 4123, 1
-2993, 3522, 1
-2606, 4293, 1
-3551, -392, 1
-3274, 382, 1
-3134, 2977, 1
-2977, 3666, 1
-3744, 908, 1
-2170, -1831, 1
-7290, -2207, 1
-2417, 4278, 1
-3477, -374, 1
-2823, 2689, 1
-3522, -781, 1
-3253, -710, 1
-2877, 2571, 1
-3104, 118, 1
-2996, 3103, 1
-3107, 3294, 1
-3444, 127, 1
-2951, 1949, 1
-6986, 5329, 1
-3014, 2719, 1
-3195, 397, 1
-7541, -772, 1
-3066, 3675, 1
-7162, -916, 1
-3205, 3063, 1
-7871, 3802, 1
-2987, 717, 1
-3138, -725, 1
-7168, -1058, 1
-3337, 2357, 1
-3665, 1850, 1
-3415, 2826, 1
-3596, -186, 1
-7530, -464, 1
-2097, 3835, 1
-2837, 2963, 1
-7385, 4312, 1
-3126, 2356, 1
-7146, -2963, 1
-3031, 2824, 1
-3008, -509, 1
-7258, -848, 1
-2742, -808, 1
-3290, -76, 1
-7596, 4305, 1
-3449, -370, 1
-3088, 1519, 1
-7649, -2109, 1
-7382, -941, 1
-2969, -1853, 1
-7346, -1233, 1
-3073, 365, 1
-3301, 2181, 1
-3312, 366, 1
-3051, -135, 1
-3266, -267, 1
-7356, 4535, 1
-3765, 1082, 1
-7623, 4005, 1
-3028, 3430, 1
-2811, 2869, 1
-7101, -3023, 1
-2876, 2406, 1
-6342, -2818, 1
-3413, 1686, 1
-7820, -1406, 1
-3138, 1650, 1
-2551, -2263, 1
-7408, 3285, 1
-7391, 4046, 1
-2853, -269, 1
-6252, 5120, 1
-2043, 3873, 1
-3778, 1741, 1
-2966, 226, 1
-3415, 1728, 1
-3589, 2624, 1
-3474, -771, 1
-3588, 1745, 1
-2128, 3964, 1
-7356, 4071, 1
-7245, 3114, 1
-2823, -591, 1
-2844, -1572, 1
-3200, -971, 1
-6127, 5246, 1
-7497, 3323, 1
-3063, 1358, 1
-3056, 426, 1
-7434, 2910, 1
-3325, 240, 1
-3033, -1106, 1
-7161, -762, 1
-2995, 2831, 1
-3214, -256, 1
-3497, 1816, 1
-3469, 340, 1
-3301, -255, 1
-7011, -3229, 1
-3090, -631, 1
-3567, 2557, 1
-3021, -1327, 1
-3597, 2470, 1
-2927, 300, 1
-3713, 1106, 1
-3051, 3235, 1
-2969, -1347, 1
-3247, -1302, 1
-2472, 4213, 1
-3654, 66, 1
-2812, 2638, 1
-7146, 3210, 1
-3100, 1763, 1
-3410, 1765, 1
-7528, -1486, 1
-7401, 3338, 1
-3550, 2005, 1
-2107, -1908, 1
-3490, 127, 1
-3300, -1261, 1
-6971, -3055, 1
-2999, 783, 1
-3127, 1188, 1
-2854, -768, 1
-7454, 4449, 1
-7320, -913, 1
-7479, 4810, 1
-6542, -2341, 1
-3090, -949, 1
-2108, -1744, 1
-2783, 4185, 1
-2584, -2229, 1
-3283, -368, 1
-7092, 4933, 1
-3486, -91, 1
-7222, 2971, 1
-3692, 1972, 1
-2078, 3954, 1
-7943, -1462, 1
-3620, 272, 1
-7882, 3576, 1
-2890, 2122, 1
-7534, -1467, 1
-7241, -1207, 1
-2931, -61, 1
-7672, 2570, 1
-2941, 2996, 1
-2993, 414, 1
-3706, 2180, 1
-3334, -259, 1
-3097, 1768, 1
-3524, -596, 1
-3130, 343, 1
-3364, 2782, 1
-3462, -730, 1
-2887, 1998, 1
-3585, 2169, 1
-7046, 5280, 1
-3132, 2296, 1
-3386, 1995, 1
-7560, 4249, 1
-2923, 4023, 1
-2840, 2189, 1
-3405, 50, 1
-7656, 2778, 1
-3655, 1831, 1
-3136, -82, 1
-3080, -1725, 1
-2905, 2587, 1
-3610, 2503, 1
-3414, 2120, 1
-3575, 2357, 1
-7370, -2511, 1
-2741, -2073, 1
-3451, -347, 1
-3431, -67, 1
-3628, 283, 1
-3050, 823, 1
-3040, -1187, 1
-3347, 196, 1
-3018, 1821, 1
-2893, -750, 1
-3653, 2193, 1
-3209, 2017, 1
-2841, -581, 1
-2492, 4347, 1
-2675, -2059, 1
-2824, 3902, 1
-2702, 4055, 1
-3441, 1458, 1
-7008, -3356, 1
-3113, 2571, 1
-3219, 3182, 1
-7177, 2988, 1
-3290, 557, 1
-2015, -1922, 1
-3317, 2562, 1
-3108, -858, 1
-3013, 2929, 1
-7217, 2914, 1
-3575, 1983, 1
-6357, -2756, 1
-2997, 3606, 1
-3592, 2229, 1
-3068, 2414, 1
-1994, 3958, 1
-3078, -177, 1
-2714, 2835, 1
-3141, 2408, 1
-3200, 3272, 1
-2978, -1697, 1
-7673, 1119, 1
-3291, 2407, 1
-3464, 1620, 1
-2843, -1963, 1
-3224, 3421, 1
-3232, 3271, 1
-2587, 4391, 1
-3415, 314, 1
-3221, 2000, 1
-3353, 3084, 1
-3211, -7, 1
-3003, 2702, 1
-3109, -789, 1
-3292, 597, 1
-2727, -603, 1
-7470, 3040, 1
-3029, -674, 1
-3342, 2609, 1
