-3494, 2819, 1
-3670, 1992, 1
-2499, 4205, 1
-2757, -567, 1
-2784, -778, 1
-6428, -2560, 1
-3337, 2141, 1
-7395, 4064, 1
-7419, 3994, 1
-7362, -1216, 1
-7851, 3635, 1
-3009, 2665, 1
-3310, 3004, 1
-2030, 3899, 1
-3647, -260, 1
-3482, -14, 1
-7860, 3793, 1
-7465, 4117, 1
-3114, 1495, 1
-3254, 1495, 1
-7615, 2665, 1
-6294, -2940, 1
-6408, -2744, 1
-3107, 1750, 1
-3161, 149, 1
-7749, 3836, 1
-7612, 3743, 1
-2677, 4194, 1
-3318, 2494, 1
-3642, 1758, 1
-2024, 3970, 1
-3815, 1001, 1
-7778, 3921, 1
-7123, -811, 1
-2814, 3882, 1
-3515, 343, 1
-3131, 2137, 1
-2967, 23, 1
-2981, 2059, 1
-3035, 2838, 1
-3315, -639, 1
-3374, -618, 1
-2689, 4226, 1
-2638, -2145, 1
-2967, 2096, 1
-7935, -1528, 1
-7185, -3125, 1
-3274, -826, 1
-3595, 2560, 1
-3028, -1470, 1
-3022, 1258, 1
-7419, 4894, 1
-7342, -2411, 1
-3640, 2063, 1
-3583, 1886, 1
-7477, -2399, 1
-7693, 3640, 1
-2691, 3913, 1
-3001, 1738, 1
-3148, -417, 1
-2018, 4071, 1
-3309, -870, 1
-3159, 2291, 1
-3514, 2732, 1
-2878, -1545, 1
-3419, 1547, 1
-2135, 3975, 1
-2818, 2333, 1
-7262, 3824, 1
-3212, 351, 1
-3462, 1563, 1
-3126, -1564, 1
-3187, 551, 1
-2715, 3913, 1
-3287, -1363, 1
-3038, 1197, 1
-2978, 1581, 1
-3494, 2770, 1
-7358, -1072, 1
-3138, 1760, 1
-7084, -1055, 1
-7041, 5285, 1
-3017, 3309, 1
-3319, 3329, 1
-2820, 3915, 1
-7226, 3049, 1
-2841, 2592, 1
-3047, 1329, 1
-3532, -375, 1
-3264, 1754, 1
-3500, -608, 1
-3460, -284, 1
-2505, 4260, 1
-3550, -707, 1
-7598, 3543, 1
-3024, 1134, 1
-2912, 3531, 1
-3006, 2241, 1
-2993, 602, 1
-2997, 2308, 1
-7430, -1926, 1
-7321, 3026, 1
-2937, 53, 1
-2936, 2182, 1
-2634, -2377, 1
-3010, 2101, 1
-3594, 1928, 1
-7840, 3599, 1
-2911, 4083, 1
-2844, 2546, 1
-3620, 2071, 1
-2951, 3747, 1
-2071, 4118, 1
-3184, 2809, 1
-3170, -1294, 1
-3191, 2357, 1
-3135, 2336, 1
-3528, 392, 1
-2553, -2255, 1
-8385, 909, 1
-2990, 158, 1
-3031, -844, 1
-3552, -249, 1
-7108, -3252, 1
-2162, -1719, 1
-7218, 4316, 1
-3007, -1029, 1
-7761, -2061, 1
-2954, 317, 1
-2977, 2207, 1
-2989, -1479, 1
-3126, 178, 1
-2929, 3438, 1
-2663, 2844, 1
-7876, -1695, 1
-3432, 2405, 1
-2744, 3935, 1
-7448, -981, 1
-3419, 2575, 1
-3022, 2827, 1
-2959, -721, 1
-3588, -296, 1
-2855, 4135, 1
-3389, 2846, 1
-2870, -294, 1
-3473, 468, 1
-7539, 3124, 1
-3344, 446, 1
-2838, -146, 1
-2812, -347, 1
-7739, 3990, 1
-2952, 2719, 1
-2810, -602, 1
-7316, 4011, 1
-3371, -138, 1
-3315, 1859, 1
-3551, 2218, 1
-7512, -2238, 1
-3169, 3032, 1
-3356, 2658, 1
-3011, 3860, 1
-3455, 1930, 1
-3492, 2470, 1
-7620, -2109, 1
-3611, 408, 1
-3403, -106, 1
-3317, 2546, 1
-2813, 2752, 1
-3241, -896, 1
-7194, 3072, 1
-7179, -3126, 1
-7022, 5303, 1
-2853, -1890, 1
-3397, 553, 1
-7344, 4943, 1
-2691, 4018, 1
-7872, 3839, 1
-6108, -3218, 1
-6998, 5580, 1
-2158, -1777, 1
-3697, 1928, 1
-2069, 4084, 1
-7464, -2802, 1
-2897, 3864, 1
-2820, -2002, 1
-7133, 5169, 1
-3204, 2209, 1
-7621, 3549, 1
-3072, 2475, 1
-3579, 2245, 1
-3008, 56, 1
-3416, 449, 1
-2884, 2745, 1
-3352, 225, 1
-7405, 3148, 1
-3344, -928, 1
-3129, -793, 1
-7332, -3066, 1
-3548, -370, 1
-3288, 302, 1
-7315, 3175, 1
-2849, 3006, 1
-2636, 4273, 1
-7314, -1259, 1
-3195, 255, 1
-3365, 122, 1
-7291, 4244, 1
-3156, 3167, 1
-3079, -1413, 1
-3534, -241, 1
-2832, -502, 1
-7216, 4984, 1
-2776, -644, 1
-3522, -344, 1
-6353, 4790, 1
-2889, 2513, 1
-7607, 3210, 1
-2031, 4042, 1
-3704, 1873, 1
-3092, 360, 1
-3744, 390, 1
-3419, 523, 1
-7338, 3058, 1
-3077, 1648, 1
-3603, 504, 1
-2753, -1938, 1
-3536, 2516, 1
-3586, 1794, 1
-7476, -904, 1
-2860, -1747, 1
-3168, 560, 1
-3488, 577, 1
-3424, 399, 1
-3170, 2345, 1
-7286, -3206, 1
-2838, -137, 1
-3327, 257, 1
-3342, 570, 1
-7789, -1925, 1
-3042, -1429, 1
-2971, -1272, 1
-7097, -814, 1
-3203, 2698, 1
-3111, 413, 1
-2027, 4127, 1
-7324, 3999, 1
-3005, 213, 1
-3575, 247, 1
-2715, -637, 1
-3037, 1971, 1
-7417, 3027, 1
-2774, -687, 1
-1997, 3960, 1
-3411, 2667, 1
-8338, 584, 1
-3264, -256, 1
-7844, -1183, 1
-2942, -326, 1
-2932, 2066, 1
-3033, 1645, 1
-7639, -1018, 1
-3216, -402, 1
-7439, 4710, 1
-7204, -2264, 1
-3245, 2168, 1
-2711, -2168, 1
-3499, 2424, 1
-3444, 1629, 1
-3003, 2585, 1
-6266, 4975, 1
-3468, -875, 1
-3251, -33, 1
-2903, 2348, 1
-7429, -1820, 1
-2750, -2185, 1
-3073, 2030, 1
-3120, 1487, 1
-6381, -2709, 1
-3219, -437, 1
-7253, 5293, 1
-7385, -993, 1
-2953, 1565, 1
-3412, -616, 1
-3450, 2315, 1
-3319, -970, 1
-7120, 2983, 1
-2749, -1805, 1
-7765, -1243, 1
-3153, 144, 1
-7952, 3635, 1
-3385, 1530, 1
-2838, 4025, 1
-3444, -520, 1
-3674, 1967, 1
-3135, 2412, 1
-2629, 4005, 1
-7384, -1827, 1
-3294, 39, 1
-2939, 3952, 1
-7018, -3005, 1
-3171, 103, 1
-3208, 3101, 1
-3508, 469, 1
-2886, 3419, 1
-6352, 4824, 1
-3363, -1197, 1
-7938, -1896, 1
-2845, -464, 1
-7277, 4929, 1
-2932, -2006, 1
-6802, -3555, 1
-2755, 3740, 1
-3045, -246, 1
-7533, -990, 1
-3315, -643, 1
-3349, 2804, 1
-3574, -5, 1
-7026, -1120, 1
-3713, 2136, 1
-3161, 3445, 1
-2704, -721, 1
-7533, -1620, 1
-3139, -230, 1
-3261, 1856, 1
-2951, 354, 1
-3275, 3401, 1
-3343, 2021, 1
-7486, 3841, 1
-3193, 2819, 1
-3361, 592, 1
-7891, -1388, 1
-3355, -764, 1
-3086, 534, 1
-7342, -1326, 1
-2875, 2208, 1
-3080, 1213, 1
-2539, -2174, 1
-3029, 1687, 1
-3597, -382, 1
-3161, 3651, 1
-3192, 1641, 1
-3224, -222, 1
-3026, 84, 1
-6312, -2800, 1
-3366, -655, 1
-3095, 1356, 1
-3021, 2887, 1
-3177, 2148, 1
-2942, 3544, 1
-3060, -1552, 1
-3115, 2518, 1
-3216, 2784, 1
-7590, 2805, 1
-6137, 5219, 1
-3147, -940, 1
-6217, -2986, 1
-3276, 90, 1
-2722, 2777, 1
-3823, 1144, 1
-2914, 2321, 1
-7180, -3106, 1
-3172, -272, 1
-2880, -1901, 1
-3522, 432, 1
-3378, 2579, 1
-3306, -431, 1
-7268, 3795, 1
-3236, 1959, 1
-7221, -1136, 1
-3458, 1844, 1
-3668, 1629, 1
-3453, 1838, 1
-3202, 420, 1
-2997, -1734, 1
-7240, -1214, 1
-7200, -1096, 1
-3286, 3086, 1
-3482, 2011, 1
-6063, 5400, 1
-3613, -422, 1
-3332, 269, 1
-2878, 2478, 1
-2957, 1660, 1
-2862, -2043, 1
-2799, -660, 1
-3347, -336, 1
-6466, 4556, 1
-3428, 2517, 1
-2978, 495, 1
-2728, 4047, 1
-2937, -915, 1
-3074, -1514, 1
-3052, -566, 1
-3064, 2203, 1
-7589, 1030, 1
-2997, 3332, 1
-7229, -2825, 1
-3351, 260, 1
-3152, -1603, 1
-3349, 305, 1
-8011, -1668, 1
-3135, 2813, 1
-3361, 2192, 1
-3383, 2054, 1
-3348, 2762, 1
-7371, 2759, 1
-8039, 3705, 1
-2823, -2034, 1
-7605, -2125, 1
-2807, 2800, 1
-3599, 1747, 1
-7480, 3187, 1
-3204, 3481, 1
-2823, -1860, 1
-7391, -2383, 1
-3506, -170, 1
-3237, -449, 1
-2676, -1887, 1
-2918, 2095, 1
-8345, 716, 1
-3219, -735, 1
-3140, 401, 1
-6100, -3354, 1
-3004, 3756, 1
-2684, -1940, 1
-6829, 5584, 1
-7403, 3270, 1
-7274, -1044, 1
-3478, 487, 1
-7949, 3797, 1
-3118, 3340, 1
-3488, 2146, 1
-3155, 1875, 1
-6814, 5501, 1
-3557, -295, 1
-3528, 1938, 1
-3624, 428, 1
-7749, 3930, 1
-3346, 3142, 1
-6241, -3025, 1
-8385, 1578, 1
-7593, 4339, 1
-3583, 1028, 1
-1909, -2001, 1
-3232, 1461, 1
-3258, 3, 1
-3272, -679, 1
-3369, 2807, 1
-2014, 4021, 1
-7848, -1336, 1
-8332, 519, 1
-3146, 2996, 1
-7552, 3857, 1
-2788, 2666, 1
-3501, 2197, 1
-3082, 16, 1
-7864, 3761, 1
-3311, 2075, 1
-2593, 4237, 1
-3110, 3305, 1
-7818, 4074, 1
-3790, 983, 1
-3134, -1300, 1
-6959, -3549, 1
-7331, -685, 1
-2993, -83, 1
-2837, -832, 1
-3727, 395, 1
-7458, -2229, 1
-3026, 3472, 1
-3529, 1971, 1
-3087, -614, 1
-3047, 1995, 1
-7310, 3229, 1
-7866, 3575, 1
-2720, 3946, 1
-3209, -221, 1
-3039, 2634, 1
-3013, 3000, 1
-7352, 1024, 1
-3138, -243, 1
-2905, -1752, 1
-3794, 510, 1
-3655, 203, 1
-2956, 1695, 1
-3538, -324, 1
-7366, 3444, 1
-3365, 2104, 1
-7769, 3187, 1
-7462, -1733, 1
-6824, 5631, 1
-3553, 1522, 1
-3075, 2951, 1
-7787, 3800, 1
-2522, -2156, 1
-3451, 2826, 1
-2868, -1921, 1
-3410, 153, 1
-2985, 2481, 1
-3195, 355, 1
-3275, -1338, 1
-7110, -3137, 1
-3629, 146, 1
-3359, -1115, 1
-3066, 1742, 1
-3186, -917, 1
-2879, 3495, 1
-2776, -2062, 1
-3278, 1501, 1
-3530, -472, 1
-1984, 4094, 1
-3235, 2420, 1
-2505, -2196, 1
-7359, -1532, 1
-7263, 4563, 1
-3147, 1682, 1
-3106, -1687, 1
-3453, 2046, 1
-3729, 1808, 1
-3128, -577, 1
-3095, -1666, 1
-7470, -1305, 1
-3654, -219, 1
-2925, 2114, 1
-3541, 1861, 1
-2891, 3594, 1
-3388, -279, 1
-3209, -1343, 1
-2892, -333, 1
-3117, 3344, 1
-3258, -926, 1
-6481, -2530, 1
-2795, 2641, 1
-6026, 5300, 1
-2946, 3860, 1
-3377, -92, 1
-2838, 2707, 1
-6100, 5204, 1
-3500, 1804, 1
-2493, -2295, 1
-3639, 266, 1
-3051, -1020, 1
-3027, 2117, 1
-3276, 883, 1
-2752, -2206, 1
-2659, -2022, 1
-3100, 3187, 1
-7018, -3468, 1
-6882, 5552, 1
-3464, 1821, 1
-3078, 1568, 1
-2689, -1805, 1
-2126, 3948, 1
-3044, 1658, 1
-7687, -1872, 1
-3594, -478, 1
-3090, 3500, 1
-5967, -3429, 1
-3290, -966, 1
-2989, -624, 1
-7618, 2595, 1
-3073, -1722, 1
-2841, 2871, 1
-3262, 2197, 1
-3565, -666, 1
-3000, 1113, 1
-3472, -54, 1
-2853, 2319, 1
-2996, -1718, 1
-7519, 3003, 1
-3493, -360, 1
-2229, 3594, 1
-3250, 73, 1
-3657, 239, 1
-2977, 3535, 1
-3653, 147, 1
-6879, -3575, 1
-7191, 2914, 1
-7308, 3269, 1
-2860, 2410, 1
-7118, -889, 1
-3402, 2121, 1
-7439, -1909, 1
-8015, 1193, 1
-7607, -1993, 1
-3152, 2396, 1
-2955, 31, 1
-3022, -1556, 1
-7268, 5214, 1
-3512, 2250, 1
-3108, 1607, 1
-3244, -740, 1
-3340, 553, 1
-3405, 80, 1
-2786, 2584, 1
-3287, 2836, 1
-7298, 5003, 1
-3199, 2547, 1
-3006, 179, 1
-2636, 4242, 1
-2990, 2269, 1
-7447, -854, 1
-2731, 2609, 1
-3275, -1025, 1
-7242, -1196, 1
-3283, 2679, 1
-2548, 4372, 1
-3085, -135, 1
-7726, -1715, 1
-7581, 4060, 1
-3434, 564, 1
-2982, -1623, 1
-2689, -2336, 1
-2756, 3841, 1
-3225, 85, 1
-2857, 2292, 1
-3018, 953, 1
-2626, -2144, 1
-7596, 2872, 1
-2988, -120, 1
-3511, 215, 1
-3498, -588, 1
-2875, -430, 1
-3221, -331, 1
-3388, 526, 1
-3501, 1939, 1
-3019, -902, 1
-7452, 4453, 1
-3127, -968, 1
-2681, -799, 1
-3110, 3127, 1
-3535, 1704, 1
-2215, -1627, 1
-3038, 3535, 1
-7632, 3885, 1
-7602, -226, 1
-7353, -1006, 1
-3091, -1037, 1
-3359, 1898, 1
-7033, 5256, 1
-2712, -1914, 1
-3054, 2320, 1
-7310, -2551, 1
-2787, 3648, 1
-3617, 1583, 1
-3272, -104, 1
-7154, -2705, 1
-2954, -1297, 1
-7040, 5557, 1
-3209, -1295, 1
-3222, 2709, 1
-2744, -1974, 1
-3545, -523, 1
-3018, 2615, 1
-2854, -1830, 1
-3421, 2601, 1
-3009, 906, 1
-3705, -129, 1
-2915, -1909, 1
-3352, 416, 1
-3244, 1778, 1
-3333, 3296, 1
-2689, -645, 1
-7950, 3886, 1
-3152, 1762, 1
-3772, 985, 1
-2881, -1400, 1
-3418, 1902, 1
-3008, -782, 1
-7320, -2077, 1
-3441, 2040, 1
-7705, 3139, 1
-2925, -110, 1
-3047, 2841, 1
-3828, 882, 1
-2904, 2489, 1
-2199, 3749, 1
-2816, 3579, 1
-3511, 260, 1
-3473, 425, 1
-3371, -745, 1
-7573, 2799, 1
-3322, -951, 1
-8178, 745, 1
-2806, -651, 1
-3100, 2377, 1
-3440, 1765, 1
-7520, -1474, 1
-3456, -774, 1
-7573, 4099, 1
-3078, 453, 1
-3639, 1019, 1
-3147, -12, 1
-7443, 3943, 1
-7351, -1297, 1
-3015, 1592, 1
-7635, 3439, 1
-2982, 155, 1
-2578, 4362, 1
-7230, -930, 1
-2698, -2101, 1
-2581, -1983, 1
-2934, 2582, 1
-3034, 3348, 1
-3228, -687, 1
-2784, -401, 1
-7377, 3216, 1
-3283, 2388, 1
-7422, 3306, 1
-7747, -875, 1
-3324, 2656, 1
-7620, -860, 1
-6797, -3330, 1
-2931, -822, 1
-7669, -580, 1
-3156, -959, 1
-3063, -508, 1
-3611, 79, 1
-2967, 3778, 1
-3407, -229, 1
-3235, 1632, 1
-3655, 1904, 1
-3265, 2168, 1
-3530, 241, 1
-7534, 3780, 1
-6369, -2817, 1
-7286, -1245, 1
-3267, 3010, 1
-3290, -602, 1
-7593, 3778, 1
-2851, -1958, 1
-3541, -507, 1
-7486, -715, 1
-3452, 453, 1
-3419, 1809, 1
-3317, 2660, 1
-2083, 3867, 1
-3452, 1576, 1
-3096, -201, 1
-2223, -1602, 1
-3368, -975, 1
-7129, -1158, 1
-7460, -2598, 1
-3194, -632, 1
-3035, -1617, 1
-3078, 1664, 1
-3333, 219, 1
-2662, 2787, 1
-2999, 1141, 1
-2877, 2330, 1
-3261, -715, 1
-2654, 4239, 1
-2898, 4051, 1
-3230, 2506, 1
-3509, 555, 1
-7178, -1078, 1
-8134, 749, 1
-2866, 3025, 1
-6293, 4863, 1
-3005, 658, 1
-3236, 1856, 1
-3333, -668, 1
-2930, -119, 1
-2913, -934, 1
-3520, 219, 1
-2928, 2235, 1
-3093, 677, 1
-3013, 797, 1
-3016, -58, 1
-3312, 1884, 1
-3313, 2331, 1
-7492, -2491, 1
-3357, 2414, 1
-3342, 2863, 1
-3266, -411, 1
-3035, -1433, 1
-6936, 5478, 1
-3100, 2270, 1
-7098, 3001, 1
-2992, 1660, 1
-3362, 1676, 1
-3418, 1987, 1
-2675, 4134, 1
-8122, 1145, 1
-2909, 3720, 1
-3238, 1537, 1
-7679, 3050, 1
-7582, -640, 1
-1956, 4053, 1
-3021, 15, 1
-6457, -2550, 1
-3272, -1228, 1
-3336, 2491, 1
-7660, -895, 1
-3196, -1502, 1
-3406, 290, 1
-2969, 1368, 1
-7514, -1747, 1
-3190, 2102, 1
-3434, -349, 1
-3156, -192, 1
-7683, -1477, 1
-2947, -1980, 1
-2714, -598, 1
-3157, 851, 1
-2757, -518, 1
-2810, 2287, 1
-7364, 3128, 1
-3006, 3822, 1
-3363, 41, 1
-3701, 530, 1
-3292, 2848, 1
-3504, 1013, 1
-3220, -1149, 1
-7753, 3970, 1
-3217, 2520, 1
-3283, 2656, 1
-7151, 5427, 1
-7664, -1921, 1
-3459, -429, 1
-6433, 4674, 1
-3478, 2959, 1
-7698, -1656, 1
-3543, 1834, 1
-7198, -2576, 1
-3264, 248, 1
-7156, 5124, 1
-3498, 2680, 1
-2774, 2659, 1
-3257, 2335, 1
-2769, 2593, 1
-7537, 2645, 1
-3064, -771, 1
-3076, -267, 1
-2978, 623, 1
-3428, -236, 1
-6481, 4530, 1
-3586, 1653, 1
-6103, 5304, 1
-3750, 458, 1
-3118, 225, 1
-7514, 3135, 1
-3682, 486, 1
-2810, -850, 1
-3718, 1736, 1
-3168, 3585, 1
-2648, -2067, 1
-2984, -1682, 1
-3355, -770, 1
-2150, 3824, 1
-7995, -1590, 1
-2973, -1269, 1
-2199, 3824, 1
-3299, 2988, 1
-7853, 3724, 1
-1988, 4040, 1
-3137, 2907, 1
-7176, -970, 1
-2886, 4062, 1
-3519, 2395, 1
-3375, 2619, 1
-3456, 1977, 1
-3523, -199, 1
-2948, 2400, 1
-3083, 1223, 1
-3267, 2996, 1
-3632, -175, 1
-3107, -6, 1
-7812, 1016, 1
-2776, -872, 1
-7585, -2042, 1
-3125, 3657, 1
-2913, -2008, 1
-3183, -1469, 1
-3073, -122, 1
-7614, 4384, 1
-2980, -94, 1
-3408, 431, 1
-7692, -777, 1
-7058, -2999, 1
-3305, 2466, 1
-2773, 2592, 1
-3100, -1231, 1
-3577, -457, 1
-3114, 2064, 1
-8402, 691, 1
-3578, -556, 1
-3169, 2883, 1
-7076, -3383, 1
-7103, 4981, 1
-3349, -775, 1
-2764, 4212, 1
-3666, 1598, 1
-7367, -902, 1
-2854, -117, 1
-7526, -698, 1
-3133, 3573, 1
-2777, 4208, 1
-2988, 3461, 1
-3252, -1435, 1
-3210, -882, 1
-3109, 1560, 1
-3417, 466, 1
-2896, -337, 1
-2898, -1516, 1
-2666, -825, 1
-2853, 2744, 1
-1976, 4035, 1
-3309, 2960, 1
-3446, 601, 1
-3025, -148, 1
-7661, 3778, 1
-3336, 2813, 1
-7323, -3023, 1
-2992, -1529, 1
-3007, 550, 1
-3266, 2373, 1
-2922, -52, 1
-3239, -738, 1
-2974, -799, 1
-2960, -492, 1
-7199, 3180, 1
-3194, 3561, 1
-3032, 2885, 1
-3129, 382, 1
-2844, 2596, 1
-7490, -1606, 1
-1993, -1923, 1
-7266, 2871, 1
-3225, 1639, 1
-3091, -113, 1
-7683, 1169, 1
-3305, -1336, 1
-3317, 880, 1
-3379, -839, 1
-3221, 2117, 1
-3157, 3515, 1
-2997, 572, 1
-3457, 2060, 1
-7181, 5140, 1
-2714, 3927, 1
-3667, 2042, 1
