-3248, 2132, 1
-2870, 3992, 1
-2898, 3046, 1
-2826, -484, 1
-2697, -761, 1
-3079, -1225, 1
-2680, -2338, 1
-7172, -1043, 1
-3604, -385, 1
-2880, 2730, 1
-3205, 2013, 1
-7980, 1130, 1
-2883, 3853, 1
-3193, -1041, 1
-3094, 2893, 1
-7441, 4009, 1
-7212, -1035, 1
-3264, -286, 1
-2127, -1909, 1
-3062, -706, 1
-3512, 25, 1
-7347, 4092, 1
-2771, 3864, 1
-3008, 3683, 1
-3793, 893, 1
-7692, -2157, 1
-7928, 3468, 1
-2900, 3832, 1
-7323, 3022, 1
-2065, 3899, 1
-2810, -675, 1
-7637, 4145, 1
-6087, 5329, 1
-2917, -1037, 1
-3027, 3781, 1
-3440, -251, 1
-7292, -814, 1
-3433, -989, 1
-7911, 865, 1
-7056, 3089, 1
-7034, 5302, 1
-7500, -806, 1
-3264, 1859, 1
-3209, 3337, 1
-3106, -1410, 1
-7134, 3218, 1
-2252, -1518, 1
-3026, -571, 1
-2908, 2853, 1
-3011, 2222, 1
-8263, 589, 1
-3480, 190, 1
-3303, -1255, 1
-3192, 1895, 1
-7362, -1400, 1
-3617, 2157, 1
-2737, -636, 1
-2921, -1472, 1
-6465, 4607, 1
-7677, -1698, 1
-3208, 2638, 1
-7462, -2234, 1
-2993, 2582, 1
-2976, 2371, 1
-3487, 300, 1
-3465, 474, 1
-6131, -3184, 1
-3190, 3465, 1
-3392, 2449, 1
-3005, 1638, 1
-6109, 5208, 1
-3073, 2368, 1
-2690, -1843, 1
-3375, 3059, 1
-3714, 999, 1
-3295, 2251, 1
-3264, -587, 1
-3509, -77, 1
-3273, -1024, 1
-3048, 512, 1
-3253, 3198, 1
-3247, 1795, 1
-7274, 3323, 1
-2610, 4322, 1
-2911, -940, 1
-7269, 2936, 1
-2994, 3691, 1
-7369, -1310, 1
-7367, -1593, 1
-3226, 2447, 1
-7497, -886, 1
-6354, -2795, 1
-3013, 3000, 1
-2485, 4238, 1
-2933, -974, 1
-7486, 3406, 1
-3359, 611, 1
-3180, -878, 1
-3092, 23, 1
-2942, 2287, 1
-2044, 4121, 1
-3285, 38, 1
-7888, -1571, 1
-3282, 616, 1
-3013, -629, 1
-2953, 3728, 1
-3081, 3235, 1
-2624, 4099, 1
-7594, 4128, 1
-3362, -1142, 1
-3028, -17, 1
-7779, -1950, 1
-3434, 291, 1
-3186, -117, 1
-3516, -362, 1
-7346, 3127, 1
-2780, 4155, 1
-3093, -1430, 1
-2106, 3849, 1
-2701, 3837, 1
-3631, 1670, 1
-7947, -1812, 1
-3652, 2002, 1
-2909, 2661, 1
-3503, 2783, 1
-7372, 4251, 1
-7119, 3029, 1
-3216, 3389, 1
-2874, 2079, 1
-7549, 3751, 1
-6949, 4941, 1
-3310, -273, 1
-7412, -2818, 1
-2887, 2904, 1
-3732, 1086, 1
-7498, -1284, 1
-6159, -3267, 1
-7310, -2391, 1
-1951, -1995, 1
-3368, 2521, 1
-7348, -1965, 1
-3096, 2123, 1
-2078, -2026, 1
-3075, 1603, 1
-3285, 157, 1
-3407, 2074, 1
-3169, 3377, 1
-6680, -3511, 1
-5989, -3379, 1
-8303, 1127, 1
-2915, 3052, 1
-3364, 2175, 1
-7291, -1152, 1
-2925, 4023, 1
-6363, -2857, 1
-3710, 1731, 1
-2887, 2268, 1
-3514, 2074, 1
-3477, 37, 1
-3088, 2990, 1
-3509, 2561, 1
-3124, 497, 1
-2017, -1997, 1
-2618, -2318, 1
-2858, -303, 1
-7821, -1540, 1
-7532, -1537, 1
-3328, 2140, 1
-3034, -1057, 1
-7722, 3302, 1
-7897, 3709, 1
-7615, -1435, 1
-3159, 494, 1
-3194, 391, 1
-3130, 2603, 1
-3445, 2230, 1
-3149, 190, 1
-2898, -233, 1
-3434, 187, 1
-3283, 611, 1
-3730, 1680, 1
-2904, -934, 1
-3384, -187, 1
-3127, 3629, 1
-2429, -2278, 1
-3147, -1191, 1
-3321, -1025, 1
-3499, -105, 1
-7194, -2246, 1
-3374, -60, 1
-3007, 1290, 1
-3328, -759, 1
-2722, -767, 1
-7644, -1985, 1
-2752, 4111, 1
-7582, 3119, 1
-2937, -968, 1
-3345, 153, 1
-3112, 2046, 1
-3519, 83, 1
-3069, 2232, 1
-2701, 4147, 1
-2847, -2063, 1
-3192, 3561, 1
-3008, 923, 1
-3778, 1013, 1
-7604, -1215, 1
-7188, -3328, 1
-2937, -1694, 1
-2851, -260, 1
-6170, -3038, 1
-2998, 2138, 1
-3437, 2281, 1
-6093, -3397, 1
-7367, 3195, 1
-3178, -1262, 1
-2881, 13, 1
-3503, 2760, 1
-2946, 3312, 1
-2953, -832, 1
-2191, 3822, 1
-3113, -526, 1
-3240, -878, 1
-3298, 1674, 1
-3175, -633, 1
-3163, 1604, 1
-3231, 1729, 1
-7104, -1011, 1
-6012, -3491, 1
-3472, 2589, 1
-2932, 3362, 1
-3074, 1445, 1
-3602, 2087, 1
-3508, -226, 1
-2781, -2134, 1
-3126, 3218, 1
-3395, 1944, 1
-2222, 3655, 1
-3025, 3089, 1
-2640, 4368, 1
-3597, -61, 1
-2991, 1492, 1
-3654, -268, 1
-2763, -1782, 1
-7208, -2293, 1
-2932, -400, 1
-7527, -2155, 1
-2970, -532, 1
-2727, 4090, 1
-2761, -744, 1
-2830, 2831, 1
-2755, -451, 1
-6357, -2837, 1
-7523, -2363, 1
-2926, 3591, 1
-7713, -648, 1
-3078, -1394, 1
-3540, 2607, 1
-2663, -1966, 1
-3056, -1684, 1
-2703, 4301, 1
-3587, 1785, 1
-3121, 86, 1
-3441, 1962, 1
-7757, 3083, 1
-3053, 2211, 1
-2953, 3856, 1
-3203, -451, 1
-3499, -587, 1
-2656, 4380, 1
-7517, 4122, 1
-3039, -3, 1
-3304, -1297, 1
-7399, -1716, 1
-3358, 2526, 1
-2998, 1326, 1
-2921, -1519, 1
-2835, 3672, 1
-7098, 3226, 1
-2668, -1893, 1
-2794, -1572, 1
-3451, -776, 1
-3188, 1420, 1
-3013, 2209, 1
-7796, -1965, 1
-3653, 2060, 1
-7560, -1500, 1
-7545, 3785, 1
-3329, 2404, 1
-3500, 468, 1
-3497, 1935, 1
-7274, -2204, 1
-2866, -807, 1
-2962, 2772, 1
-3151, 2781, 1
-3172, 2560, 1
-3617, 111, 1
-3078, -238, 1
-3123, -1502, 1
-3364, -672, 1
-3304, 2548, 1
-3317, 2428, 1
-2909, -1653, 1
-3476, 1881, 1
-7245, -2498, 1
-7601, 4372, 1
-2858, -1991, 1
-2965, -508, 1
-3060, -723, 1
-3281, -562, 1
-3178, 3200, 1
-7738, 1176, 1
-2861, -373, 1
-3374, 1149, 1
-2945, -1691, 1
-3361, 2628, 1
-3516, 1738, 1
-3324, 2304, 1
-2662, -1896, 1
-3281, -1072, 1
-7296, 4171, 1
-3130, -1248, 1
-3571, 2151, 1
-7294, 4196, 1
-3103, 1806, 1
-2800, 3908, 1
-3108, 2232, 1
-2706, -604, 1
-7543, 4620, 1
-7629, 3346, 1
-7031, 3073, 1
-2127, -1807, 1
-3038, 1640, 1
-7633, 3761, 1
-2543, 4286, 1
-3253, 3115, 1
-7120, -952, 1
-6949, 5633, 1
-2772, 3741, 1
-7061, 5496, 1
-2799, 2499, 1
-7681, 3027, 1
-3386, 3117, 1
-3305, 318, 1
-2999, -1568, 1
-2955, 285, 1
-3655, 1769, 1
-3687, 135, 1
-3477, -242, 1
-2948, 54, 1
-2812, -1989, 1
-7412, 3758, 1
-3344, -452, 1
-3072, 3828, 1
-7710, -2045, 1
-3230, -382, 1
-3565, 2196, 1
-3090, 1335, 1
-3114, 2213, 1
-3191, 1652, 1
-2896, -154, 1
-3449, -378, 1
-2175, 3903, 1
-7819, 4014, 1
-3270, 3407, 1
-3356, -1213, 1
-3076, 1656, 1
-3150, 1198, 1
-7769, -1634, 1
-2747, -505, 1
-3308, 1990, 1
-6956, -3628, 1
-2973, 1792, 1
-3551, -320, 1
-2927, -342, 1
-6196, 5205, 1
-2787, -325, 1
-3202, 356, 1
-2834, -1911, 1
-7343, -2561, 1
-7587, 3958, 1
-6952, -3378, 1
-3518, -322, 1
-3437, 527, 1
-3268, -1204, 1
-3334, -13, 1
-3032, 2465, 1
-2827, -1978, 1
-2938, 1881, 1
-2704, -826, 1
-3001, 1220, 1
-2985, -1373, 1
-3026, 742, 1
-2168, 3700, 1
-3218, -576, 1
-3227, -1162, 1
-3228, 2591, 1
-7678, 2953, 1
-7403, -1122, 1
-2031, 4118, 1
-7756, 3809, 1
-3629, 1665, 1
-3040, 2923, 1
-2091, 3995, 1
-3371, 94, 1
-7305, -2603, 1
-2862, -59, 1
-7164, 5103, 1
-3067, -1031, 1
-7073, -1183, 1
-7492, -1857, 1
-3507, 422, 1
-6386, -2817, 1
-3390, 1780, 1
-2724, 3863, 1
-3374, 1593, 1
-3434, 2093, 1
-2840, 2435, 1
-7437, -1397, 1
-3086, -1517, 1
-7610, 3344, 1
-3072, 1305, 1
-2789, -1942, 1
-2907, -1661, 1
-2549, -2290, 1
-3532, -22, 1
-3070, 1886, 1
-7401, -1158, 1
-3101, 2305, 1
-3131, 2124, 1
-7626, 4054, 1
-2653, 4192, 1
-3157, -655, 1
-7521, -958, 1
-7059, 4962, 1
-7175, 2940, 1
-7338, 4355, 1
-7936, 3592, 1
-3591, -459, 1
-3121, 572, 1
-2785, -2157, 1
-2982, 2819, 1
-3153, -192, 1
-3495, 2665, 1
-2984, 528, 1
-3127, 1743, 1
-7778, -1456, 1
-3789, 1594, 1
-3253, 2940, 1
-3334, -500, 1
-7410, 3938, 1
-3084, 1948, 1
-3290, 2169, 1
-7009, 3184, 1
-3151, 414, 1
-3344, 312, 1
-7971, 3630, 1
-3470, 2094, 1
-7275, -756, 1
-6978, 5321, 1
-3578, 2316, 1
-2529, -2323, 1
-7391, -2870, 1
-7415, 4636, 1
-3740, 532, 1
-3312, 2532, 1
-3708, 138, 1
-2795, 3796, 1
-3513, 498, 1
-3122, 2442, 1
-7362, 4383, 1
-7353, -1222, 1
-3337, 1691, 1
-2929, 2752, 1
-7917, -1812, 1
-3675, -84, 1
-2978, 2282, 1
-3533, 2537, 1
-6163, -3165, 1
-7499, -2496, 1
-3038, -1202, 1
-7120, -3402, 1
-3141, 334, 1
-2795, -1810, 1
-3010, -954, 1
-3133, 485, 1
-7679, -1642, 1
-2872, -1892, 1
-3143, -433, 1
-3416, 2339, 1
-2918, 2308, 1
-3277, 1881, 1
-2499, 4347, 1
-7289, -1192, 1
-3691, 372, 1
-2983, 1417, 1
-3200, 2018, 1
-7421, -1537, 1
-7338, 3368, 1
-2930, 1748, 1
-7013, 3185, 1
-3110, 690, 1
-3193, 2147, 1
-3302, 2306, 1
-3090, 376, 1
-2910, -1712, 1
-7745, -983, 1
-7579, -2145, 1
-3298, -417, 1
-7221, 5339, 1
-3025, 3898, 1
-3314, 2563, 1
-7555, 2605, 1
-3713, 1004, 1
-8334, 531, 1
-7743, 3807, 1
-3532, 1594, 1
-2891, 1986, 1
-3381, 1511, 1
-3621, 2090, 1
-2599, 4068, 1
-2727, 2837, 1
-7769, 3465, 1
-7352, 3460, 1
-2968, -1498, 1
-3320, 3011, 1
-3069, 441, 1
-3656, 1564, 1
-2778, -729, 1
-6865, 5677, 1
-3191, 2659, 1
-3624, 256, 1
-2843, 3614, 1
-3656, 1954, 1
-3416, 485, 1
-3165, 1822, 1
-3229, -1402, 1
-2955, 2554, 1
-3485, 534, 1
-3721, 349, 1
-3125, 2730, 1
-2861, 4119, 1
-3483, -647, 1
-3198, -1101, 1
-2836, 3732, 1
-3215, 1586, 1
-3331, -780, 1
-5907, -3450, 1
-3389, 2228, 1
-7956, 3681, 1
-3196, -354, 1
-3280, 1690, 1
-8400, 699, 1
-3025, 792, 1
-7061, -1117, 1
-7588, -396, 1
-3296, -728, 1
-7515, 4044, 1
-2184, -1708, 1
-3140, 1192, 1
-7703, 3425, 1
-6776, 5638, 1
-2884, -2056, 1
-3060, 1361, 1
-3682, 473, 1
-2523, -2091, 1
-3138, 1446, 1
-2911, 2106, 1
-2971, -104, 1
-7589, -1679, 1
-7508, -453, 1
-3715, 1520, 1
-2682, 2839, 1
-2808, -499, 1
-2797, 2463, 1
-3665, 2186, 1
-3221, 1678, 1
-2846, 3831, 1
-2991, 1131, 1
-7649, -1161, 1
-3520, -440, 1
-7617, -1015, 1
-3077, 3263, 1
-2955, 3929, 1
-3103, 844, 1
-3497, -492, 1
-3241, 253, 1
-7424, 3785, 1
-3120, 2238, 1
-2700, -624, 1
-2586, 4355, 1
-6958, -3249, 1
-2942, 3722, 1
-3415, 2836, 1
-3220, 2390, 1
-2748, -2013, 1
-7117, -965, 1
-3118, -379, 1
-3016, 3736, 1
-2968, 2869, 1
-7459, 3235, 1
-2980, -46, 1
-3018, 3583, 1
-3399, 305, 1
-3014, 799, 1
-3546, 1978, 1
-3321, 1868, 1
-2780, 3970, 1
-7423, 4717, 1
-3389, 613, 1
-3612, -102, 1
-3487, 20, 1
-7196, -3326, 1
-3331, -563, 1
-2981, -1438, 1
-7313, -1982, 1
-7614, -2276, 1
-3317, 1991, 1
-7187, -782, 1
-2165, -1748, 1
-2855, -98, 1
-3561, 2091, 1
-3368, 1459, 1
-2845, 3843, 1
-2998, 3687, 1
-7129, -1154, 1
-8310, 725, 1
-3569, -109, 1
-7773, 3185, 1
-3788, 359, 1
-7466, -1760, 1
-2917, 3714, 1
-2871, -76, 1
-7443, -1788, 1
-3278, 2742, 1
-3585, -28, 1
-3258, -682, 1
-2932, -148, 1
-7250, 4875, 1
-3247, -196, 1
-7313, -1269, 1
-2726, -2255, 1
-3011, -784, 1
-7010, -1128, 1
-2997, 364, 1
-2832, 2967, 1
-7139, 5440, 1
-7395, 3048, 1
-3115, 2591, 1
-3820, 880, 1
-3579, 148, 1
-3296, -197, 1
-3542, 1574, 1
-3089, -846, 1
-2855, -522, 1
-3732, 410, 1
-7343, 2920, 1
-3676, 114, 1
-3197, 2253, 1
-3122, -651, 1
-3388, 2657, 1
-2928, -1919, 1
-3453, -171, 1
-2976, 3042, 1
-3517, 347, 1
-3552, 1995, 1
-2744, -758, 1
-6957, 5548, 1
-3496, -187, 1
-2817, -468, 1
-3288, 2813, 1
-3671, 536, 1
-3165, -942, 1
-3617, -409, 1
-3174, 3486, 1
-3038, 331, 1
-3115, 532, 1
-3120, 1695, 1
-2973, 2734, 1
-3146, 42, 1
-3631, 2260, 1
-7479, 3022, 1
-3081, 3748, 1
-7385, -1931, 1
-7195, 3007, 1
-3811, 1449, 1
-3308, 2897, 1
-7830, 3598, 1
-2688, -1796, 1
-3336, 57, 1
-7602, -1758, 1
-3153, 1682, 1
-7092, -1163, 1
-3054, -684, 1
-3193, 2632, 1
-7384, -1038, 1
-3616, -159, 1
-2964, -201, 1
-3074, 2498, 1
-7212, -1127, 1
-3011, 3453, 1
-3154, 1196, 1
-3028, -1240, 1
-6398, -2642, 1
-2960, -893, 1
-3300, 3011, 1
-2548, -2190, 1
-7196, 5351, 1
-6184, 5117, 1
-2886, 2254, 1
-2663, 4200, 1
-3166, 516, 1
-3208, 425, 1
-3219, -767, 1
-3179, 3102, 1
-3384, -784, 1
-3205, -1413, 1
-3023, 3857, 1
-3238, 2042, 1
-7894, 3754, 1
-2653, -2146, 1
-3321, 1854, 1
-7307, 3295, 1
-7445, 3401, 1
-2711, 4287, 1
-7130, -3551, 1
-2717, -569, 1
-3090, -309, 1
-2996, 1418, 1
-2865, -1457, 1
-3488, 1772, 1
-2737, 3903, 1
-3051, -1348, 1
-3490, 285, 1
-3009, -355, 1
-2931, 3424, 1
-3004, 258, 1
-3426, 261, 1
-3234, 1902, 1
-3333, -694, 1
-3163, 2692, 1
-2796, -1583, 1
-3480, 226, 1
-2607, -2217, 1
-3503, 2665, 1
-7496, -2497, 1
-3000, -975, 1
-3508, 2189, 1
-3167, 1702, 1
-2946, 2952, 1
-3100, 558, 1
-7715, -2226, 1
-3519, 188, 1
-7344, -907, 1
-6100, -3274, 1
-2931, -1442, 1
-8218, 1170, 1
-3279, 2586, 1
-2741, 3727, 1
-7330, 4884, 1
-3127, 2187, 1
-2758, 4000, 1
-2426, -2245, 1
-7272, 2985, 1
-7181, 4663, 1
-3341, 2311, 1
-3492, 2727, 1
-7813, 3327, 1
-7138, -867, 1
-2171, -1826, 1
-3458, 1984, 1
-3334, 32, 1
-2655, -2006, 1
-2534, -2059, 1
-2849, -2139, 1
-3112, -1337, 1
-3367, 172, 1
-2241, -1555, 1
-7117, -3396, 1
-7803, 1139, 1
-3504, 195, 1
-3568, 420, 1
-3118, 2942, 1
-7941, 868, 1
-2991, 3870, 1
-7038, -3368, 1
-2673, -1963, 1
-3606, -129, 1
-2981, 2607, 1
-2170, -1792, 1
-3239, 2289, 1
-3010, 2849, 1
-2759, 3782, 1
-3119, -231, 1
-7422, -1886, 1
-3053, 563, 1
-3466, 1988, 1
-7125, 4688, 1
-3063, -499, 1
-2898, 3532, 1
-3079, 1462, 1
-3439, 2684, 1
-3072, 2848, 1
-2685, -2009, 1
-3080, -605, 1
-2653, -2111, 1
-7547, 2862, 1
-3121, -900, 1
-7158, 3166, 1
-3195, -799, 1
-3718, 353, 1
-2048, -1852, 1
-3002, 1666, 1
-3574, 1908, 1
-3169, -1392, 1
-3061, -728, 1
-2907, 3593, 1
-2938, 2250, 1
-7798, 1109, 1
-7883, -1389, 1
-3690, 165, 1
-7269, 2836, 1
-8281, 1128, 1
-2847, 2750, 1
-3632, 337, 1
-3620, 2050, 1
-2066, 3970, 1
-3000, 2033, 1
-7320, 5028, 1
-3025, 1661, 1
-3094, -1685, 1
-7100, -1026, 1
-3034, 2848, 1
-2891, -731, 1
-2996, -1582, 1
-3321, 2761, 1
-3238, 2663, 1
-2117, -1861, 1
-3582, 1733, 1
-2990, -297, 1
-2548, -2086, 1
-7590, -1842, 1
-2815, -494, 1
-2962, 1458, 1
-3231, -927, 1
-3483, 1625, 1
-3193, 2119, 1
-2621, -1914, 1
-2914, 1939, 1
-2819, 2673, 1
-3483, 2118, 1
-7792, -1526, 1
-7333, 4722, 1
-7376, 3687, 1
-7661, -1243, 1
-3532, -186, 1
-2902, -1681, 1
