-3008, -103, 1
-3064, -1533, 1
-7551, 3993, 1
-7821, -1300, 1
-2082, 4065, 1
-3200, 1554, 1
-7608, 4466, 1
-2908, -1945, 1
-3302, 280, 1
-3374, 1155, 1
-3043, 662, 1
-3050, 1777, 1
-7324, -1194, 1
-2997, 3795, 1
-3356, -1160, 1
-2770, -830, 1
-3677, 273, 1
-3027, -1431, 1
-3445, 2995, 1
-3496, 133, 1
-3350, -501, 1
-3008, 480, 1
-3097, 3613, 1
-2976, 1363, 1
-2145, -1895, 1
-3279, 379, 1
-3406, 3034, 1
-3216, 2265, 1
-7379, 4396, 1
-7902, -1409, 1
-3062, 2204, 1
-3021, 1279, 1
-3140, 1929, 1
-2872, 3907, 1
-7645, -2098, 1
-3112, -603, 1
-3067, -1216, 1
-3546, 475, 1
-2538, 4141, 1
-2925, 3958, 1
-8293, 417, 1
-3372, 1764, 1
-3111, 171, 1
-2940, 3080, 1
-7668, 3823, 1
-3473, 1538, 1
-7325, -923, 1
-3351, -613, 1
-3284, 2011, 1
-2694, -1854, 1
-2118, 3780, 1
-3068, 2928, 1
-7679, -1464, 1
-3445, 400, 1
-2843, 3881, 1
-3233, 2207, 1
-3443, -837, 1
-7191, 3169, 1
-3142, 133, 1
-2906, -1795, 1
-3293, 164, 1
-3138, -110, 1
-3402, 2132, 1
-7103, 2876, 1
-7543, 3091, 1
-3048, 2050, 1
-7285, -991, 1
-2813, -262, 1
-2836, -675, 1
-7047, 3144, 1
-2725, -2211, 1
-3261, -1262, 1
-2672, 4228, 1
-3213, -1151, 1
-7110, -1100, 1
-7344, -3049, 1
-3509, -222, 1
-2729, 3954, 1
-3585, -4, 1
-3348, -158, 1
-2775, 4100, 1
-8439, 1356, 1
-6836, -3404, 1
-7248, -2265, 1
-7790, -1744, 1
-7238, 4945, 1
-2800, -407, 1
-3036, 1460, 1
-7639, -796, 1
-2731, -1935, 1
-7428, -2518, 1
-8444, 564, 1
-2614, 4000, 1
-3153, 381, 1
-3577, 2033, 1
-6072, 5427, 1
-3593, 1045, 1
-3334, 1960, 1
-6823, -3625, 1
-3157, 3123, 1
-2883, 2717, 1
-2997, 186, 1
-3499, 1837, 1
-6885, 5491, 1
-2938, -1336, 1
-3014, -1121, 1
-3113, -1311, 1
-7313, -2085, 1
-3655, 1602, 1
-7500, 4214, 1
-3696, 0, 1
-2486, 4275, 1
-3401, -775, 1
-3157, -127, 1
-8450, 510, 1
-3169, 262, 1
-2715, 3793, 1
-3193, 337, 1
-2456, -2265, 1
-3080, 160, 1
-2968, -151, 1
-7220, -2431, 1
-3598, 2038, 1
-3200, 2672, 1
-7678, -988, 1
-2977, -1363, 1
-3045, 3189, 1
-2454, -2170, 1
-2974, 3318, 1
-7414, -2851, 1
-7005, -3345, 1
-3164, -976, 1
-2644, 4251, 1
-3467, 1555, 1
-3004, -1199, 1
-3358, 336, 1
-7010, -3275, 1
-3243, -1179, 1
-2171, 3738, 1
-3403, 1554, 1
-7189, -2704, 1
-3002, -432, 1
-2957, -1438, 1
-2994, 2478, 1
-7351, 3855, 1
-3249, 1782, 1
-3047, -925, 1
-3119, 2560, 1
-3114, 3602, 1
-7867, -1824, 1
-3727, 1595, 1
-3348, -1244, 1
-7508, -1643, 1
-7567, -350, 1
-6140, -3210, 1
-7662, 3072, 1
-2977, -1866, 1
-3035, -629, 1
-3031, -1676, 1
-3608, 80, 1
-3154, 144, 1
-3283, 1575, 1
-8204, 946, 1
-7283, -880, 1
-7208, 2852, 1
-3301, 2487, 1
-2920, 2007, 1
-3099, 1191, 1
-6961, 5637, 1
-3339, 1503, 1
-3487, 533, 1
-2891, -1496, 1
-2939, 3027, 1
-3742, 539, 1
-3438, -583, 1
-7079, 3111, 1
-3651, 368, 1
-7560, 4129, 1
-2593, -2150, 1
-3075, 2467, 1
-3271, 94, 1
-3753, 1931, 1
-2683, 4321, 1
-3089, 1630, 1
-2737, -2172, 1
-3068, -1418, 1
-3180, 1951, 1
-3340, 2329, 1
-7502, 3280, 1
-3378, -392, 1
-2694, -1824, 1
-2980, 2952, 1
-7113, 5108, 1
-2820, -1683, 1
-2788, -1577, 1
-7335, -1170, 1
-2190, 3687, 1
-3426, 1776, 1
-3666, -211, 1
-3469, -518, 1
-7383, 2984, 1
-3031, -700, 1
-7130, 4696, 1
-7959, 1015, 1
-7452, 4022, 1
-6730, -3469, 1
-3107, 2347, 1
-3105, 466, 1
-8395, 271, 1
-3627, 2348, 1
-7541, 3405, 1
-2860, 2495, 1
-3064, 2414, 1
-3068, 1197, 1
-2870, 2439, 1
-7691, 3283, 1
-3631, -133, 1
-3227, 2588, 1
-2707, 2763, 1
-3205, 1450, 1
-3507, 2548, 1
-7356, 4913, 1
-7738, -1996, 1
-3627, 2179, 1
-2561, -2078, 1
-3133, -636, 1
-2790, -651, 1
-3047, 3035, 1
-8436, 199, 1
-3078, -405, 1
-7834, 3712, 1
-7323, 4592, 1
-8018, 1127, 1
-2968, 1979, 1
-3190, -349, 1
-7402, 4075, 1
-7830, -1993, 1
-2865, 2551, 1
-3601, 2162, 1
-2059, 3850, 1
-3369, 1958, 1
-3564, -557, 1
-2667, 4349, 1
-3100, 187, 1
-3447, 1972, 1
-2909, -443, 1
-3410, -307, 1
-7190, 4364, 1
-7344, -2588, 1
-3089, 1741, 1
-7539, 3773, 1
-2733, -748, 1
-3500, -234, 1
-2871, -390, 1
-3182, -1151, 1
-3134, 2175, 1
-2555, 4147, 1
-3341, 1559, 1
-3139, 2251, 1
-7249, -885, 1
-8113, 873, 1
-3015, 1772, 1
-2976, 3485, 1
-3423, 320, 1
-3036, 319, 1
-3821, 908, 1
-7647, -1345, 1
-2780, 2620, 1
-2992, 2273, 1
-3013, 371, 1
-2751, 4239, 1
-3126, 1793, 1
-2997, 1856, 1
-3414, 16, 1
-3387, 1859, 1
-2177, -1719, 1
-3345, 1631, 1
-5976, -3442, 1
-3447, -816, 1
-2677, 4132, 1
-3024, -1312, 1
-3217, 2965, 1
-2845, -1643, 1
-3478, 1623, 1
-3298, 1661, 1
-2982, 2606, 1
-3206, 1923, 1
-3538, -677, 1
-7874, 3485, 1
-3338, -1078, 1
-3237, 227, 1
-2919, 3790, 1
-2503, -2279, 1
-3393, 2611, 1
-8377, 473, 1
-2066, -2035, 1
-2044, -1835, 1
-2824, -1942, 1
-3073, -1622, 1
-7336, 4743, 1
-3359, -307, 1
-3021, -749, 1
-3341, 2378, 1
-3189, 519, 1
-3299, 2659, 1
-2706, 3991, 1
-3480, 509, 1
-7487, 4611, 1
-2963, 521, 1
-7643, 3373, 1
-7418, -2209, 1
-7460, -2098, 1
-3556, -351, 1
-3410, 1645, 1
-3558, 1583, 2
-3513, -726, 1
-3158, 3067, 1
-3032, 214, 1
-3467, 2345, 1
-3134, -348, 1
-2152, 3733, 1
-3374, 276, 1
-3100, 2133, 1
-7580, -521, 1
-7261, -800, 1
-2785, -2027, 1
-7427, -2845, 1
-2707, -2230, 1
-7187, -2326, 1
-6377, -2691, 1
-2931, -125, 1
-3525, -778, 1
-3203, 2837, 1
-7324, 3500, 1
-8411, 593, 1
-7026, 3130, 1
-2796, -2070, 1
-3057, -1072, 1
-3544, -682, 1
-7114, 3246, 1
-8144, 1287, 1
-3298, 2662, 1
-7620, 4382, 1
-3372, -701, 1
-3528, 2314, 1
-2875, -39, 1
-3334, 1664, 1
-3055, 39, 1
-7626, 2900, 1
-3448, 1481, 1
-2813, -1723, 1
-2650, 2823, 1
-3317, -45, 1
-3772, 1017, 1
-2995, 1346, 1
-7600, -511, 1
-3523, 2377, 1
-7109, 3138, 1
-3297, 3029, 1
-3252, 1741, 1
-7374, -1906, 1
-3259, 224, 1
-2880, -852, 1
-7579, 4510, 1
-3372, 1771, 1
-3198, -337, 1
-2885, 2956, 1
-7394, -1417, 1
-7325, 2993, 1
-2812, -1636, 1
-3558, 398, 1
-2963, -151, 1
-7214, -3178, 1
-7332, 4670, 1
-3256, -4, 1
-1994, -2060, 1
-2858, -2032, 1
-3109, 3561, 1
-3332, 2942, 1
-7305, 3022, 1
-3443, 2260, 1
-3439, 2423, 1
-7292, 5216, 1
-2921, -931, 1
-7797, 4073, 1
-7154, 4664, 1
-2998, -646, 1
-2989, 1130, 1
-7230, -1263, 1
-3114, 1542, 1
-3354, -222, 1
-2900, 3473, 1
-3316, 342, 1
-2724, 4178, 1
-3262, 1439, 1
-3087, -807, 1
-2995, -1358, 1
-3497, 2820, 1
-3103, 3232, 1
-8114, 951, 1
-3397, 2002, 1
-3017, 3405, 1
-3395, 1653, 1
-7502, -1641, 1
-3228, -433, 1
-3241, -540, 1
-3149, -1489, 1
-7432, -881, 1
-3153, -1172, 1
-3116, -1167, 1
-3248, 2489, 1
-3260, 3393, 1
-3624, 48, 1
-7775, 3213, 1
-3052, 588, 1
-2889, 2892, 1
-7232, 3257, 1
-7101, 4663, 1
-2938, 3332, 1
-7089, -1015, 1
-5937, 5428, 1
-7562, -1042, 1
-3819, 1138, 1
-2994, 2885, 1
-2799, 2917, 1
-3502, -184, 1
-3504, -422, 1
-3238, 3071, 1
-2634, 3984, 1
-3558, -267, 1
-7572, -1182, 1
-3404, 2396, 1
-3147, -1631, 1
-7041, 5007, 1
-7343, 4605, 1
-2931, -465, 1
-3414, 2183, 1
-2820, 2967, 1
-3200, -1369, 1
-3180, 2594, 1
-3136, 1956, 1
-7209, 3071, 1
-7055, 5362, 1
-7347, -971, 1
-3293, 3096, 1
-2762, -2169, 1
-3689, 2247, 1
-3280, 2452, 1
-6083, -3224, 1
-2892, 3528, 1
-3025, 3134, 1
-7993, 1119, 1
-3161, -1012, 1
-7387, -1185, 1
-2968, -1359, 1
-2924, 2019, 1
-3343, 441, 1
-3683, 1668, 1
-7586, 3148, 1
-3171, 2005, 1
-3270, 1482, 1
-7537, 4056, 1
-7666, 2514, 1
-3232, 2092, 1
-3405, -596, 1
-2843, 2864, 1
-6021, 5300, 1
-7451, 4598, 1
-7072, -890, 1
-7126, -3475, 1
-3396, 234, 1
-3165, -800, 1
-3621, 33, 1
-7145, 5266, 1
-7572, -1376, 1
-2843, -329, 1
-3328, 2222, 1
-2955, 2048, 1
-3062, 2063, 1
-7821, -1079, 1
-7071, 3147, 1
-3283, 2972, 1
-2798, -381, 1
-3173, -662, 1
-7509, -2518, 1
-7879, -1343, 1
-2952, 2438, 1
-3056, 1630, 1
-3568, -464, 1
-7408, -2582, 1
-3211, 1935, 1
-3163, -602, 1
-6808, -3126, 1
-3553, 122, 1
-2079, -1851, 1
-7089, -1137, 1
-3476, -595, 1
-3709, 1743, 1
-2937, -1378, 1
-2953, -384, 1
-3047, 2586, 1
-3378, 3201, 1
-7361, -1261, 1
-3118, 662, 1
-2924, 2617, 1
-3499, 1977, 1
-3057, 1714, 1
-2932, -1680, 1
-2908, 2697, 1
-3403, -1024, 1
-3378, 471, 1
-7615, 3998, 1
-3476, -803, 1
-3610, 22, 1
-2067, 3981, 1
-3587, 298, 1
-2711, 4373, 1
-2998, -448, 1
-2150, 3939, 1
-7275, -2145, 1
-7424, 3275, 1
-2801, -357, 1
-7664, 2753, 1
-7214, -730, 1
-2032, 4017, 1
-3463, 2713, 1
-3014, 3060, 1
-7686, 3798, 1
-3151, 83, 1
-2994, 3618, 1
-3290, -818, 1
-2891, 3904, 1
-3770, 913, 1
-3306, 3103, 1
-7605, -1918, 1
-6906, 5619, 1
-7047, -1065, 1
-7534, 3157, 1
-3119, 1243, 1
-3056, -448, 1
-2018, 3901, 1
-7573, -2110, 1
-3426, 2968, 1
-3054, 2143, 1
-3506, 1584, 1
-2936, 2257, 1
-3406, 1911, 1
-2769, 4111, 1
-3113, -893, 1
-3040, 1736, 1
-3059, 1199, 1
-7402, 3133, 1
-2990, 2027, 1
-3306, 151, 1
-3132, -1520, 1
-3639, 145, 1
-7254, -2573, 1
-3344, -29, 1
-3001, 1830, 1
-3260, 329, 1
-3427, 2910, 1
-3640, 2034, 1
-3709, 458, 1
-2888, 2498, 1
-3024, 1717, 1
-7353, -1181, 1
-6799, 5497, 1
-3301, 1943, 1
-3638, 52, 1
-2990, 2265, 1
-7557, -2230, 1
-3404, -804, 1
-3082, 1629, 1
-3169, 330, 1
-2837, 3608, 1
-7262, 4638, 1
-7323, -1043, 1
-3286, 1854, 1
-3160, 2847, 1
-2722, 2691, 1
-3411, 196, 1
-6960, -3524, 1
-3499, 2260, 1
-3584, 1853, 1
-3681, 1874, 1
-3443, 2886, 1
-3286, -1004, 1
-7348, -850, 1
-3144, 2917, 1
-3239, -255, 1
-3204, -1192, 1
-3300, 1863, 1
-3227, 2589, 1
-3006, -1306, 1
-3061, 3435, 1
-3268, -282, 1
-3076, 2274, 1
-3139, 154, 1
-3474, -913, 1
-2715, -1758, 1
-3059, 1220, 1
-7476, -912, 1
-3445, 1863, 1
-3169, 3007, 1
-7213, 2670, 1
-3713, 517, 1
-2863, 3901, 1
-3501, 2675, 1
-3658, 2220, 1
-3394, 1610, 1
-2928, 1825, 1
-3128, -634, 1
-2801, -1869, 1
-3357, 3141, 1
-3414, 2477, 1
-7261, -3239, 1
-3387, 2030, 1
-3005, -406, 1
-3190, -1265, 1
-2965, -762, 1
-3701, 1789, 1
-7500, -1856, 1
-3319, 2322, 1
-7225, -2759, 1
-7404, -968, 1
-2963, 1466, 1
-7961, 3855, 1
-2907, -725, 1
-7204, -804, 1
-2900, 2704, 1
-7053, 3028, 1
-3106, 1577, 1
-3487, -886, 1
-7722, 3482, 1
-7468, 2722, 1
-3703, -25, 1
-3272, -124, 1
-6108, -3404, 1
-3197, -120, 1
-8397, 1016, 1
-2950, 126, 1
-3664, 2139, 1
-7404, 2704, 1
-3415, 2959, 1
-2723, 2579, 1
-7264, 5092, 1
-2801, 4198, 1
-6832, -3461, 1
-2792, 3822, 1
-3233, 2988, 1
-2521, 4240, 1
-7143, 5071, 1
-7690, 3937, 1
-3237, -172, 1
-3340, 2502, 1
-3003, -827, 1
-7335, -876, 1
-3079, 2556, 1
-3077, -818, 1
-2187, 3790, 1
-7385, 4531, 1
-3258, 1685, 1
-2918, -1613, 1
-2779, -587, 1
-3334, -587, 1
-6398, -2675, 1
-3123, 32, 1
-3355, 381, 1
-7742, 1266, 1
-3429, 2237, 1
-2104, -1949, 1
-2619, -1967, 1
-7394, -2342, 1
-2763, 2624, 1
-3138, 1901, 1
-7751, 3335, 1
-7491, 2910, 1
-3610, 351, 1
-7467, 3774, 1
-3247, 3037, 1
-3146, 2009, 1
-3283, -1348, 1
-2873, 2055, 1
-3444, 2416, 1
-3691, 481, 1
-7398, -1504, 1
-3639, 1910, 1
-3215, -391, 1
-3228, 2779, 1
-7694, 3440, 1
-2961, 592, 1
-2978, -603, 1
-3356, 2519, 1
-3016, -1152, 1
-7441, -1286, 1
-2950, -189, 1
-7791, -1797, 1
-7916, 3937, 1
-3184, 1687, 1
-7785, 3468, 1
-7555, -523, 1
-2635, 3966, 1
-2942, -1869, 1
-3671, -193, 1
-2805, -1805, 1
-2992, -1387, 1
-2968, 676, 1
-7608, -1568, 1
-3370, 156, 1
-7008, 4921, 1
-3390, -1032, 1
-3054, 1907, 1
-3460, 2342, 1
-2760, -1987, 1
-3369, -950, 1
-7057, 5720, 1
-7785, -979, 1
-6391, 4710, 1
-3677, 536, 1
-5889, -3454, 1
-3424, -325, 1
-2470, -2174, 1
-2714, -2208, 1
-2907, -99, 1
-3366, 1985, 1
-3470, 585, 1
-3238, 2608, 1
-2939, 3934, 1
-7452, 3439, 1
-3577, 300, 1
-2007, 3946, 1
-2647, 4421, 1
-3250, -753, 1
-3444, -811, 1
-2995, 1363, 1
-3475, -526, 1
-3149, -35, 1
-3193, 628, 1
-3723, 298, 1
-2851, 2301, 1
-3531, 190, 1
-2962, 3648, 1
-3174, -128, 1
-3518, 2407, 1
-2663, 2841, 1
-6339, -2885, 1
-3082, 1577, 1
-2154, -1673, 1
-3480, 2318, 1
-3242, -137, 1
-3731, 246, 1
-3242, 3046, 1
-3022, -37, 1
-7280, -2823, 1
-3115, 2721, 1
-3186, -968, 1
-3072, -1117, 1
-6975, -3072, 1
-3300, 2922, 1
-3311, 2531, 1
-2955, -1719, 1
-7657, -1675, 1
-7358, 3554, 1
-3168, 1199, 1
-2945, 2348, 1
-3566, 2441, 1
-3416, -1041, 1
-7622, -1764, 1
-3148, 1771, 1
-2583, 4148, 1
-3276, -1201, 1
-3329, -856, 1
-7452, -1284, 1
-2940, 1849, 1
-7658, -715, 1
-3147, 1792, 1
-3185, 3102, 1
-7202, 4432, 1
-3746, 1704, 1
-3154, -327, 1
-3424, 568, 1
-3438, 39, 1
-3019, 1780, 1
-3046, 197, 1
-7492, -1568, 1
-3420, -395, 1
-3039, -771, 1
-7396, 3835, 1
-2737, 2788, 1
-3348, 2963, 1
-3510, 292, 1
-7577, -1176, 1
-7397, 4192, 1
-8183, 936, 1
-3617, -477, 1
-3304, 3011, 1
-7326, -983, 1
-3510, 2563, 1
-7467, 3216, 1
-2840, -2029, 1
-2957, 2487, 1
-2772, 2529, 1
-2920, 3987, 1
-7209, -2462, 1
-3234, 1756, 1
-2868, -845, 1
-7346, -619, 1
-3447, 2505, 1
-3539, -575, 1
-8299, 466, 1
-7170, -3335, 1
-3007, 2917, 1
-3036, 1267, 1
-3159, -1506, 1
-3347, 475, 1
-3686, 56, 1
-7446, -1999, 1
-7101, 5161, 1
-3385, -409, 1
-7259, 4681, 1
-6105, -3284, 1
-7945, 882, 1
-3397, 1716, 1
-2656, -1850, 1
-3624, 2518, 1
-2961, -434, 1
-3082, 3798, 1
-3592, -8, 1
-3003, 2928, 1
-3005, 3247, 1
-3230, 2243, 1
-3564, 1678, 1
-7441, -1886, 1
-3202, 2189, 1
-2916, -1446, 1
-2974, -580, 1
-2480, 4344, 1
-7814, -1912, 1
-3440, 2349, 1
-3323, -1121, 1
-3125, 488, 1
-2940, 3543, 1
-3012, 3366, 1
-3446, 2301, 1
-3032, 2330, 1
-3407, -993, 1
-3318, 2438, 1
-3496, -499, 1
-2678, -2124, 1
-7210, 3866, 1
-2797, 2400, 1
-3186, -397, 1
-2707, 3877, 1
-3053, 734, 1
-3743, 1637, 1
-3224, 331, 1
-3702, 1890, 1
-3079, 367, 1
-2801, -522, 1
-7294, -1250, 1
-7701, 3713, 1
-3237, 3394, 1
-7517, 3516, 1
-2750, -1937, 1
-3647, -158, 1
-2165, -1693, 1
-3252, 2753, 1
-7570, 3961, 1
-6196, 5240, 1
-2909, -808, 1
-8014, 882, 1
-3340, 2627, 1
-3042, -1680, 1
-3128, 3704, 1
-6992, -3071, 1
-3365, 1706, 1
-2839, -634, 1
-3443, 2124, 1
-3366, 1438, 1
-3097, -293, 1
-3632, 2413, 1
-7119, -1152, 1
-7531, -2222, 1
-3100, -261, 1
-7380, 3398, 1
-3473, 270, 1
-2961, 552, 1
-2754, -2112, 1
-6378, -2825, 1
-3672, 485, 1
-3173, 2394, 1
-3720, 2120, 1
-3283, 577, 1
-3363, 3029, 1
-2550, -2286, 1
-3021, 1985, 1
-7372, -1243, 1
-3019, -450, 1
-3099, 177, 1
-2964, 2837, 1
-2201, -1727, 1
-7200, -2251, 1
-3299, -715, 1
-3186, 2542, 1
-3695, 448, 1
-7071, 3191, 1
-2456, -2212, 1
-3534, -213, 1
-3231, 2628, 1
-7368, 4967, 1
-2987, -1633, 1
-3235, 2734, 1
-3538, 2371, 1
-2991, 265, 1
-7645, 2838, 1
-2612, -2098, 1
-3379, 1570, 1
-3654, -120, 1
-2859, 3640, 1
-3514, 222, 1
-3300, 345, 1
-7364, 3339, 1
-3250, 1937, 1
-3085, -770, 1
-3229, 2848, 1
-2644, -1982, 1
-3050, -1025, 1
-7295, -2024, 1
-7761, 883, 1
-6436, -2614, 1
-6176, -3096, 1
-3002, 2144, 1
-7222, -1920, 1
-7292, 4382, 1
-3568, -294, 1
-3109, 3137, 1
-3306, -634, 1
-7339, 4520, 1
-7557, -1679, 1
-7276, 5200, 1
-3525, 1707, 1
-2815, -725, 1
-3316, 1750, 1
-7424, 4887, 1
-2774, -1783, 1
-3106, 351, 1
-3289, -906, 1
-3725, 950, 1
-2927, -1806, 1
-7365, 3854, 1
-3015, 1717, 1
-2973, -356, 1
-2986, -1458, 1
-3192, 2268, 1
-2812, 2984, 1
-2941, 2575, 1
-3156, 209, 1
-7114, 5195, 1
-3075, -1013, 1
-3519, 1562, 1
-3207, 3351, 1
-7636, -2368, 1
-3006, -202, 1
-6989, 5201, 1
-2971, 3343, 1
-2577, 4386, 1
-3334, 2186, 1
-7212, -1078, 1
-3286, 2525, 1
-7263, -3190, 1
-3009, -376, 1
-3644, 2247, 1
-2815, -464, 1
-3056, 2376, 1
-3528, 34, 1
-3204, -343, 1
-6831, 5317, 1
-3454, 86, 1
-3164, -276, 1
-2784, 2897, 1
-3195, 2633, 1
-7406, -1208, 1
-2959, 3433, 1
-2790, 3632, 1
-3209, 2055, 1
-7335, 3102, 1
-3514, -83, 1
-3197, 163, 1
-7703, 2836, 1
-3408, 2757, 1
-7816, 3643, 1
-7756, -1966, 1
-7457, -1100, 1
-7760, 3502, 1
-7204, 3187, 1
-3200, -512, 1
-3547, -716, 1
-3589, 2199, 1
-3110, -780, 1
-3059, 2444, 1
-3289, -615, 1
-3481, -381, 1
-7251, -1001, 1
-7161, -1130, 1
-7615, 3061, 1
-3436, 1804, 1
-3030, 3438, 1
-8336, 852, 1
-2827, 2708, 1
-3636, 1751, 1
-7114, 3137, 1
-3052, 3102, 1
-3017, 2553, 1
-2050, 4082, 1
-2960, 525, 1
-2903, 2012, 1
-2825, 3577, 1
-2999, 2902, 1
-3034, 2742, 1
-2064, -2014, 1
-3021, 2404, 1
-3120, 3725, 1
-3155, 2851, 1
-3475, -494, 1
-7053, -3152, 1
-7811, -1172, 1
-3008, 2788, 1
-6972, -3566, 1
-7736, 1137, 1
-3080, -1336, 1
-3156, 2606, 1
-7256, -971, 1
-3355, -764, 1
-7531, 4030, 1
-2626, 3993, 1
-3162, 2349, 1
-3054, 106, 1
-2742, 4316, 1
-3236, 2185, 1
-7352, 5075, 1
-3333, 1438, 1
-7362, 2502, 1
-3395, 67, 1
-2969, -1882, 1
-2728, -2197, 1
-3149, -137, 1
-3385, -291, 1
-6247, -2916, 1
-7392, -775, 1
-7678, 3418, 1
-7313, -960, 1
-3051, 2094, 1
-3239, 1025, 1
-7778, 3746, 1
-3183, -363, 1
-3453, 2254, 1
-2130, 3763, 1
-3450, 2114, 1
-3524, -442, 1
-6974, 5068, 1
-3221, 2314, 1
-3440, 1833, 1
-2726, 2913, 1
-3418, 2481, 1
-3104, 2384, 1
-6907, 5680, 1
-6291, -2912, 1
-2977, 1492, 1
-3056, 3250, 1
-7176, -3085, 1
-3457, 314, 1
-3059, 1274, 1
-7763, 4034, 1
-7105, 3235, 1
-3381, -783, 1
-3103, -181, 1
-3543, 1540, 1
-3037, 767, 1
-2853, 2137, 1
-3519, 2441, 1
-7651, -739, 1
-7918, -1372, 1
-3147, 1770, 1
-3000, 68, 1
-3158, 2864, 1
-3379, 1453, 1
-7148, 2987, 1
-3013, 1382, 1
-3152, 2590, 1
-3133, 1559, 1
-6046, -3457, 1
-3196, -186, 1
-3538, 314, 1
-7647, 1124, 1
-3216, -825, 1
-3145, 3249, 1
-3294, -921, 1
-7612, 1028, 1
-7672, 3302, 1
-5902, -3473, 1
-3282, -703, 1
-3115, 754, 1
-3204, 322, 1
-3456, -826, 1
-3176, -709, 1
-7344, 4600, 1
-3061, -172, 1
-3299, 2217, 1
-3294, 2758, 1
-3537, 2345, 1
-6222, 5123, 1
-7652, -2251, 1
-2762, -2175, 1
-3056, 3558, 1
-6180, 5263, 1
-2769, -1788, 1
-2874, 2025, 1
-2876, 4098, 1
-3094, 268, 1
-3702, 287, 1
-2942, -1859, 1
-5989, 5442, 1
-3627, 1952, 1
-3177, 1806, 1
-3328, 1840, 1
-7521, -979, 1
-6985, -3346, 1
-7204, -3070, 1
-7266, -2405, 1
-5989, -3410, 1
-3634, 1673, 1
